

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:28:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3484                           
  3485  0528  01F6               	clrf	___awmod@sign
  3486  0529                     i1l1428:	
  3487  0529  1FF3               	btfss	___awmod@dividend+1,7
  3488  052A  2D2C               	goto	u111_21
  3489  052B  2D2D               	goto	u111_20
  3490  052C                     u111_21:	
  3491  052C  2D34               	goto	i1l1434
  3492  052D                     u111_20:	
  3493  052D                     i1l1430:	
  3494  052D  09F2               	comf	___awmod@dividend,f
  3495  052E  09F3               	comf	___awmod@dividend+1,f
  3496  052F  0AF2               	incf	___awmod@dividend,f
  3497  0530  1903               	skipnz
  3498  0531  0AF3               	incf	___awmod@dividend+1,f
  3499  0532                     i1l1432:	
  3500  0532  01F6               	clrf	___awmod@sign
  3501  0533  0AF6               	incf	___awmod@sign,f
  3502  0534                     i1l1434:	
  3503  0534  1FF1               	btfss	___awmod@divisor+1,7
  3504  0535  2D37               	goto	u112_21
  3505  0536  2D38               	goto	u112_20
  3506  0537                     u112_21:	
  3507  0537  2D3D               	goto	i1l1438
  3508  0538                     u112_20:	
  3509  0538                     i1l1436:	
  3510  0538  09F0               	comf	___awmod@divisor,f
  3511  0539  09F1               	comf	___awmod@divisor+1,f
  3512  053A  0AF0               	incf	___awmod@divisor,f
  3513  053B  1903               	skipnz
  3514  053C  0AF1               	incf	___awmod@divisor+1,f
  3515  053D                     i1l1438:	
  3516  053D  0870               	movf	___awmod@divisor,w
  3517  053E  0471               	iorwf	___awmod@divisor+1,w
  3518  053F  1903               	btfsc	3,2
  3519  0540  2D42               	goto	u113_21
  3520  0541  2D43               	goto	u113_20
  3521  0542                     u113_21:	
  3522  0542  2D72               	goto	i1l1456
  3523  0543                     u113_20:	
  3524  0543                     i1l1440:	
  3525  0543  01F5               	clrf	___awmod@counter
  3526  0544  0AF5               	incf	___awmod@counter,f
  3527  0545  2D51               	goto	i1l1446
  3528  0546                     i1l1442:	
  3529  0546  3001               	movlw	1
  3530  0547                     u114_25:	
  3531  0547  1003               	clrc
  3532  0548  0DF0               	rlf	___awmod@divisor,f
  3533  0549  0DF1               	rlf	___awmod@divisor+1,f
  3534  054A  3EFF               	addlw	-1
  3535  054B  1D03               	skipz
  3536  054C  2D47               	goto	u114_25
  3537  054D                     i1l1444:	
  3538  054D  3001               	movlw	1
  3539  054E  00F4               	movwf	??___awmod
  3540  054F  0874               	movf	??___awmod,w
  3541  0550  07F5               	addwf	___awmod@counter,f
  3542  0551                     i1l1446:	
  3543  0551  1FF1               	btfss	___awmod@divisor+1,7
  3544  0552  2D54               	goto	u115_21
  3545  0553  2D55               	goto	u115_20
  3546  0554                     u115_21:	
  3547  0554  2D46               	goto	i1l1442
  3548  0555                     u115_20:	
  3549  0555                     i1l1448:	
  3550  0555  0871               	movf	___awmod@divisor+1,w
  3551  0556  0273               	subwf	___awmod@dividend+1,w
  3552  0557  1D03               	skipz
  3553  0558  2D5B               	goto	u116_25
  3554  0559  0870               	movf	___awmod@divisor,w
  3555  055A  0272               	subwf	___awmod@dividend,w
  3556  055B                     u116_25:	
  3557  055B  1C03               	skipc
  3558  055C  2D5E               	goto	u116_21
  3559  055D  2D5F               	goto	u116_20
  3560  055E                     u116_21:	
  3561  055E  2D65               	goto	i1l1452
  3562  055F                     u116_20:	
  3563  055F                     i1l1450:	
  3564  055F  0870               	movf	___awmod@divisor,w
  3565  0560  02F2               	subwf	___awmod@dividend,f
  3566  0561  0871               	movf	___awmod@divisor+1,w
  3567  0562  1C03               	skipc
  3568  0563  03F3               	decf	___awmod@dividend+1,f
  3569  0564  02F3               	subwf	___awmod@dividend+1,f
  3570  0565                     i1l1452:	
  3571  0565  3001               	movlw	1
  3572  0566                     u117_25:	
  3573  0566  1003               	clrc
  3574  0567  0CF1               	rrf	___awmod@divisor+1,f
  3575  0568  0CF0               	rrf	___awmod@divisor,f
  3576  0569  3EFF               	addlw	-1
  3577  056A  1D03               	skipz
  3578  056B  2D66               	goto	u117_25
  3579  056C                     i1l1454:	
  3580  056C  3001               	movlw	1
  3581  056D  02F5               	subwf	___awmod@counter,f
  3582  056E  1D03               	btfss	3,2
  3583  056F  2D71               	goto	u118_21
  3584  0570  2D72               	goto	u118_20
  3585  0571                     u118_21:	
  3586  0571  2D55               	goto	i1l1448
  3587  0572                     u118_20:	
  3588  0572                     i1l1456:	
  3589  0572  0876               	movf	___awmod@sign,w
  3590  0573  1903               	btfsc	3,2
  3591  0574  2D76               	goto	u119_21
  3592  0575  2D77               	goto	u119_20
  3593  0576                     u119_21:	
  3594  0576  2D7C               	goto	i1l1460
  3595  0577                     u119_20:	
  3596  0577                     i1l1458:	
  3597  0577  09F2               	comf	___awmod@dividend,f
  3598  0578  09F3               	comf	___awmod@dividend+1,f
  3599  0579  0AF2               	incf	___awmod@dividend,f
  3600  057A  1903               	skipnz
  3601  057B  0AF3               	incf	___awmod@dividend+1,f
  3602  057C                     i1l1460:	
  3603  057C  0873               	movf	___awmod@dividend+1,w
  3604  057D  00F1               	movwf	?___awmod+1
  3605  057E  0872               	movf	___awmod@dividend,w
  3606  057F  00F0               	movwf	?___awmod
  3607  0580                     i1l496:	
  3608  0580  0008               	return
  3609  0581                     __end_of___awmod:	
  3610                           
  3611                           	psect	text15
  3612  04C1                     __ptext15:	
  3613 ;; *************** function ___awdiv *****************
  3614 ;; Defined at:
  3615 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  divisor         2    0[COMMON] int 
  3618 ;;  dividend        2    2[COMMON] int 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;  quotient        2    7[COMMON] int 
  3621 ;;  sign            1    6[COMMON] unsigned char 
  3622 ;;  counter         1    5[COMMON] unsigned char 
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  2    0[COMMON] int 
  3625 ;; Registers used:
  3626 ;;		wreg, status,2, status,0
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3632 ;;      Params:         4       0       0       0       0
  3633 ;;      Locals:         4       0       0       0       0
  3634 ;;      Temps:          1       0       0       0       0
  3635 ;;      Totals:         9       0       0       0       0
  3636 ;;Total ram usage:        9 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		_print_Countdown
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function ___awdiv
  3647  04C1                     ___awdiv:	
  3648  04C1                     i1l1382:	
  3649                           ;incstack = 0
  3650                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3651                           
  3652  04C1  01F6               	clrf	___awdiv@sign
  3653  04C2                     i1l1384:	
  3654  04C2  1FF1               	btfss	___awdiv@divisor+1,7
  3655  04C3  2CC5               	goto	u101_21
  3656  04C4  2CC6               	goto	u101_20
  3657  04C5                     u101_21:	
  3658  04C5  2CCD               	goto	i1l1390
  3659  04C6                     u101_20:	
  3660  04C6                     i1l1386:	
  3661  04C6  09F0               	comf	___awdiv@divisor,f
  3662  04C7  09F1               	comf	___awdiv@divisor+1,f
  3663  04C8  0AF0               	incf	___awdiv@divisor,f
  3664  04C9  1903               	skipnz
  3665  04CA  0AF1               	incf	___awdiv@divisor+1,f
  3666  04CB                     i1l1388:	
  3667  04CB  01F6               	clrf	___awdiv@sign
  3668  04CC  0AF6               	incf	___awdiv@sign,f
  3669  04CD                     i1l1390:	
  3670  04CD  1FF3               	btfss	___awdiv@dividend+1,7
  3671  04CE  2CD0               	goto	u102_21
  3672  04CF  2CD1               	goto	u102_20
  3673  04D0                     u102_21:	
  3674  04D0  2CDA               	goto	i1l1396
  3675  04D1                     u102_20:	
  3676  04D1                     i1l1392:	
  3677  04D1  09F2               	comf	___awdiv@dividend,f
  3678  04D2  09F3               	comf	___awdiv@dividend+1,f
  3679  04D3  0AF2               	incf	___awdiv@dividend,f
  3680  04D4  1903               	skipnz
  3681  04D5  0AF3               	incf	___awdiv@dividend+1,f
  3682  04D6                     i1l1394:	
  3683  04D6  3001               	movlw	1
  3684  04D7  00F4               	movwf	??___awdiv
  3685  04D8  0874               	movf	??___awdiv,w
  3686  04D9  06F6               	xorwf	___awdiv@sign,f
  3687  04DA                     i1l1396:	
  3688  04DA  01F7               	clrf	___awdiv@quotient
  3689  04DB  01F8               	clrf	___awdiv@quotient+1
  3690  04DC                     i1l1398:	
  3691  04DC  0870               	movf	___awdiv@divisor,w
  3692  04DD  0471               	iorwf	___awdiv@divisor+1,w
  3693  04DE  1903               	btfsc	3,2
  3694  04DF  2CE1               	goto	u103_21
  3695  04E0  2CE2               	goto	u103_20
  3696  04E1                     u103_21:	
  3697  04E1  2D19               	goto	i1l1418
  3698  04E2                     u103_20:	
  3699  04E2                     i1l1400:	
  3700  04E2  01F5               	clrf	___awdiv@counter
  3701  04E3  0AF5               	incf	___awdiv@counter,f
  3702  04E4  2CF0               	goto	i1l1406
  3703  04E5                     i1l1402:	
  3704  04E5  3001               	movlw	1
  3705  04E6                     u104_25:	
  3706  04E6  1003               	clrc
  3707  04E7  0DF0               	rlf	___awdiv@divisor,f
  3708  04E8  0DF1               	rlf	___awdiv@divisor+1,f
  3709  04E9  3EFF               	addlw	-1
  3710  04EA  1D03               	skipz
  3711  04EB  2CE6               	goto	u104_25
  3712  04EC                     i1l1404:	
  3713  04EC  3001               	movlw	1
  3714  04ED  00F4               	movwf	??___awdiv
  3715  04EE  0874               	movf	??___awdiv,w
  3716  04EF  07F5               	addwf	___awdiv@counter,f
  3717  04F0                     i1l1406:	
  3718  04F0  1FF1               	btfss	___awdiv@divisor+1,7
  3719  04F1  2CF3               	goto	u105_21
  3720  04F2  2CF4               	goto	u105_20
  3721  04F3                     u105_21:	
  3722  04F3  2CE5               	goto	i1l1402
  3723  04F4                     u105_20:	
  3724  04F4                     i1l1408:	
  3725  04F4  3001               	movlw	1
  3726  04F5                     u106_25:	
  3727  04F5  1003               	clrc
  3728  04F6  0DF7               	rlf	___awdiv@quotient,f
  3729  04F7  0DF8               	rlf	___awdiv@quotient+1,f
  3730  04F8  3EFF               	addlw	-1
  3731  04F9  1D03               	skipz
  3732  04FA  2CF5               	goto	u106_25
  3733  04FB  0871               	movf	___awdiv@divisor+1,w
  3734  04FC  0273               	subwf	___awdiv@dividend+1,w
  3735  04FD  1D03               	skipz
  3736  04FE  2D01               	goto	u107_25
  3737  04FF  0870               	movf	___awdiv@divisor,w
  3738  0500  0272               	subwf	___awdiv@dividend,w
  3739  0501                     u107_25:	
  3740  0501  1C03               	skipc
  3741  0502  2D04               	goto	u107_21
  3742  0503  2D05               	goto	u107_20
  3743  0504                     u107_21:	
  3744  0504  2D0C               	goto	i1l1414
  3745  0505                     u107_20:	
  3746  0505                     i1l1410:	
  3747  0505  0870               	movf	___awdiv@divisor,w
  3748  0506  02F2               	subwf	___awdiv@dividend,f
  3749  0507  0871               	movf	___awdiv@divisor+1,w
  3750  0508  1C03               	skipc
  3751  0509  03F3               	decf	___awdiv@dividend+1,f
  3752  050A  02F3               	subwf	___awdiv@dividend+1,f
  3753  050B                     i1l1412:	
  3754  050B  1477               	bsf	___awdiv@quotient,0
  3755  050C                     i1l1414:	
  3756  050C  3001               	movlw	1
  3757  050D                     u108_25:	
  3758  050D  1003               	clrc
  3759  050E  0CF1               	rrf	___awdiv@divisor+1,f
  3760  050F  0CF0               	rrf	___awdiv@divisor,f
  3761  0510  3EFF               	addlw	-1
  3762  0511  1D03               	skipz
  3763  0512  2D0D               	goto	u108_25
  3764  0513                     i1l1416:	
  3765  0513  3001               	movlw	1
  3766  0514  02F5               	subwf	___awdiv@counter,f
  3767  0515  1D03               	btfss	3,2
  3768  0516  2D18               	goto	u109_21
  3769  0517  2D19               	goto	u109_20
  3770  0518                     u109_21:	
  3771  0518  2CF4               	goto	i1l1408
  3772  0519                     u109_20:	
  3773  0519                     i1l1418:	
  3774  0519  0876               	movf	___awdiv@sign,w
  3775  051A  1903               	btfsc	3,2
  3776  051B  2D1D               	goto	u110_21
  3777  051C  2D1E               	goto	u110_20
  3778  051D                     u110_21:	
  3779  051D  2D23               	goto	i1l1422
  3780  051E                     u110_20:	
  3781  051E                     i1l1420:	
  3782  051E  09F7               	comf	___awdiv@quotient,f
  3783  051F  09F8               	comf	___awdiv@quotient+1,f
  3784  0520  0AF7               	incf	___awdiv@quotient,f
  3785  0521  1903               	skipnz
  3786  0522  0AF8               	incf	___awdiv@quotient+1,f
  3787  0523                     i1l1422:	
  3788  0523  0878               	movf	___awdiv@quotient+1,w
  3789  0524  00F1               	movwf	?___awdiv+1
  3790  0525  0877               	movf	___awdiv@quotient,w
  3791  0526  00F0               	movwf	?___awdiv
  3792  0527                     i1l483:	
  3793  0527  0008               	return
  3794  0528                     __end_of___awdiv:	
  3795  007E                     btemp	set	126	;btemp
  3796  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        77
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     33      67
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_403(BANK0[17]), print_Countdown@secondStr_401(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _messageTransmission->_Uart_send_string
    _Uart_send_string->_UART_TxChar
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3353
                                             28 BANK1      5     5      0
                          _UART_init
                            _initPic
                           _init_lcd
                _messageTransmission
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _messageTransmission                                  5     2      3    2513
                                             11 BANK1      5     2      3
                   _Uart_send_string
 ---------------------------------------------------------------------------------
 (2) _Uart_send_string                                     3     3      0     145
                                              8 BANK1      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (5) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (6) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _messageTransmission
     _Uart_send_string
       _UART_TxChar
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E5      12        0.0%
ABS                  0      0      E5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jul 17 09:28:46 2020

                               _f 00DE                                 pc 0002                       __CFG_CP$OFF 0000  
                    ___awdiv@sign 0076                                fsr 0004      print_Countdown@secondStr_401 0035  
    print_Countdown@secondStr_403 0046               _messageTransmission 067E                       __CFG_LVP$ON 0000  
                             l142 00FB                               l232 067D                               l241 0734  
                             l235 05D7                               l243 0739                               l244 0740  
                             l405 04C0                               l238 0655                               l183 071D  
                             l186 074F                               l178 069F                               l395 0438  
                    __CFG_CPD$OFF 0000                               _ISR 0314                               u910 042B  
                             u911 042A                               u920 043C                               u921 043B  
                             u930 045B                               u931 045A                               u950 046F  
                             u951 046E                               u880 0739                               u945 0460  
                             u881 0738                               u970 048A                               u890 071D  
                             u971 0489                               u891 071C                               u965 0471  
                             u990 04A8                               u991 04A7                               u975 0486  
                             u985 049A                               fsr0 0004                               indf 0000  
                    ___awmod@sign 0076                      __CFG_FOSC$HS 0000         messageTransmission@codice 00AC  
                            ?_ISR 0070         messageTransmission@valore 00AD                              l1300 073A  
                            l1320 067A                              l1312 0659                              l1314 065C  
                            l1330 0711                              l1322 0704                              l1316 0662  
                            l1500 05A8                              l1332 0717                              l1350 0447  
                            l1342 0424                              l1318 066D                              l1510 05CB  
                            l1502 05B3                              l1360 046B                              l1352 044B  
                            l1344 0427                              l1512 05D1                              l1504 05B9  
                            l1328 0705                              l1600 008A                              l1370 0499  
                            l1362 046F                              l1354 0453                              l1346 042B  
                            l1506 05BF                              l1514 0681                              l1602 008F  
                            l1372 04A2                              l1364 0478                              l1356 045B  
                            l1348 043C                              l1508 05C5                              l1516 0699  
                            l1620 00B2                              l1604 0093                              l1366 048A  
                            l1358 045E                              l1374 04A8                              l1630 00D4  
                            l1622 00B9                              l1614 009C                              l1606 0094  
                            l1376 04AD                              l1368 0498                              l1480 061C  
                            l1640 00EF                              l1632 00D7                              l1624 00BE  
                            l1616 00A6                              l1608 0099                              l1378 04B8  
                            l1482 0624                              l1474 0741                              l1490 0581  
                            l1298 0734                              l1650 0106                              l1642 00F2  
                            l1634 00DE                              l1618 00AF                              l1626 00C5  
                            l1484 0652                              l1476 0744                              l1492 0585  
                            l1660 01B5                              l1644 00F6                              l1628 00CB  
                            l1636 00E3                              l1652 010C                              l1580 0064  
                            l1486 0653                              l1478 0746                              l1494 058F  
                            l1670 01D2                              l1662 01C5                              l1654 0111  
                            l1638 00E9                              l1646 00FD                              l1590 007B  
                            l1582 006A                              l1488 0654                              l1496 0592  
                            l1664 01C8                              l1656 019F                              l1648 0102  
                            l1592 007F                              l1584 006E                              l1498 0598  
                            l1658 01A2                              l1666 01C9                              l1594 0080  
                            l1586 0072                              l1578 0049                              l1668 01CE  
                            l1596 0085                              l1588 0076                              l1598 0089  
                            u1000 04AD                              u1001 04AC                              u1200 0635  
                            u1205 0630                              u1400 00CB                              u1401 00CA  
                            u1410 00D4                              u1330 007B                              u1411 00D3  
                            u1331 007A                              u1420 00E3                              u1340 0085  
                            u1421 00E2                              u1341 0084                              u1430 00E9  
                            u1350 008F                              u1431 00E8                              u1351 008E  
                            u1440 00EF                              u1360 0099                              u1441 00EE  
                            u1361 0098                              u1450 00FB                              u1370 00A6  
                            u1451 00FA                              u1371 00A5                              u1460 0102  
                            u1380 00AF                              u1461 0101                              u1381 00AE  
                            u1470 010C                              u1390 00BE                              u1471 010B  
                            u1391 00BD                              u1480 0111                              u1481 0110  
                            u1490 01CE                              u1491 01CD                              u1737 058B  
                            u1747 059E                              u1757 05AE                              u1767 0669  
                            u1777 0676                              _RCIF 0065                              _TMR0 0001  
                            _TXIF 0064              ?_messageTransmission 00AB                      __CFG_WRT$OFF 0000  
                            _main 0049                        i1_send_cmd 06C1                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0016                     _statoSemafori 00DB  
                           ??_ISR 00A0                   __end_of___aldiv 04C1                             ?_main 0070  
                 __end_of___awdiv 0528                     __CFG_WDTE$OFF 0000                   __end_of___awmod 0581  
                 ___awdiv@divisor 0070                             i1l220 0313                             i1l232 06E0  
                           i1l226 06C0                 Uart_send_string@i 00AA                             i1l229 0700  
                           i1l165 0399                             i1l157 032B                             i1l158 0348  
                           i1l175 0413                             i1l167 039D                             i1l159 0369  
                           i1l483 0527                             i1l496 0580                   ___awdiv@counter 0075  
                           _RCREG 001A                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _TRISE 0089                             u90_20 06C0                             u90_21 06BF  
                           _TXREG 0019                             _PicId 00E0                     __CFG_PWRTE$ON 0000  
                  _scattoSemafori 00C8                __size_of_UART_init 003A                   __end_of_initPic 0750  
                           _count 00C5                             _stat1 00CD                             _stat2 00CB  
                           _stat3 00C9                             main@i 00C0             ??_messageTransmission 00AE  
                           pclath 000A                print_Countdown@num 0079                             status 0003  
                           wtemp0 007E                   __initialization 0019                      __end_of_main 01D7  
                          ??_main 00BC                            _ADCON0 001F                            _ADCON1 009F  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 0072  
                          u101_20 04C6                            u101_21 04C5                            u110_20 051E  
                          u102_20 04D1                            u110_21 051D                            u102_21 04D0  
                          i1l1310 06FD                            i1l1302 06E2                            i1l1400 04E2  
                          u103_20 04E2                            u111_20 052D                            i1l1304 06E5  
                          u103_21 04E1                            u111_21 052C                            i1l1410 0505  
                          i1l1402 04E5                            i1l1306 06E7                            i1l1420 051E  
                          i1l1412 050B                            i1l1404 04EC                            i1l1308 06F1  
                          i1l1340 06B5                            i1l1422 0523                            i1l1414 050C  
                          i1l1406 04F0                            i1l1430 052D                            i1l1334 06A1  
                          i1l1416 0513                            i1l1408 04F4                            i1l1440 0543  
                          u112_20 0538                            i1l1432 0532                            i1l1336 06A4  
                          i1l1520 01EF                            u112_21 0537                            i1l1418 0519  
                          i1l1450 055F                            i1l1442 0546                            i1l1434 0534  
                          i1l1426 0528                            i1l1338 06AF                            i1l1530 0210  
                          i1l1522 01F3                            i1l1460 057C                            i1l1452 0565  
                          i1l1444 054D                            i1l1436 0538                            i1l1428 0529  
                          i1l1540 0246                            i1l1532 0216                            i1l1524 01F5  
                          i1l1700 038A                            u104_25 04E6                            i1l1390 04CD  
                          i1l1382 04C1                            i1l1454 056C                            i1l1446 0551  
                          i1l1438 053D                            i1l1470 06D1                            i1l1550 026E  
                          i1l1542 024E                            i1l1526 0202                            i1l1518 01D7  
                          i1l1710 03A4                            i1l1702 038F                            u105_20 04F4  
                          i1l1392 04D1                            i1l1384 04C2                            i1l1448 0555  
                          i1l1456 0572                            u113_20 0543                            i1l1472 06DD  
                          i1l1464 06C2                            i1l1560 02AB                            i1l1552 0274  
                          i1l1536 021D                            i1l1544 0255                            i1l1528 0209  
                          u121_20 01E1                            i1l1720 03C3                            i1l1712 03A6  
                          i1l1704 0393                            u105_21 04F3                            u113_21 0542  
                          i1l1394 04D6                            i1l1386 04C6                            i1l1458 0577  
                          i1l1466 06C5                            i1l1570 02DA                            i1l1562 02B1  
                          i1l1554 0282                            i1l1546 025B                            i1l1538 0235  
                          i1l1730 03F5                            i1l1722 03C9                            i1l1714 03AA  
                          i1l1396 04DA                            i1l1388 04CB                            i1l1468 06C7  
                          i1l1572 02F2                            i1l1564 02B6                            i1l1556 028E  
                          i1l1548 0260                            i1l1732 03FB                            i1l1724 03D6  
                          i1l1716 03B0                            i1l1708 039E                            i1l1398 04DC  
