

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:02:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3429  0702  2F01               	goto	u182_27
  3430  0703  0BF1               	decfsz	??_send_data+1,f
  3431  0704  2F01               	goto	u182_27
  3432  0705  2F06               	nop2
  3433  0706                     i1l1325:	
  3434                           
  3435                           ;main.c: 605:     PORTEbits.RE1 = 1;
  3436  0706  1283               	bcf	3,5	;RP0=0, select bank0
  3437  0707  1303               	bcf	3,6	;RP1=0, select bank0
  3438  0708  1489               	bsf	9,1	;volatile
  3439  0709                     i1l236:	
  3440  0709  0008               	return
  3441  070A                     __end_of_send_data:	
  3442                           
  3443                           	psect	text14
  3444  0531                     __ptext14:	
  3445 ;; *************** function ___awmod *****************
  3446 ;; Defined at:
  3447 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  divisor         2    0[COMMON] int 
  3450 ;;  dividend        2    2[COMMON] int 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  sign            1    6[COMMON] unsigned char 
  3453 ;;  counter         1    5[COMMON] unsigned char 
  3454 ;; Return value:  Size  Location     Type
  3455 ;;                  2    0[COMMON] int 
  3456 ;; Registers used:
  3457 ;;		wreg, status,2, status,0
  3458 ;; Tracked objects:
  3459 ;;		On entry : 0/0
  3460 ;;		On exit  : 0/0
  3461 ;;		Unchanged: 0/0
  3462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3463 ;;      Params:         4       0       0       0       0
  3464 ;;      Locals:         2       0       0       0       0
  3465 ;;      Temps:          1       0       0       0       0
  3466 ;;      Totals:         7       0       0       0       0
  3467 ;;Total ram usage:        7 bytes
  3468 ;; Hardware stack levels used:    1
  3469 ;; This function calls:
  3470 ;;		Nothing
  3471 ;; This function is called by:
  3472 ;;		_print_Countdown
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function ___awmod
  3478  0531                     ___awmod:	
  3479  0531                     i1l1441:	
  3480                           ;incstack = 0
  3481                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3482                           
  3483  0531  01F6               	clrf	___awmod@sign
  3484  0532                     i1l1443:	
  3485  0532  1FF3               	btfss	___awmod@dividend+1,7
  3486  0533  2D35               	goto	u112_21
  3487  0534  2D36               	goto	u112_20
  3488  0535                     u112_21:	
  3489  0535  2D3D               	goto	i1l1449
  3490  0536                     u112_20:	
  3491  0536                     i1l1445:	
  3492  0536  09F2               	comf	___awmod@dividend,f
  3493  0537  09F3               	comf	___awmod@dividend+1,f
  3494  0538  0AF2               	incf	___awmod@dividend,f
  3495  0539  1903               	skipnz
  3496  053A  0AF3               	incf	___awmod@dividend+1,f
  3497  053B                     i1l1447:	
  3498  053B  01F6               	clrf	___awmod@sign
  3499  053C  0AF6               	incf	___awmod@sign,f
  3500  053D                     i1l1449:	
  3501  053D  1FF1               	btfss	___awmod@divisor+1,7
  3502  053E  2D40               	goto	u113_21
  3503  053F  2D41               	goto	u113_20
  3504  0540                     u113_21:	
  3505  0540  2D46               	goto	i1l1453
  3506  0541                     u113_20:	
  3507  0541                     i1l1451:	
  3508  0541  09F0               	comf	___awmod@divisor,f
  3509  0542  09F1               	comf	___awmod@divisor+1,f
  3510  0543  0AF0               	incf	___awmod@divisor,f
  3511  0544  1903               	skipnz
  3512  0545  0AF1               	incf	___awmod@divisor+1,f
  3513  0546                     i1l1453:	
  3514  0546  0870               	movf	___awmod@divisor,w
  3515  0547  0471               	iorwf	___awmod@divisor+1,w
  3516  0548  1903               	btfsc	3,2
  3517  0549  2D4B               	goto	u114_21
  3518  054A  2D4C               	goto	u114_20
  3519  054B                     u114_21:	
  3520  054B  2D7B               	goto	i1l1471
  3521  054C                     u114_20:	
  3522  054C                     i1l1455:	
  3523  054C  01F5               	clrf	___awmod@counter
  3524  054D  0AF5               	incf	___awmod@counter,f
  3525  054E  2D5A               	goto	i1l1461
  3526  054F                     i1l1457:	
  3527  054F  3001               	movlw	1
  3528  0550                     u115_25:	
  3529  0550  1003               	clrc
  3530  0551  0DF0               	rlf	___awmod@divisor,f
  3531  0552  0DF1               	rlf	___awmod@divisor+1,f
  3532  0553  3EFF               	addlw	-1
  3533  0554  1D03               	skipz
  3534  0555  2D50               	goto	u115_25
  3535  0556                     i1l1459:	
  3536  0556  3001               	movlw	1
  3537  0557  00F4               	movwf	??___awmod
  3538  0558  0874               	movf	??___awmod,w
  3539  0559  07F5               	addwf	___awmod@counter,f
  3540  055A                     i1l1461:	
  3541  055A  1FF1               	btfss	___awmod@divisor+1,7
  3542  055B  2D5D               	goto	u116_21
  3543  055C  2D5E               	goto	u116_20
  3544  055D                     u116_21:	
  3545  055D  2D4F               	goto	i1l1457
  3546  055E                     u116_20:	
  3547  055E                     i1l1463:	
  3548  055E  0871               	movf	___awmod@divisor+1,w
  3549  055F  0273               	subwf	___awmod@dividend+1,w
  3550  0560  1D03               	skipz
  3551  0561  2D64               	goto	u117_25
  3552  0562  0870               	movf	___awmod@divisor,w
  3553  0563  0272               	subwf	___awmod@dividend,w
  3554  0564                     u117_25:	
  3555  0564  1C03               	skipc
  3556  0565  2D67               	goto	u117_21
  3557  0566  2D68               	goto	u117_20
  3558  0567                     u117_21:	
  3559  0567  2D6E               	goto	i1l1467
  3560  0568                     u117_20:	
  3561  0568                     i1l1465:	
  3562  0568  0870               	movf	___awmod@divisor,w
  3563  0569  02F2               	subwf	___awmod@dividend,f
  3564  056A  0871               	movf	___awmod@divisor+1,w
  3565  056B  1C03               	skipc
  3566  056C  03F3               	decf	___awmod@dividend+1,f
  3567  056D  02F3               	subwf	___awmod@dividend+1,f
  3568  056E                     i1l1467:	
  3569  056E  3001               	movlw	1
  3570  056F                     u118_25:	
  3571  056F  1003               	clrc
  3572  0570  0CF1               	rrf	___awmod@divisor+1,f
  3573  0571  0CF0               	rrf	___awmod@divisor,f
  3574  0572  3EFF               	addlw	-1
  3575  0573  1D03               	skipz
  3576  0574  2D6F               	goto	u118_25
  3577  0575                     i1l1469:	
  3578  0575  3001               	movlw	1
  3579  0576  02F5               	subwf	___awmod@counter,f
  3580  0577  1D03               	btfss	3,2
  3581  0578  2D7A               	goto	u119_21
  3582  0579  2D7B               	goto	u119_20
  3583  057A                     u119_21:	
  3584  057A  2D5E               	goto	i1l1463
  3585  057B                     u119_20:	
  3586  057B                     i1l1471:	
  3587  057B  0876               	movf	___awmod@sign,w
  3588  057C  1903               	btfsc	3,2
  3589  057D  2D7F               	goto	u120_21
  3590  057E  2D80               	goto	u120_20
  3591  057F                     u120_21:	
  3592  057F  2D85               	goto	i1l1475
  3593  0580                     u120_20:	
  3594  0580                     i1l1473:	
  3595  0580  09F2               	comf	___awmod@dividend,f
  3596  0581  09F3               	comf	___awmod@dividend+1,f
  3597  0582  0AF2               	incf	___awmod@dividend,f
  3598  0583  1903               	skipnz
  3599  0584  0AF3               	incf	___awmod@dividend+1,f
  3600  0585                     i1l1475:	
  3601  0585  0873               	movf	___awmod@dividend+1,w
  3602  0586  00F1               	movwf	?___awmod+1
  3603  0587  0872               	movf	___awmod@dividend,w
  3604  0588  00F0               	movwf	?___awmod
  3605  0589                     i1l503:	
  3606  0589  0008               	return
  3607  058A                     __end_of___awmod:	
  3608                           
  3609                           	psect	text15
  3610  04CA                     __ptext15:	
  3611 ;; *************** function ___awdiv *****************
  3612 ;; Defined at:
  3613 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;  divisor         2    0[COMMON] int 
  3616 ;;  dividend        2    2[COMMON] int 
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;  quotient        2    7[COMMON] int 
  3619 ;;  sign            1    6[COMMON] unsigned char 
  3620 ;;  counter         1    5[COMMON] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  2    0[COMMON] int 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         4       0       0       0       0
  3631 ;;      Locals:         4       0       0       0       0
  3632 ;;      Temps:          1       0       0       0       0
  3633 ;;      Totals:         9       0       0       0       0
  3634 ;;Total ram usage:        9 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		_print_Countdown
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function ___awdiv
  3645  04CA                     ___awdiv:	
  3646  04CA                     i1l1397:	
  3647                           ;incstack = 0
  3648                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3649                           
  3650  04CA  01F6               	clrf	___awdiv@sign
  3651  04CB                     i1l1399:	
  3652  04CB  1FF1               	btfss	___awdiv@divisor+1,7
  3653  04CC  2CCE               	goto	u102_21
  3654  04CD  2CCF               	goto	u102_20
  3655  04CE                     u102_21:	
  3656  04CE  2CD6               	goto	i1l1405
  3657  04CF                     u102_20:	
  3658  04CF                     i1l1401:	
  3659  04CF  09F0               	comf	___awdiv@divisor,f
  3660  04D0  09F1               	comf	___awdiv@divisor+1,f
  3661  04D1  0AF0               	incf	___awdiv@divisor,f
  3662  04D2  1903               	skipnz
  3663  04D3  0AF1               	incf	___awdiv@divisor+1,f
  3664  04D4                     i1l1403:	
  3665  04D4  01F6               	clrf	___awdiv@sign
  3666  04D5  0AF6               	incf	___awdiv@sign,f
  3667  04D6                     i1l1405:	
  3668  04D6  1FF3               	btfss	___awdiv@dividend+1,7
  3669  04D7  2CD9               	goto	u103_21
  3670  04D8  2CDA               	goto	u103_20
  3671  04D9                     u103_21:	
  3672  04D9  2CE3               	goto	i1l1411
  3673  04DA                     u103_20:	
  3674  04DA                     i1l1407:	
  3675  04DA  09F2               	comf	___awdiv@dividend,f
  3676  04DB  09F3               	comf	___awdiv@dividend+1,f
  3677  04DC  0AF2               	incf	___awdiv@dividend,f
  3678  04DD  1903               	skipnz
  3679  04DE  0AF3               	incf	___awdiv@dividend+1,f
  3680  04DF                     i1l1409:	
  3681  04DF  3001               	movlw	1
  3682  04E0  00F4               	movwf	??___awdiv
  3683  04E1  0874               	movf	??___awdiv,w
  3684  04E2  06F6               	xorwf	___awdiv@sign,f
  3685  04E3                     i1l1411:	
  3686  04E3  01F7               	clrf	___awdiv@quotient
  3687  04E4  01F8               	clrf	___awdiv@quotient+1
  3688  04E5                     i1l1413:	
  3689  04E5  0870               	movf	___awdiv@divisor,w
  3690  04E6  0471               	iorwf	___awdiv@divisor+1,w
  3691  04E7  1903               	btfsc	3,2
  3692  04E8  2CEA               	goto	u104_21
  3693  04E9  2CEB               	goto	u104_20
  3694  04EA                     u104_21:	
  3695  04EA  2D22               	goto	i1l1433
  3696  04EB                     u104_20:	
  3697  04EB                     i1l1415:	
  3698  04EB  01F5               	clrf	___awdiv@counter
  3699  04EC  0AF5               	incf	___awdiv@counter,f
  3700  04ED  2CF9               	goto	i1l1421
  3701  04EE                     i1l1417:	
  3702  04EE  3001               	movlw	1
  3703  04EF                     u105_25:	
  3704  04EF  1003               	clrc
  3705  04F0  0DF0               	rlf	___awdiv@divisor,f
  3706  04F1  0DF1               	rlf	___awdiv@divisor+1,f
  3707  04F2  3EFF               	addlw	-1
  3708  04F3  1D03               	skipz
  3709  04F4  2CEF               	goto	u105_25
  3710  04F5                     i1l1419:	
  3711  04F5  3001               	movlw	1
  3712  04F6  00F4               	movwf	??___awdiv
  3713  04F7  0874               	movf	??___awdiv,w
  3714  04F8  07F5               	addwf	___awdiv@counter,f
  3715  04F9                     i1l1421:	
  3716  04F9  1FF1               	btfss	___awdiv@divisor+1,7
  3717  04FA  2CFC               	goto	u106_21
  3718  04FB  2CFD               	goto	u106_20
  3719  04FC                     u106_21:	
  3720  04FC  2CEE               	goto	i1l1417
  3721  04FD                     u106_20:	
  3722  04FD                     i1l1423:	
  3723  04FD  3001               	movlw	1
  3724  04FE                     u107_25:	
  3725  04FE  1003               	clrc
  3726  04FF  0DF7               	rlf	___awdiv@quotient,f
  3727  0500  0DF8               	rlf	___awdiv@quotient+1,f
  3728  0501  3EFF               	addlw	-1
  3729  0502  1D03               	skipz
  3730  0503  2CFE               	goto	u107_25
  3731  0504  0871               	movf	___awdiv@divisor+1,w
  3732  0505  0273               	subwf	___awdiv@dividend+1,w
  3733  0506  1D03               	skipz
  3734  0507  2D0A               	goto	u108_25
  3735  0508  0870               	movf	___awdiv@divisor,w
  3736  0509  0272               	subwf	___awdiv@dividend,w
  3737  050A                     u108_25:	
  3738  050A  1C03               	skipc
  3739  050B  2D0D               	goto	u108_21
  3740  050C  2D0E               	goto	u108_20
  3741  050D                     u108_21:	
  3742  050D  2D15               	goto	i1l1429
  3743  050E                     u108_20:	
  3744  050E                     i1l1425:	
  3745  050E  0870               	movf	___awdiv@divisor,w
  3746  050F  02F2               	subwf	___awdiv@dividend,f
  3747  0510  0871               	movf	___awdiv@divisor+1,w
  3748  0511  1C03               	skipc
  3749  0512  03F3               	decf	___awdiv@dividend+1,f
  3750  0513  02F3               	subwf	___awdiv@dividend+1,f
  3751  0514                     i1l1427:	
  3752  0514  1477               	bsf	___awdiv@quotient,0
  3753  0515                     i1l1429:	
  3754  0515  3001               	movlw	1
  3755  0516                     u109_25:	
  3756  0516  1003               	clrc
  3757  0517  0CF1               	rrf	___awdiv@divisor+1,f
  3758  0518  0CF0               	rrf	___awdiv@divisor,f
  3759  0519  3EFF               	addlw	-1
  3760  051A  1D03               	skipz
  3761  051B  2D16               	goto	u109_25
  3762  051C                     i1l1431:	
  3763  051C  3001               	movlw	1
  3764  051D  02F5               	subwf	___awdiv@counter,f
  3765  051E  1D03               	btfss	3,2
  3766  051F  2D21               	goto	u110_21
  3767  0520  2D22               	goto	u110_20
  3768  0521                     u110_21:	
  3769  0521  2CFD               	goto	i1l1423
  3770  0522                     u110_20:	
  3771  0522                     i1l1433:	
  3772  0522  0876               	movf	___awdiv@sign,w
  3773  0523  1903               	btfsc	3,2
  3774  0524  2D26               	goto	u111_21
  3775  0525  2D27               	goto	u111_20
  3776  0526                     u111_21:	
  3777  0526  2D2C               	goto	i1l1437
  3778  0527                     u111_20:	
  3779  0527                     i1l1435:	
  3780  0527  09F7               	comf	___awdiv@quotient,f
  3781  0528  09F8               	comf	___awdiv@quotient+1,f
  3782  0529  0AF7               	incf	___awdiv@quotient,f
  3783  052A  1903               	skipnz
  3784  052B  0AF8               	incf	___awdiv@quotient+1,f
  3785  052C                     i1l1437:	
  3786  052C  0878               	movf	___awdiv@quotient+1,w
  3787  052D  00F1               	movwf	?___awdiv+1
  3788  052E  0877               	movf	___awdiv@quotient,w
  3789  052F  00F0               	movwf	?___awdiv
  3790  0530                     i1l490:	
  3791  0530  0008               	return
  3792  0531                     __end_of___awdiv:	
  3793  007E                     btemp	set	126	;btemp
  3794  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     33      67
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_409(BANK0[17]), print_Countdown@secondStr_407(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _messageTransmission->_Uart_send_string
    _Uart_send_string->_UART_TxChar
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3353
                                             28 BANK1      5     5      0
                          _UART_init
                            _initPic
                           _init_lcd
                _messageTransmission
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _messageTransmission                                  5     2      3    2513
                                             11 BANK1      5     2      3
                   _Uart_send_string
 ---------------------------------------------------------------------------------
 (2) _Uart_send_string                                     3     3      0     145
                                              8 BANK1      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (5) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (6) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _messageTransmission
     _Uart_send_string
       _UART_TxChar
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E5      12        0.0%
ABS                  0      0      E5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 16 17:02:55 2020

                               _f 00C5                                 pc 0002                       __CFG_CP$OFF 0000  
                    ___awdiv@sign 0076                                fsr 0004      print_Countdown@secondStr_407 0035  
    print_Countdown@secondStr_409 0046               _messageTransmission 0687                       __CFG_LVP$ON 0000  
                             l141 00FD                               l402 0441                               l242 05E0  
                             l250 0742                               l251 0749                               l412 04C9  
                             l245 065E                               l190 0726                               l239 0686  
                             l248 073D                               l176 06A8                               l193 0758  
                    __CFG_CPD$OFF 0000                               _ISR 0311                               u900 0726  
                             u901 0725                               u920 0434                               u921 0433  
                             u930 0445                               u931 0444                               u940 0464  
                             u941 0463                               u960 0478                               u961 0477  
                             u890 0742                               u955 0469                               u891 0741  
                             u980 0493                               u981 0492                               u975 047A  
                             u985 048F                               u995 04A3                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0076                      __CFG_FOSC$HS 0000  
       messageTransmission@codice 00AC                              ?_ISR 0070         messageTransmission@valore 00AD  
                            l1313 073D                              l1331 066B                              l1315 0743  
                            l1501 065C                              l1333 0676                              l1503 065D  
                            l1335 0683                              l1327 0662                              l1511 059B  
                            l1343 070E                              l1361 0434                              l1329 0665  
                            l1521 05C8                              l1513 05A1                              l1505 058A  
                            l1345 071A                              l1337 070D                              l1601 0072  
                            l1371 0464                              l1363 0445                              l1523 05CE  
                            l1515 05B1                              l1507 058E                              l1347 0720  
                            l1531 06A2                              l1611 0085                              l1603 0076  
                            l1381 0493                              l1373 0467                              l1365 0450  
                            l1357 042D                              l1525 05D4                              l1517 05BC  
                            l1509 0598                              l1621 0094                              l1613 0089  
                            l1605 007B                              l1391 04B6                              l1383 04A1  
                            l1375 0474                              l1367 0454                              l1359 0430  
                            l1527 05DA                              l1519 05C2                              l1631 00A0  
                            l1623 0099                              l1615 008A                              l1607 007F  
                            l1393 04C1                              l1385 04A2                              l1377 0478  
                            l1369 045C                              l1529 068A                              l1641 00C2  
                            l1633 00AA                              l1617 008F                              l1609 0080  
                            l1387 04AB                              l1379 0481                              l1491 074D  
                            l1651 00E2                              l1635 00B3                              l1643 00C9  
                            l1619 0093                              l1389 04B1                              l1493 074F  
                            l1645 00CF                              l1653 00E8                              l1637 00B6  
                            l1661 00FF                              l1629 009B                              l1495 0625  
                            l1671 019F                              l1663 0103                              l1655 00EE  
                            l1647 00D8                              l1639 00BD                              l1497 062D  
                            l1489 074A                              l1681 01CB                              l1673 01B2  
                            l1657 00F1                              l1649 00DB                              l1665 0109  
                            l1593 0049                              l1499 065B                              l1683 01CF  
                            l1675 01C2                              l1667 010E                              l1659 00F8  
                            l1595 0064                              l1677 01C5                              l1669 019C  
                            l1597 006A                              l1679 01C6                              l1599 006E  
                            u1000 04B1                              u1001 04B0                              u1010 04B6  
                            u1011 04B5                              u1210 063E                              u1215 0639  
                            u1400 00B3                              u1401 00B2                              u1410 00C2  
                            u1411 00C1                              u1420 00CF                              u1340 007B  
                            u1421 00CE                              u1341 007A                              u1430 00D8  
                            u1350 0085                              u1431 00D7                              u1351 0084  
                            u1440 00E7                              u1360 008F                              u1441 00E6  
                            u1361 008E                              u1450 00EE                              u1370 0099  
                            u1451 00ED                              u1371 0098                              u1460 00FD  
                            u1380 00A0                              u1461 00FC                              u1381 009F  
                            u1470 0109                              u1390 00AA                              u1471 0108  
                            u1391 00A9                              u1480 010E                              u1481 010D  
                            u1490 01CB                              u1491 01CA                              u1737 0594  
                            u1747 05A7                              u1757 05B7                              u1767 0672  
                            u1777 067F                              _RCIF 0065                              _TMR0 0001  
                            _TXIF 0064              ?_messageTransmission 00AB                      __CFG_WRT$OFF 0000  
                            _main 0049                        i1_send_cmd 06CA                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 0016                     _statoSemafori 00DD  
                           ??_ISR 00A0                   __end_of___aldiv 04CA                             ?_main 0070  
                 __end_of___awdiv 0531                     __CFG_WDTE$OFF 0000                   __end_of___awmod 058A  
                 ___awdiv@divisor 0070                             i1l233 06C9                             i1l161 037A  
                           i1l227 0310                             i1l155 0328                 Uart_send_string@i 00AA  
                           i1l236 0709                             i1l156 0345                             i1l173 041C  
                           i1l157 0366                             i1l503 0589                             i1l239 06E9  
                           i1l159 0376                             i1l490 0530                   ___awdiv@counter 0075  
                           _RCREG 001A                             _SPBRG 0099                             _PORTD 0008  
                           _TRISA 0085                             _TRISB 0086                             _TRISD 0088  
                           _TRISE 0089                             u91_20 06C9                             u91_21 06C8  
                           _TXREG 0019                             _PicId 00E0                     __CFG_PWRTE$ON 0000  
                  _scattoSemafori 00CA                __size_of_UART_init 003A                   __end_of_initPic 0759  
                           _count 00C7                             _stat1 00CF                             _stat2 00CD  
                           _stat3 00CB                             main@i 00C0             ??_messageTransmission 00AE  
                           pclath 000A                print_Countdown@num 0079                             status 0003  
                           wtemp0 007E                   __initialization 0019                      __end_of_main 01D4  
                          ??_main 00BC                            _ADCON0 001F                            _ADCON1 009F  
                          _ADRESH 001E                            _ADRESL 009E                  ___awdiv@dividend 0072  
                          u110_20 0522                            u102_20 04CF                            u110_21 0521  
                          u102_21 04CE                            u111_20 0527                            u103_20 04DA  
                          u111_21 0526                            u103_21 04D9                            i1l1401 04CF  
                          i1l1321 06F0                            i1l1411 04E3                            i1l1403 04D4  
                          i1l1323 06FA                            i1l1421 04F9                            i1l1413 04E5  
