

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:18:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3269 ;;  str             1    wreg     PTR unsigned char 
  3270 ;;		 -> print_Countdown@secondStr_410(17), print_Countdown@secondStr_408(17), print_Countdown@secondStr(17), print_Count
      +down@firstStr(17), 
  3271 ;; Auto vars:     Size  Location     Type
  3272 ;;  str             1    6[COMMON] PTR unsigned char 
  3273 ;;		 -> print_Countdown@secondStr_410(17), print_Countdown@secondStr_408(17), print_Countdown@secondStr(17), print_Count
      +down@firstStr(17), 
  3274 ;;  i               2    4[COMMON] int 
  3275 ;; Return value:  Size  Location     Type
  3276 ;;                  1    wreg      void 
  3277 ;; Registers used:
  3278 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3279 ;; Tracked objects:
  3280 ;;		On entry : 0/0
  3281 ;;		On exit  : 0/0
  3282 ;;		Unchanged: 0/0
  3283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3284 ;;      Params:         0       0       0       0       0
  3285 ;;      Locals:         3       0       0       0       0
  3286 ;;      Temps:          1       0       0       0       0
  3287 ;;      Totals:         4       0       0       0       0
  3288 ;;Total ram usage:        4 bytes
  3289 ;; Hardware stack levels used:    1
  3290 ;; Hardware stack levels required when called:    1
  3291 ;; This function calls:
  3292 ;;		_send_data
  3293 ;; This function is called by:
  3294 ;;		_print_Countdown
  3295 ;; This function uses a non-reentrant model
  3296 ;;
  3297                           
  3298                           
  3299                           ;psect for function _send_string
  3300  06A6                     _send_string:	
  3301                           
  3302                           ;incstack = 0
  3303                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3304                           ;send_string@str stored from wreg
  3305  06A6  00F6               	movwf	send_string@str
  3306  06A7                     i1l1349:	
  3307                           
  3308                           ;main.c: 583: void send_string(char *str);main.c: 584: {;main.c: 585:     int i = 0;
  3309  06A7  01F4               	clrf	send_string@i
  3310  06A8  01F5               	clrf	send_string@i+1
  3311                           
  3312                           ;main.c: 586:     while(str[i] != '\0')
  3313  06A9  2EBB               	goto	i1l1355
  3314  06AA                     i1l1351:	
  3315                           
  3316                           ;main.c: 587:     {;main.c: 588:         send_data(str[i]);
  3317  06AA  0874               	movf	send_string@i,w
  3318  06AB  0776               	addwf	send_string@str,w
  3319  06AC  00F3               	movwf	??_send_string
  3320  06AD  0873               	movf	??_send_string,w
  3321  06AE  0084               	movwf	4
  3322  06AF  0800               	movf	0,w
  3323  06B0  120A  118A  26E7  120A  118A  	fcall	_send_data
  3324  06B5                     i1l1353:	
  3325                           
  3326                           ;main.c: 589:         i++;
  3327  06B5  3001               	movlw	1
  3328  06B6  07F4               	addwf	send_string@i,f
  3329  06B7  1803               	skipnc
  3330  06B8  0AF5               	incf	send_string@i+1,f
  3331  06B9  3000               	movlw	0
  3332  06BA  07F5               	addwf	send_string@i+1,f
  3333  06BB                     i1l1355:	
  3334                           
  3335                           ;main.c: 586:     while(str[i] != '\0')
  3336  06BB  0874               	movf	send_string@i,w
  3337  06BC  0776               	addwf	send_string@str,w
  3338  06BD  00F3               	movwf	??_send_string
  3339  06BE  0873               	movf	??_send_string,w
  3340  06BF  0084               	movwf	4
  3341  06C0  1383               	bcf	3,7	;select IRP bank0
  3342  06C1  0800               	movf	0,w
  3343  06C2  1D03               	btfss	3,2
  3344  06C3  2EC5               	goto	u91_21
  3345  06C4  2EC6               	goto	u91_20
  3346  06C5                     u91_21:	
  3347  06C5  2EAA               	goto	i1l1351
  3348  06C6                     u91_20:	
  3349  06C6                     i1l233:	
  3350  06C6  0008               	return
  3351  06C7                     __end_of_send_string:	
  3352                           
  3353                           	psect	text13
  3354  06E7                     __ptext13:	
  3355 ;; *************** function _send_data *****************
  3356 ;; Defined at:
  3357 ;;		line 594 in file "main.c"
  3358 ;; Parameters:    Size  Location     Type
  3359 ;;  data            1    wreg     unsigned char 
  3360 ;; Auto vars:     Size  Location     Type
  3361 ;;  data            1    2[COMMON] unsigned char 
  3362 ;; Return value:  Size  Location     Type
  3363 ;;                  1    wreg      void 
  3364 ;; Registers used:
  3365 ;;		wreg
  3366 ;; Tracked objects:
  3367 ;;		On entry : 0/0
  3368 ;;		On exit  : 0/0
  3369 ;;		Unchanged: 0/0
  3370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3371 ;;      Params:         0       0       0       0       0
  3372 ;;      Locals:         1       0       0       0       0
  3373 ;;      Temps:          2       0       0       0       0
  3374 ;;      Totals:         3       0       0       0       0
  3375 ;;Total ram usage:        3 bytes
  3376 ;; Hardware stack levels used:    1
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_send_string
  3381 ;; This function uses a non-reentrant model
  3382 ;;
  3383                           
  3384                           
  3385                           ;psect for function _send_data
  3386  06E7                     _send_data:	
  3387                           
  3388                           ;incstack = 0
  3389                           ; Regs used in _send_data: [wreg]
  3390                           ;send_data@data stored from wreg
  3391  06E7  00F2               	movwf	send_data@data
  3392  06E8                     i1l1317:	
  3393                           
  3394                           ;main.c: 594: void send_data(char data);main.c: 595: {;main.c: 596:     PORTEbits.RE1 = 
      +                          1;
  3395  06E8  1283               	bcf	3,5	;RP0=0, select bank0
  3396  06E9  1303               	bcf	3,6	;RP1=0, select bank0
  3397  06EA  1489               	bsf	9,1	;volatile
  3398  06EB                     i1l1319:	
  3399                           
  3400                           ;main.c: 597:     PORTD = data;
  3401  06EB  0872               	movf	send_data@data,w
  3402  06EC  0088               	movwf	8	;volatile
  3403  06ED                     i1l1321:	
  3404                           
  3405                           ;main.c: 598:     PORTEbits.RE2 = 1;
  3406  06ED  1509               	bsf	9,2	;volatile
  3407                           
  3408                           ;main.c: 599:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3409  06EE  3020               	movlw	32
  3410  06EF  00F1               	movwf	??_send_data+1
  3411  06F0  3029               	movlw	41
  3412  06F1  00F0               	movwf	??_send_data
  3413  06F2                     u181_27:	
  3414  06F2  0BF0               	decfsz	??_send_data,f
  3415  06F3  2EF2               	goto	u181_27
  3416  06F4  0BF1               	decfsz	??_send_data+1,f
  3417  06F5  2EF2               	goto	u181_27
  3418  06F6  2EF7               	nop2
  3419  06F7                     i1l1323:	
  3420                           
  3421                           ;main.c: 600:     PORTEbits.RE1 = 0;
  3422  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3423  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3424  06F9  1089               	bcf	9,1	;volatile
  3425                           
  3426                           ;main.c: 601:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3427  06FA  3020               	movlw	32
  3428  06FB  00F1               	movwf	??_send_data+1
  3429  06FC  3029               	movlw	41
  3430  06FD  00F0               	movwf	??_send_data
  3431  06FE                     u182_27:	
  3432  06FE  0BF0               	decfsz	??_send_data,f
  3433  06FF  2EFE               	goto	u182_27
  3434  0700  0BF1               	decfsz	??_send_data+1,f
  3435  0701  2EFE               	goto	u182_27
  3436  0702  2F03               	nop2
  3437  0703                     i1l1325:	
  3438                           
  3439                           ;main.c: 602:     PORTEbits.RE1 = 1;
  3440  0703  1283               	bcf	3,5	;RP0=0, select bank0
  3441  0704  1303               	bcf	3,6	;RP1=0, select bank0
  3442  0705  1489               	bsf	9,1	;volatile
  3443  0706                     i1l236:	
  3444  0706  0008               	return
  3445  0707                     __end_of_send_data:	
  3446                           
  3447                           	psect	text14
  3448  052E                     __ptext14:	
  3449 ;; *************** function ___awmod *****************
  3450 ;; Defined at:
  3451 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3452 ;; Parameters:    Size  Location     Type
  3453 ;;  divisor         2    0[COMMON] int 
  3454 ;;  dividend        2    2[COMMON] int 
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;  sign            1    6[COMMON] unsigned char 
  3457 ;;  counter         1    5[COMMON] unsigned char 
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  2    0[COMMON] int 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         4       0       0       0       0
  3468 ;;      Locals:         2       0       0       0       0
  3469 ;;      Temps:          1       0       0       0       0
  3470 ;;      Totals:         7       0       0       0       0
  3471 ;;Total ram usage:        7 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_print_Countdown
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function ___awmod
  3482  052E                     ___awmod:	
  3483  052E                     i1l1441:	
  3484                           ;incstack = 0
  3485                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3486                           
  3487  052E  01F6               	clrf	___awmod@sign
  3488  052F                     i1l1443:	
  3489  052F  1FF3               	btfss	___awmod@dividend+1,7
  3490  0530  2D32               	goto	u112_21
  3491  0531  2D33               	goto	u112_20
  3492  0532                     u112_21:	
  3493  0532  2D3A               	goto	i1l1449
  3494  0533                     u112_20:	
  3495  0533                     i1l1445:	
  3496  0533  09F2               	comf	___awmod@dividend,f
  3497  0534  09F3               	comf	___awmod@dividend+1,f
  3498  0535  0AF2               	incf	___awmod@dividend,f
  3499  0536  1903               	skipnz
  3500  0537  0AF3               	incf	___awmod@dividend+1,f
  3501  0538                     i1l1447:	
  3502  0538  01F6               	clrf	___awmod@sign
  3503  0539  0AF6               	incf	___awmod@sign,f
  3504  053A                     i1l1449:	
  3505  053A  1FF1               	btfss	___awmod@divisor+1,7
  3506  053B  2D3D               	goto	u113_21
  3507  053C  2D3E               	goto	u113_20
  3508  053D                     u113_21:	
  3509  053D  2D43               	goto	i1l1453
  3510  053E                     u113_20:	
  3511  053E                     i1l1451:	
  3512  053E  09F0               	comf	___awmod@divisor,f
  3513  053F  09F1               	comf	___awmod@divisor+1,f
  3514  0540  0AF0               	incf	___awmod@divisor,f
  3515  0541  1903               	skipnz
  3516  0542  0AF1               	incf	___awmod@divisor+1,f
  3517  0543                     i1l1453:	
  3518  0543  0870               	movf	___awmod@divisor,w
  3519  0544  0471               	iorwf	___awmod@divisor+1,w
  3520  0545  1903               	btfsc	3,2
  3521  0546  2D48               	goto	u114_21
  3522  0547  2D49               	goto	u114_20
  3523  0548                     u114_21:	
  3524  0548  2D78               	goto	i1l1471
  3525  0549                     u114_20:	
  3526  0549                     i1l1455:	
  3527  0549  01F5               	clrf	___awmod@counter
  3528  054A  0AF5               	incf	___awmod@counter,f
  3529  054B  2D57               	goto	i1l1461
  3530  054C                     i1l1457:	
  3531  054C  3001               	movlw	1
  3532  054D                     u115_25:	
  3533  054D  1003               	clrc
  3534  054E  0DF0               	rlf	___awmod@divisor,f
  3535  054F  0DF1               	rlf	___awmod@divisor+1,f
  3536  0550  3EFF               	addlw	-1
  3537  0551  1D03               	skipz
  3538  0552  2D4D               	goto	u115_25
  3539  0553                     i1l1459:	
  3540  0553  3001               	movlw	1
  3541  0554  00F4               	movwf	??___awmod
  3542  0555  0874               	movf	??___awmod,w
  3543  0556  07F5               	addwf	___awmod@counter,f
  3544  0557                     i1l1461:	
  3545  0557  1FF1               	btfss	___awmod@divisor+1,7
  3546  0558  2D5A               	goto	u116_21
  3547  0559  2D5B               	goto	u116_20
  3548  055A                     u116_21:	
  3549  055A  2D4C               	goto	i1l1457
  3550  055B                     u116_20:	
  3551  055B                     i1l1463:	
  3552  055B  0871               	movf	___awmod@divisor+1,w
  3553  055C  0273               	subwf	___awmod@dividend+1,w
  3554  055D  1D03               	skipz
  3555  055E  2D61               	goto	u117_25
  3556  055F  0870               	movf	___awmod@divisor,w
  3557  0560  0272               	subwf	___awmod@dividend,w
  3558  0561                     u117_25:	
  3559  0561  1C03               	skipc
  3560  0562  2D64               	goto	u117_21
  3561  0563  2D65               	goto	u117_20
  3562  0564                     u117_21:	
  3563  0564  2D6B               	goto	i1l1467
  3564  0565                     u117_20:	
  3565  0565                     i1l1465:	
  3566  0565  0870               	movf	___awmod@divisor,w
  3567  0566  02F2               	subwf	___awmod@dividend,f
  3568  0567  0871               	movf	___awmod@divisor+1,w
  3569  0568  1C03               	skipc
  3570  0569  03F3               	decf	___awmod@dividend+1,f
  3571  056A  02F3               	subwf	___awmod@dividend+1,f
  3572  056B                     i1l1467:	
  3573  056B  3001               	movlw	1
  3574  056C                     u118_25:	
  3575  056C  1003               	clrc
  3576  056D  0CF1               	rrf	___awmod@divisor+1,f
  3577  056E  0CF0               	rrf	___awmod@divisor,f
  3578  056F  3EFF               	addlw	-1
  3579  0570  1D03               	skipz
  3580  0571  2D6C               	goto	u118_25
  3581  0572                     i1l1469:	
  3582  0572  3001               	movlw	1
  3583  0573  02F5               	subwf	___awmod@counter,f
  3584  0574  1D03               	btfss	3,2
  3585  0575  2D77               	goto	u119_21
  3586  0576  2D78               	goto	u119_20
  3587  0577                     u119_21:	
  3588  0577  2D5B               	goto	i1l1463
  3589  0578                     u119_20:	
  3590  0578                     i1l1471:	
  3591  0578  0876               	movf	___awmod@sign,w
  3592  0579  1903               	btfsc	3,2
  3593  057A  2D7C               	goto	u120_21
  3594  057B  2D7D               	goto	u120_20
  3595  057C                     u120_21:	
  3596  057C  2D82               	goto	i1l1475
  3597  057D                     u120_20:	
  3598  057D                     i1l1473:	
  3599  057D  09F2               	comf	___awmod@dividend,f
  3600  057E  09F3               	comf	___awmod@dividend+1,f
  3601  057F  0AF2               	incf	___awmod@dividend,f
  3602  0580  1903               	skipnz
  3603  0581  0AF3               	incf	___awmod@dividend+1,f
  3604  0582                     i1l1475:	
  3605  0582  0873               	movf	___awmod@dividend+1,w
  3606  0583  00F1               	movwf	?___awmod+1
  3607  0584  0872               	movf	___awmod@dividend,w
  3608  0585  00F0               	movwf	?___awmod
  3609  0586                     i1l503:	
  3610  0586  0008               	return
  3611  0587                     __end_of___awmod:	
  3612                           
  3613                           	psect	text15
  3614  04C7                     __ptext15:	
  3615 ;; *************** function ___awdiv *****************
  3616 ;; Defined at:
  3617 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3618 ;; Parameters:    Size  Location     Type
  3619 ;;  divisor         2    0[COMMON] int 
  3620 ;;  dividend        2    2[COMMON] int 
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;  quotient        2    7[COMMON] int 
  3623 ;;  sign            1    6[COMMON] unsigned char 
  3624 ;;  counter         1    5[COMMON] unsigned char 
  3625 ;; Return value:  Size  Location     Type
  3626 ;;                  2    0[COMMON] int 
  3627 ;; Registers used:
  3628 ;;		wreg, status,2, status,0
  3629 ;; Tracked objects:
  3630 ;;		On entry : 0/0
  3631 ;;		On exit  : 0/0
  3632 ;;		Unchanged: 0/0
  3633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3634 ;;      Params:         4       0       0       0       0
  3635 ;;      Locals:         4       0       0       0       0
  3636 ;;      Temps:          1       0       0       0       0
  3637 ;;      Totals:         9       0       0       0       0
  3638 ;;Total ram usage:        9 bytes
  3639 ;; Hardware stack levels used:    1
  3640 ;; This function calls:
  3641 ;;		Nothing
  3642 ;; This function is called by:
  3643 ;;		_print_Countdown
  3644 ;; This function uses a non-reentrant model
  3645 ;;
  3646                           
  3647                           
  3648                           ;psect for function ___awdiv
  3649  04C7                     ___awdiv:	
  3650  04C7                     i1l1397:	
  3651                           ;incstack = 0
  3652                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3653                           
  3654  04C7  01F6               	clrf	___awdiv@sign
  3655  04C8                     i1l1399:	
  3656  04C8  1FF1               	btfss	___awdiv@divisor+1,7
  3657  04C9  2CCB               	goto	u102_21
  3658  04CA  2CCC               	goto	u102_20
  3659  04CB                     u102_21:	
  3660  04CB  2CD3               	goto	i1l1405
  3661  04CC                     u102_20:	
  3662  04CC                     i1l1401:	
  3663  04CC  09F0               	comf	___awdiv@divisor,f
  3664  04CD  09F1               	comf	___awdiv@divisor+1,f
  3665  04CE  0AF0               	incf	___awdiv@divisor,f
  3666  04CF  1903               	skipnz
  3667  04D0  0AF1               	incf	___awdiv@divisor+1,f
  3668  04D1                     i1l1403:	
  3669  04D1  01F6               	clrf	___awdiv@sign
  3670  04D2  0AF6               	incf	___awdiv@sign,f
  3671  04D3                     i1l1405:	
  3672  04D3  1FF3               	btfss	___awdiv@dividend+1,7
  3673  04D4  2CD6               	goto	u103_21
  3674  04D5  2CD7               	goto	u103_20
  3675  04D6                     u103_21:	
  3676  04D6  2CE0               	goto	i1l1411
  3677  04D7                     u103_20:	
  3678  04D7                     i1l1407:	
  3679  04D7  09F2               	comf	___awdiv@dividend,f
  3680  04D8  09F3               	comf	___awdiv@dividend+1,f
  3681  04D9  0AF2               	incf	___awdiv@dividend,f
  3682  04DA  1903               	skipnz
  3683  04DB  0AF3               	incf	___awdiv@dividend+1,f
  3684  04DC                     i1l1409:	
  3685  04DC  3001               	movlw	1
  3686  04DD  00F4               	movwf	??___awdiv
  3687  04DE  0874               	movf	??___awdiv,w
  3688  04DF  06F6               	xorwf	___awdiv@sign,f
  3689  04E0                     i1l1411:	
  3690  04E0  01F7               	clrf	___awdiv@quotient
  3691  04E1  01F8               	clrf	___awdiv@quotient+1
  3692  04E2                     i1l1413:	
  3693  04E2  0870               	movf	___awdiv@divisor,w
  3694  04E3  0471               	iorwf	___awdiv@divisor+1,w
  3695  04E4  1903               	btfsc	3,2
  3696  04E5  2CE7               	goto	u104_21
  3697  04E6  2CE8               	goto	u104_20
  3698  04E7                     u104_21:	
  3699  04E7  2D1F               	goto	i1l1433
  3700  04E8                     u104_20:	
  3701  04E8                     i1l1415:	
  3702  04E8  01F5               	clrf	___awdiv@counter
  3703  04E9  0AF5               	incf	___awdiv@counter,f
  3704  04EA  2CF6               	goto	i1l1421
  3705  04EB                     i1l1417:	
  3706  04EB  3001               	movlw	1
  3707  04EC                     u105_25:	
  3708  04EC  1003               	clrc
  3709  04ED  0DF0               	rlf	___awdiv@divisor,f
  3710  04EE  0DF1               	rlf	___awdiv@divisor+1,f
  3711  04EF  3EFF               	addlw	-1
  3712  04F0  1D03               	skipz
  3713  04F1  2CEC               	goto	u105_25
  3714  04F2                     i1l1419:	
  3715  04F2  3001               	movlw	1
  3716  04F3  00F4               	movwf	??___awdiv
  3717  04F4  0874               	movf	??___awdiv,w
  3718  04F5  07F5               	addwf	___awdiv@counter,f
  3719  04F6                     i1l1421:	
  3720  04F6  1FF1               	btfss	___awdiv@divisor+1,7
  3721  04F7  2CF9               	goto	u106_21
  3722  04F8  2CFA               	goto	u106_20
  3723  04F9                     u106_21:	
  3724  04F9  2CEB               	goto	i1l1417
  3725  04FA                     u106_20:	
  3726  04FA                     i1l1423:	
  3727  04FA  3001               	movlw	1
  3728  04FB                     u107_25:	
  3729  04FB  1003               	clrc
  3730  04FC  0DF7               	rlf	___awdiv@quotient,f
  3731  04FD  0DF8               	rlf	___awdiv@quotient+1,f
  3732  04FE  3EFF               	addlw	-1
  3733  04FF  1D03               	skipz
  3734  0500  2CFB               	goto	u107_25
  3735  0501  0871               	movf	___awdiv@divisor+1,w
  3736  0502  0273               	subwf	___awdiv@dividend+1,w
  3737  0503  1D03               	skipz
  3738  0504  2D07               	goto	u108_25
  3739  0505  0870               	movf	___awdiv@divisor,w
  3740  0506  0272               	subwf	___awdiv@dividend,w
  3741  0507                     u108_25:	
  3742  0507  1C03               	skipc
  3743  0508  2D0A               	goto	u108_21
  3744  0509  2D0B               	goto	u108_20
  3745  050A                     u108_21:	
  3746  050A  2D12               	goto	i1l1429
  3747  050B                     u108_20:	
  3748  050B                     i1l1425:	
  3749  050B  0870               	movf	___awdiv@divisor,w
  3750  050C  02F2               	subwf	___awdiv@dividend,f
  3751  050D  0871               	movf	___awdiv@divisor+1,w
  3752  050E  1C03               	skipc
  3753  050F  03F3               	decf	___awdiv@dividend+1,f
  3754  0510  02F3               	subwf	___awdiv@dividend+1,f
  3755  0511                     i1l1427:	
  3756  0511  1477               	bsf	___awdiv@quotient,0
  3757  0512                     i1l1429:	
  3758  0512  3001               	movlw	1
  3759  0513                     u109_25:	
  3760  0513  1003               	clrc
  3761  0514  0CF1               	rrf	___awdiv@divisor+1,f
  3762  0515  0CF0               	rrf	___awdiv@divisor,f
  3763  0516  3EFF               	addlw	-1
  3764  0517  1D03               	skipz
  3765  0518  2D13               	goto	u109_25
  3766  0519                     i1l1431:	
  3767  0519  3001               	movlw	1
  3768  051A  02F5               	subwf	___awdiv@counter,f
  3769  051B  1D03               	btfss	3,2
  3770  051C  2D1E               	goto	u110_21
  3771  051D  2D1F               	goto	u110_20
  3772  051E                     u110_21:	
  3773  051E  2CFA               	goto	i1l1423
  3774  051F                     u110_20:	
  3775  051F                     i1l1433:	
  3776  051F  0876               	movf	___awdiv@sign,w
  3777  0520  1903               	btfsc	3,2
  3778  0521  2D23               	goto	u111_21
  3779  0522  2D24               	goto	u111_20
  3780  0523                     u111_21:	
  3781  0523  2D29               	goto	i1l1437
  3782  0524                     u111_20:	
  3783  0524                     i1l1435:	
  3784  0524  09F7               	comf	___awdiv@quotient,f
  3785  0525  09F8               	comf	___awdiv@quotient+1,f
  3786  0526  0AF7               	incf	___awdiv@quotient,f
  3787  0527  1903               	skipnz
  3788  0528  0AF8               	incf	___awdiv@quotient+1,f
  3789  0529                     i1l1437:	
  3790  0529  0878               	movf	___awdiv@quotient+1,w
  3791  052A  00F1               	movwf	?___awdiv+1
  3792  052B  0877               	movf	___awdiv@quotient,w
  3793  052C  00F0               	movwf	?___awdiv
  3794  052D                     i1l490:	
  3795  052D  0008               	return
  3796  052E                     __end_of___awdiv:	
  3797  007E                     btemp	set	126	;btemp
  3798  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     34      68
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_410(BANK0[17]), print_Countdown@secondStr_408(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _messageTransmission->_Uart_send_string
    _Uart_send_string->_UART_TxChar
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3376
                                             28 BANK1      6     6      0
                          _UART_init
                            _initPic
                           _init_lcd
                _messageTransmission
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _messageTransmission                                  5     2      3    2513
                                             11 BANK1      5     2      3
                   _Uart_send_string
 ---------------------------------------------------------------------------------
 (2) _Uart_send_string                                     3     3      0     145
                                              8 BANK1      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (5) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (6) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
