

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 16:50:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3380  06E3  00F2               	movwf	send_data@data
  3381  06E4                     i1l1317:	
  3382                           
  3383                           ;main.c: 597: void send_data(char data);main.c: 598: {;main.c: 599:     PORTEbits.RE1 = 
      +                          1;
  3384  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  3385  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  3386  06E6  1489               	bsf	9,1	;volatile
  3387  06E7                     i1l1319:	
  3388                           
  3389                           ;main.c: 600:     PORTD = data;
  3390  06E7  0872               	movf	send_data@data,w
  3391  06E8  0088               	movwf	8	;volatile
  3392  06E9                     i1l1321:	
  3393                           
  3394                           ;main.c: 601:     PORTEbits.RE2 = 1;
  3395  06E9  1509               	bsf	9,2	;volatile
  3396                           
  3397                           ;main.c: 602:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3398  06EA  3020               	movlw	32
  3399  06EB  00F1               	movwf	??_send_data+1
  3400  06EC  3029               	movlw	41
  3401  06ED  00F0               	movwf	??_send_data
  3402  06EE                     u181_27:	
  3403  06EE  0BF0               	decfsz	??_send_data,f
  3404  06EF  2EEE               	goto	u181_27
  3405  06F0  0BF1               	decfsz	??_send_data+1,f
  3406  06F1  2EEE               	goto	u181_27
  3407  06F2  2EF3               	nop2
  3408  06F3                     i1l1323:	
  3409                           
  3410                           ;main.c: 603:     PORTEbits.RE1 = 0;
  3411  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  3412  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  3413  06F5  1089               	bcf	9,1	;volatile
  3414                           
  3415                           ;main.c: 604:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3416  06F6  3020               	movlw	32
  3417  06F7  00F1               	movwf	??_send_data+1
  3418  06F8  3029               	movlw	41
  3419  06F9  00F0               	movwf	??_send_data
  3420  06FA                     u182_27:	
  3421  06FA  0BF0               	decfsz	??_send_data,f
  3422  06FB  2EFA               	goto	u182_27
  3423  06FC  0BF1               	decfsz	??_send_data+1,f
  3424  06FD  2EFA               	goto	u182_27
  3425  06FE  2EFF               	nop2
  3426  06FF                     i1l1325:	
  3427                           
  3428                           ;main.c: 605:     PORTEbits.RE1 = 1;
  3429  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0700  1303               	bcf	3,6	;RP1=0, select bank0
  3431  0701  1489               	bsf	9,1	;volatile
  3432  0702                     i1l236:	
  3433  0702  0008               	return
  3434  0703                     __end_of_send_data:	
  3435                           
  3436                           	psect	text14
  3437  052A                     __ptext14:	
  3438 ;; *************** function ___awmod *****************
  3439 ;; Defined at:
  3440 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3441 ;; Parameters:    Size  Location     Type
  3442 ;;  divisor         2    0[COMMON] int 
  3443 ;;  dividend        2    2[COMMON] int 
  3444 ;; Auto vars:     Size  Location     Type
  3445 ;;  sign            1    6[COMMON] unsigned char 
  3446 ;;  counter         1    5[COMMON] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  2    0[COMMON] int 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         4       0       0       0       0
  3457 ;;      Locals:         2       0       0       0       0
  3458 ;;      Temps:          1       0       0       0       0
  3459 ;;      Totals:         7       0       0       0       0
  3460 ;;Total ram usage:        7 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; This function calls:
  3463 ;;		Nothing
  3464 ;; This function is called by:
  3465 ;;		_print_Countdown
  3466 ;; This function uses a non-reentrant model
  3467 ;;
  3468                           
  3469                           
  3470                           ;psect for function ___awmod
  3471  052A                     ___awmod:	
  3472  052A                     i1l1441:	
  3473                           ;incstack = 0
  3474                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3475                           
  3476  052A  01F6               	clrf	___awmod@sign
  3477  052B                     i1l1443:	
  3478  052B  1FF3               	btfss	___awmod@dividend+1,7
  3479  052C  2D2E               	goto	u112_21
  3480  052D  2D2F               	goto	u112_20
  3481  052E                     u112_21:	
  3482  052E  2D36               	goto	i1l1449
  3483  052F                     u112_20:	
  3484  052F                     i1l1445:	
  3485  052F  09F2               	comf	___awmod@dividend,f
  3486  0530  09F3               	comf	___awmod@dividend+1,f
  3487  0531  0AF2               	incf	___awmod@dividend,f
  3488  0532  1903               	skipnz
  3489  0533  0AF3               	incf	___awmod@dividend+1,f
  3490  0534                     i1l1447:	
  3491  0534  01F6               	clrf	___awmod@sign
  3492  0535  0AF6               	incf	___awmod@sign,f
  3493  0536                     i1l1449:	
  3494  0536  1FF1               	btfss	___awmod@divisor+1,7
  3495  0537  2D39               	goto	u113_21
  3496  0538  2D3A               	goto	u113_20
  3497  0539                     u113_21:	
  3498  0539  2D3F               	goto	i1l1453
  3499  053A                     u113_20:	
  3500  053A                     i1l1451:	
  3501  053A  09F0               	comf	___awmod@divisor,f
  3502  053B  09F1               	comf	___awmod@divisor+1,f
  3503  053C  0AF0               	incf	___awmod@divisor,f
  3504  053D  1903               	skipnz
  3505  053E  0AF1               	incf	___awmod@divisor+1,f
  3506  053F                     i1l1453:	
  3507  053F  0870               	movf	___awmod@divisor,w
  3508  0540  0471               	iorwf	___awmod@divisor+1,w
  3509  0541  1903               	btfsc	3,2
  3510  0542  2D44               	goto	u114_21
  3511  0543  2D45               	goto	u114_20
  3512  0544                     u114_21:	
  3513  0544  2D74               	goto	i1l1471
  3514  0545                     u114_20:	
  3515  0545                     i1l1455:	
  3516  0545  01F5               	clrf	___awmod@counter
  3517  0546  0AF5               	incf	___awmod@counter,f
  3518  0547  2D53               	goto	i1l1461
  3519  0548                     i1l1457:	
  3520  0548  3001               	movlw	1
  3521  0549                     u115_25:	
  3522  0549  1003               	clrc
  3523  054A  0DF0               	rlf	___awmod@divisor,f
  3524  054B  0DF1               	rlf	___awmod@divisor+1,f
  3525  054C  3EFF               	addlw	-1
  3526  054D  1D03               	skipz
  3527  054E  2D49               	goto	u115_25
  3528  054F                     i1l1459:	
  3529  054F  3001               	movlw	1
  3530  0550  00F4               	movwf	??___awmod
  3531  0551  0874               	movf	??___awmod,w
  3532  0552  07F5               	addwf	___awmod@counter,f
  3533  0553                     i1l1461:	
  3534  0553  1FF1               	btfss	___awmod@divisor+1,7
  3535  0554  2D56               	goto	u116_21
  3536  0555  2D57               	goto	u116_20
  3537  0556                     u116_21:	
  3538  0556  2D48               	goto	i1l1457
  3539  0557                     u116_20:	
  3540  0557                     i1l1463:	
  3541  0557  0871               	movf	___awmod@divisor+1,w
  3542  0558  0273               	subwf	___awmod@dividend+1,w
  3543  0559  1D03               	skipz
  3544  055A  2D5D               	goto	u117_25
  3545  055B  0870               	movf	___awmod@divisor,w
  3546  055C  0272               	subwf	___awmod@dividend,w
  3547  055D                     u117_25:	
  3548  055D  1C03               	skipc
  3549  055E  2D60               	goto	u117_21
  3550  055F  2D61               	goto	u117_20
  3551  0560                     u117_21:	
  3552  0560  2D67               	goto	i1l1467
  3553  0561                     u117_20:	
  3554  0561                     i1l1465:	
  3555  0561  0870               	movf	___awmod@divisor,w
  3556  0562  02F2               	subwf	___awmod@dividend,f
  3557  0563  0871               	movf	___awmod@divisor+1,w
  3558  0564  1C03               	skipc
  3559  0565  03F3               	decf	___awmod@dividend+1,f
  3560  0566  02F3               	subwf	___awmod@dividend+1,f
  3561  0567                     i1l1467:	
  3562  0567  3001               	movlw	1
  3563  0568                     u118_25:	
  3564  0568  1003               	clrc
  3565  0569  0CF1               	rrf	___awmod@divisor+1,f
  3566  056A  0CF0               	rrf	___awmod@divisor,f
  3567  056B  3EFF               	addlw	-1
  3568  056C  1D03               	skipz
  3569  056D  2D68               	goto	u118_25
  3570  056E                     i1l1469:	
  3571  056E  3001               	movlw	1
  3572  056F  02F5               	subwf	___awmod@counter,f
  3573  0570  1D03               	btfss	3,2
  3574  0571  2D73               	goto	u119_21
  3575  0572  2D74               	goto	u119_20
  3576  0573                     u119_21:	
  3577  0573  2D57               	goto	i1l1463
  3578  0574                     u119_20:	
  3579  0574                     i1l1471:	
  3580  0574  0876               	movf	___awmod@sign,w
  3581  0575  1903               	btfsc	3,2
  3582  0576  2D78               	goto	u120_21
  3583  0577  2D79               	goto	u120_20
  3584  0578                     u120_21:	
  3585  0578  2D7E               	goto	i1l1475
  3586  0579                     u120_20:	
  3587  0579                     i1l1473:	
  3588  0579  09F2               	comf	___awmod@dividend,f
  3589  057A  09F3               	comf	___awmod@dividend+1,f
  3590  057B  0AF2               	incf	___awmod@dividend,f
  3591  057C  1903               	skipnz
  3592  057D  0AF3               	incf	___awmod@dividend+1,f
  3593  057E                     i1l1475:	
  3594  057E  0873               	movf	___awmod@dividend+1,w
  3595  057F  00F1               	movwf	?___awmod+1
  3596  0580  0872               	movf	___awmod@dividend,w
  3597  0581  00F0               	movwf	?___awmod
  3598  0582                     i1l503:	
  3599  0582  0008               	return
  3600  0583                     __end_of___awmod:	
  3601                           
  3602                           	psect	text15
  3603  04C3                     __ptext15:	
  3604 ;; *************** function ___awdiv *****************
  3605 ;; Defined at:
  3606 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3607 ;; Parameters:    Size  Location     Type
  3608 ;;  divisor         2    0[COMMON] int 
  3609 ;;  dividend        2    2[COMMON] int 
  3610 ;; Auto vars:     Size  Location     Type
  3611 ;;  quotient        2    7[COMMON] int 
  3612 ;;  sign            1    6[COMMON] unsigned char 
  3613 ;;  counter         1    5[COMMON] unsigned char 
  3614 ;; Return value:  Size  Location     Type
  3615 ;;                  2    0[COMMON] int 
  3616 ;; Registers used:
  3617 ;;		wreg, status,2, status,0
  3618 ;; Tracked objects:
  3619 ;;		On entry : 0/0
  3620 ;;		On exit  : 0/0
  3621 ;;		Unchanged: 0/0
  3622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3623 ;;      Params:         4       0       0       0       0
  3624 ;;      Locals:         4       0       0       0       0
  3625 ;;      Temps:          1       0       0       0       0
  3626 ;;      Totals:         9       0       0       0       0
  3627 ;;Total ram usage:        9 bytes
  3628 ;; Hardware stack levels used:    1
  3629 ;; This function calls:
  3630 ;;		Nothing
  3631 ;; This function is called by:
  3632 ;;		_print_Countdown
  3633 ;; This function uses a non-reentrant model
  3634 ;;
  3635                           
  3636                           
  3637                           ;psect for function ___awdiv
  3638  04C3                     ___awdiv:	
  3639  04C3                     i1l1397:	
  3640                           ;incstack = 0
  3641                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3642                           
  3643  04C3  01F6               	clrf	___awdiv@sign
  3644  04C4                     i1l1399:	
  3645  04C4  1FF1               	btfss	___awdiv@divisor+1,7
  3646  04C5  2CC7               	goto	u102_21
  3647  04C6  2CC8               	goto	u102_20
  3648  04C7                     u102_21:	
  3649  04C7  2CCF               	goto	i1l1405
  3650  04C8                     u102_20:	
  3651  04C8                     i1l1401:	
  3652  04C8  09F0               	comf	___awdiv@divisor,f
  3653  04C9  09F1               	comf	___awdiv@divisor+1,f
  3654  04CA  0AF0               	incf	___awdiv@divisor,f
  3655  04CB  1903               	skipnz
  3656  04CC  0AF1               	incf	___awdiv@divisor+1,f
  3657  04CD                     i1l1403:	
  3658  04CD  01F6               	clrf	___awdiv@sign
  3659  04CE  0AF6               	incf	___awdiv@sign,f
  3660  04CF                     i1l1405:	
  3661  04CF  1FF3               	btfss	___awdiv@dividend+1,7
  3662  04D0  2CD2               	goto	u103_21
  3663  04D1  2CD3               	goto	u103_20
  3664  04D2                     u103_21:	
  3665  04D2  2CDC               	goto	i1l1411
  3666  04D3                     u103_20:	
  3667  04D3                     i1l1407:	
  3668  04D3  09F2               	comf	___awdiv@dividend,f
  3669  04D4  09F3               	comf	___awdiv@dividend+1,f
  3670  04D5  0AF2               	incf	___awdiv@dividend,f
  3671  04D6  1903               	skipnz
  3672  04D7  0AF3               	incf	___awdiv@dividend+1,f
  3673  04D8                     i1l1409:	
  3674  04D8  3001               	movlw	1
  3675  04D9  00F4               	movwf	??___awdiv
  3676  04DA  0874               	movf	??___awdiv,w
  3677  04DB  06F6               	xorwf	___awdiv@sign,f
  3678  04DC                     i1l1411:	
  3679  04DC  01F7               	clrf	___awdiv@quotient
  3680  04DD  01F8               	clrf	___awdiv@quotient+1
  3681  04DE                     i1l1413:	
  3682  04DE  0870               	movf	___awdiv@divisor,w
  3683  04DF  0471               	iorwf	___awdiv@divisor+1,w
  3684  04E0  1903               	btfsc	3,2
  3685  04E1  2CE3               	goto	u104_21
  3686  04E2  2CE4               	goto	u104_20
  3687  04E3                     u104_21:	
  3688  04E3  2D1B               	goto	i1l1433
  3689  04E4                     u104_20:	
  3690  04E4                     i1l1415:	
  3691  04E4  01F5               	clrf	___awdiv@counter
  3692  04E5  0AF5               	incf	___awdiv@counter,f
  3693  04E6  2CF2               	goto	i1l1421
  3694  04E7                     i1l1417:	
  3695  04E7  3001               	movlw	1
  3696  04E8                     u105_25:	
  3697  04E8  1003               	clrc
  3698  04E9  0DF0               	rlf	___awdiv@divisor,f
  3699  04EA  0DF1               	rlf	___awdiv@divisor+1,f
  3700  04EB  3EFF               	addlw	-1
  3701  04EC  1D03               	skipz
  3702  04ED  2CE8               	goto	u105_25
  3703  04EE                     i1l1419:	
  3704  04EE  3001               	movlw	1
  3705  04EF  00F4               	movwf	??___awdiv
  3706  04F0  0874               	movf	??___awdiv,w
  3707  04F1  07F5               	addwf	___awdiv@counter,f
  3708  04F2                     i1l1421:	
  3709  04F2  1FF1               	btfss	___awdiv@divisor+1,7
  3710  04F3  2CF5               	goto	u106_21
  3711  04F4  2CF6               	goto	u106_20
  3712  04F5                     u106_21:	
  3713  04F5  2CE7               	goto	i1l1417
  3714  04F6                     u106_20:	
  3715  04F6                     i1l1423:	
  3716  04F6  3001               	movlw	1
  3717  04F7                     u107_25:	
  3718  04F7  1003               	clrc
  3719  04F8  0DF7               	rlf	___awdiv@quotient,f
  3720  04F9  0DF8               	rlf	___awdiv@quotient+1,f
  3721  04FA  3EFF               	addlw	-1
  3722  04FB  1D03               	skipz
  3723  04FC  2CF7               	goto	u107_25
  3724  04FD  0871               	movf	___awdiv@divisor+1,w
  3725  04FE  0273               	subwf	___awdiv@dividend+1,w
  3726  04FF  1D03               	skipz
  3727  0500  2D03               	goto	u108_25
  3728  0501  0870               	movf	___awdiv@divisor,w
  3729  0502  0272               	subwf	___awdiv@dividend,w
  3730  0503                     u108_25:	
  3731  0503  1C03               	skipc
  3732  0504  2D06               	goto	u108_21
  3733  0505  2D07               	goto	u108_20
  3734  0506                     u108_21:	
  3735  0506  2D0E               	goto	i1l1429
  3736  0507                     u108_20:	
  3737  0507                     i1l1425:	
  3738  0507  0870               	movf	___awdiv@divisor,w
  3739  0508  02F2               	subwf	___awdiv@dividend,f
  3740  0509  0871               	movf	___awdiv@divisor+1,w
  3741  050A  1C03               	skipc
  3742  050B  03F3               	decf	___awdiv@dividend+1,f
  3743  050C  02F3               	subwf	___awdiv@dividend+1,f
  3744  050D                     i1l1427:	
  3745  050D  1477               	bsf	___awdiv@quotient,0
  3746  050E                     i1l1429:	
  3747  050E  3001               	movlw	1
  3748  050F                     u109_25:	
  3749  050F  1003               	clrc
  3750  0510  0CF1               	rrf	___awdiv@divisor+1,f
  3751  0511  0CF0               	rrf	___awdiv@divisor,f
  3752  0512  3EFF               	addlw	-1
  3753  0513  1D03               	skipz
  3754  0514  2D0F               	goto	u109_25
  3755  0515                     i1l1431:	
  3756  0515  3001               	movlw	1
  3757  0516  02F5               	subwf	___awdiv@counter,f
  3758  0517  1D03               	btfss	3,2
  3759  0518  2D1A               	goto	u110_21
  3760  0519  2D1B               	goto	u110_20
  3761  051A                     u110_21:	
  3762  051A  2CF6               	goto	i1l1423
  3763  051B                     u110_20:	
  3764  051B                     i1l1433:	
  3765  051B  0876               	movf	___awdiv@sign,w
  3766  051C  1903               	btfsc	3,2
  3767  051D  2D1F               	goto	u111_21
  3768  051E  2D20               	goto	u111_20
  3769  051F                     u111_21:	
  3770  051F  2D25               	goto	i1l1437
  3771  0520                     u111_20:	
  3772  0520                     i1l1435:	
  3773  0520  09F7               	comf	___awdiv@quotient,f
  3774  0521  09F8               	comf	___awdiv@quotient+1,f
  3775  0522  0AF7               	incf	___awdiv@quotient,f
  3776  0523  1903               	skipnz
  3777  0524  0AF8               	incf	___awdiv@quotient+1,f
  3778  0525                     i1l1437:	
  3779  0525  0878               	movf	___awdiv@quotient+1,w
  3780  0526  00F1               	movwf	?___awdiv+1
  3781  0527  0877               	movf	___awdiv@quotient,w
  3782  0528  00F0               	movwf	?___awdiv
  3783  0529                     i1l490:	
  3784  0529  0008               	return
  3785  052A                     __end_of___awdiv:	
  3786  007E                     btemp	set	126	;btemp
  3787  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     33      67
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_409(BANK0[17]), print_Countdown@secondStr_407(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _messageTransmission->_Uart_send_string
    _Uart_send_string->_UART_TxChar
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3353
                                             28 BANK1      5     5      0
                          _UART_init
                            _initPic
                           _init_lcd
                _messageTransmission
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _messageTransmission                                  5     2      3    2513
                                             11 BANK1      5     2      3
                   _Uart_send_string
 ---------------------------------------------------------------------------------
 (2) _Uart_send_string                                     3     3      0     145
                                              8 BANK1      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (5) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (6) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _messageTransmission
     _Uart_send_string
       _UART_TxChar
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E5      12        0.0%
ABS                  0      0      E5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 16 16:50:34 2020

                               _f 00C5                                 pc 0002                       __CFG_CP$OFF 0000  
                    ___awdiv@sign 0076                                fsr 0004      print_Countdown@secondStr_407 0035  
    print_Countdown@secondStr_409 0046               _messageTransmission 0680                       __CFG_LVP$ON 0000  
                             l141 00FD                               l402 043A                               l242 05D9  
                             l250 073B                               l251 0742                               l412 04C2  
                             l245 0657                               l190 071F                               l239 067F  
                             l248 0736                               l176 06A1                               l193 0751  
                    __CFG_CPD$OFF 0000                               _ISR 030A                               u900 071F  
                             u901 071E                               u920 042D                               u921 042C  
                             u930 043E                               u931 043D                               u940 045D  
                             u941 045C                               u960 0471                               u961 0470  
                             u890 073B                               u955 0462                               u891 073A  
                             u980 048C                               u981 048B                               u975 0473  
                             u985 0488                               u995 049C                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0076                      __CFG_FOSC$HS 0000  
       messageTransmission@codice 00AC                              ?_ISR 0070         messageTransmission@valore 00AD  
                            l1313 0736                              l1331 0664                              l1315 073C  
                            l1501 0655                              l1333 066F                              l1503 0656  
                            l1335 067C                              l1327 065B                              l1511 0594  
                            l1343 0707                              l1361 042D                              l1329 065E  
                            l1521 05C1                              l1513 059A                              l1505 0583  
                            l1345 0713                              l1337 0706                              l1601 0072  
                            l1371 045D                              l1363 043E                              l1523 05C7  
                            l1515 05AA                              l1507 0587                              l1347 0719  
                            l1531 069B                              l1611 0085                              l1603 0076  
                            l1381 048C                              l1373 0460                              l1365 0449  
                            l1357 0426                              l1525 05CD                              l1517 05B5  
                            l1509 0591                              l1621 0094                              l1613 0089  
                            l1605 007B                              l1391 04AF                              l1383 049A  
                            l1375 046D                              l1367 044D                              l1359 0429  
                            l1527 05D3                              l1519 05BB                              l1631 00A0  
                            l1623 0099                              l1615 008A                              l1607 007F  
                            l1393 04BA                              l1385 049B                              l1377 0471  
                            l1369 0455                              l1529 0683                              l1641 00C2  
                            l1633 00AA                              l1617 008F                              l1609 0080  
                            l1387 04A4                              l1379 047A                              l1491 0746  
                            l1651 00E2                              l1635 00B3                              l1643 00C9  
                            l1619 0093                              l1389 04AA                              l1493 0748  
                            l1645 00CF                              l1653 00E8                              l1637 00B6  
                            l1661 00FF                              l1629 009B                              l1495 061E  
                            l1671 0198                              l1663 0103                              l1655 00EE  
                            l1647 00D8                              l1639 00BD                              l1497 0626  
                            l1489 0743                              l1681 01C4                              l1673 01AB  
                            l1657 00F1                              l1649 00DB                              l1665 0109  
                            l1593 0049                              l1499 0654                              l1683 01C8  
                            l1675 01BB                              l1667 010E                              l1659 00F8  
                            l1595 0064                              l1677 01BE                              l1669 0195  
                            l1597 006A                              l1679 01BF                              l1599 006E  
                            u1000 04AA                              u1001 04A9                              u1010 04AF  
                            u1011 04AE                              u1210 0637                              u1215 0632  
                            u1400 00B3                              u1401 00B2                              u1410 00C2  
                            u1411 00C1                              u1420 00CF                              u1340 007B  
                            u1421 00CE                              u1341 007A                              u1430 00D8  
                            u1350 0085                              u1431 00D7                              u1351 0084  
                            u1440 00E7                              u1360 008F                              u1441 00E6  
                            u1361 008E                              u1450 00EE                              u1370 0099  
                            u1451 00ED                              u1371 0098                              u1460 00FD  
                            u1380 00A0                              u1461 00FC                              u1381 009F  
                            u1470 0109                              u1390 00AA                              u1471 0108  
                            u1391 00A9                              u1480 010E                              u1481 010D  
                            u1490 01C4                              u1491 01C3                              u1737 058D  
                            u1747 05A0                              u1757 05B0                              u1767 066B  
