

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 08 19:14:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1940                           ;main.c: 319:     }
  1941                           
  1942                           
  1943                           ;main.c: 320:     oldBtn3 = !PORTBbits.RB5;
  1944  023D  1003               	clrc
  1945  023E  1E86               	btfss	6,5	;volatile
  1946  023F  1403               	setc
  1947  0240  3000               	movlw	0
  1948  0241  1803               	btfsc	3,0
  1949  0242  3001               	movlw	1
  1950  0243  00F8               	movwf	_oldBtn3
  1951  0244                     i1l1388:	
  1952                           
  1953                           ;main.c: 324:    if(RCIF)
  1954  0244  1E8C               	btfss	12,5	;volatile
  1955  0245  2A47               	goto	u72_21
  1956  0246  2A48               	goto	u72_20
  1957  0247                     u72_21:	
  1958  0247  2A53               	goto	i1l1396
  1959  0248                     u72_20:	
  1960  0248                     i1l124:	
  1961  0248  1E8C               	btfss	12,5	;volatile
  1962  0249  2A4B               	goto	u73_21
  1963  024A  2A4C               	goto	u73_20
  1964  024B                     u73_21:	
  1965  024B  2A48               	goto	i1l124
  1966  024C                     u73_20:	
  1967  024C                     i1l126:	
  1968                           
  1969                           ;main.c: 327:         RCIF = 0;
  1970  024C  128C               	bcf	12,5	;volatile
  1971  024D                     i1l1392:	
  1972                           
  1973                           ;main.c: 328:         datoSeriale = RCREG;
  1974  024D  081A               	movf	26,w	;volatile
  1975  024E  00F0               	movwf	??_ISR
  1976  024F  0870               	movf	??_ISR,w
  1977  0250  00A9               	movwf	_datoSeriale
  1978  0251                     i1l1394:	
  1979                           
  1980                           ;main.c: 329:         received = 1;
  1981  0251  01AA               	clrf	_received
  1982  0252  0AAA               	incf	_received,f
  1983  0253                     i1l1396:	
  1984                           
  1985                           ;main.c: 332:    if (INTCON&0x04)
  1986  0253  1D0B               	btfss	11,2	;volatile
  1987  0254  2A56               	goto	u74_21
  1988  0255  2A57               	goto	u74_20
  1989  0256                     u74_21:	
  1990  0256  2A6C               	goto	i1l129
  1991  0257                     u74_20:	
  1992  0257                     i1l1398:	
  1993                           
  1994                           ;main.c: 333:     {;main.c: 334:         INTCON &= ~0x04;
  1995  0257  30FB               	movlw	251
  1996  0258  00F0               	movwf	??_ISR
  1997  0259  0870               	movf	??_ISR,w
  1998  025A  058B               	andwf	11,f	;volatile
  1999  025B                     i1l1400:	
  2000                           
  2001                           ;main.c: 335:         TMR0 = 6;
  2002  025B  3006               	movlw	6
  2003  025C  0081               	movwf	1	;volatile
  2004  025D                     i1l1402:	
  2005                           
  2006                           ;main.c: 336:         count++;
  2007  025D  3001               	movlw	1
  2008  025E  07A0               	addwf	_count,f
  2009  025F  1803               	skipnc
  2010  0260  0AA1               	incf	_count+1,f
  2011  0261  3000               	movlw	0
  2012  0262  07A1               	addwf	_count+1,f
  2013                           
  2014                           ;main.c: 337:         if (count == 100)
  2015  0263  3064               	movlw	100
  2016  0264  0620               	xorwf	_count,w
  2017  0265  0421               	iorwf	_count+1,w
  2018  0266  1D03               	btfss	3,2
  2019  0267  2A69               	goto	u75_21
  2020  0268  2A6A               	goto	u75_20
  2021  0269                     u75_21:	
  2022  0269  2A6C               	goto	i1l129
  2023  026A                     u75_20:	
  2024  026A                     i1l1404:	
  2025                           
  2026                           ;main.c: 338:         {;main.c: 345:             count = 0;
  2027  026A  01A0               	clrf	_count
  2028  026B  01A1               	clrf	_count+1
  2029  026C                     i1l129:	
  2030  026C  0872               	movf	??_ISR+2,w
  2031  026D  008A               	movwf	10
  2032  026E  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  2033  026F  0083               	movwf	3
  2034  0270  0EFE               	swapf	btemp,f
  2035  0271  0E7E               	swapf	btemp,w
  2036  0272  0009               	retfie
  2037  0273                     __end_of_ISR:	
  2038  007E                     btemp	set	126	;btemp
  2039  007E                     wtemp0	set	126
  2040                           
  2041                           	psect	intentry
  2042  0004                     __pintentry:	
  2043                           ;incstack = 0
  2044                           ; Regs used in _ISR: [wreg+status,2+status,0]
  2045                           
  2046  0004                     interrupt_function:	
  2047  007E                     saved_w	set	btemp
  2048  0004  00FE               	movwf	btemp
  2049  0005  0E03               	swapf	3,w
  2050  0006  00F1               	movwf	??_ISR+1
  2051  0007  080A               	movf	10,w
  2052  0008  00F2               	movwf	??_ISR+2
  2053  0009  120A  118A  29F4   	ljmp	_ISR


Data Sizes:
    Strings     2
    Constant    0
    Data        9
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK0[8]), 

    sp__num_converter	PTR unsigned char  size(1) Largest target is 4
		 -> num_converter@result(COMMON[4]), 


Critical Paths under _main in COMMON

    _main->_UART_init
    _main->_init_lcd
    _init_lcd->_send_cmd
    _Uart_send_string->_UART_TxChar
    _UART_init->___aldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_init
    _UART_init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1191
                                             16 BANK0      2     2      0
                        _UART_TxChar
                          _UART_init
                   _Uart_send_string
                            _initPic
                           _init_lcd
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                              6 COMMON     2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_send_string                                     3     3      0     376
                                              4 COMMON     3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     746
                                              4 COMMON     4     4      0
                                             14 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxChar
   _UART_init
     ___aldiv
   _Uart_send_string
     _UART_TxChar
   _initPic
   _init_lcd
     _send_cmd
   _send_cmd

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jul 08 19:14:20 2020

                        pc 0002                __CFG_CP$OFF 0000                         fsr 0004  
              __CFG_LVP$ON 0000                        l156 0338                        l180 031F  
                      l343 016B                        l191 0362                        l159 035A  
                      l183 02C5                        l192 0365                        l353 01F3  
                      l186 02FF                        l189 035C                        u420 0362  
                      u421 0361               __CFG_CPD$OFF 0000                        u540 0338  
                      _ISR 01F4                        u541 0337                        u970 015E  
                      u971 015D                        u980 016F                        u981 016E  
                      u990 018E                        u991 018D                        fsr0 0004  
                      indf 0000               __CFG_FOSC$HS 0000                       ?_ISR 0070  
                     l1210 0289                       l1202 0273                       l1140 031C  
                     l1132 0301                       l1220 02B3                       l1212 0298  
                     l1204 0277                       l1142 035C                       l1134 0304  
                     l1222 02B9                       l1214 02A1                       l1206 0280  
                     l1144 0363                       l1232 0322                       l1136 0306  
                     l1224 02BF                       l1216 02A7                       l1208 0283  
                     l1234 032E                       l1226 0321                       l1138 0310  
                     l1218 02AD                       l1236 0332                       l1190 0351  
                     l1520 017A                       l1512 0157                       l1600 0091  
                     l1530 019E                       l1522 017E                       l1514 015A  
                     l1186 034C                       l1610 00A7                       l1602 0095  
                     l1540 01CC                       l1532 01A2                       l1524 0186  
                     l1516 015E                       l1188 034F                       l1620 00BA  
                     l1612 00AB                       l1604 0097                       l1542 01D5  
                     l1534 01AB                       l1526 018E                       l1518 016F  
                     l1630 00CD                       l1622 00C0                       l1614 00AC  
                     l1606 009D                       l1536 01BD                       l1528 0191  
                     l1544 01DB                       l1560 02FE                       l1552 02C6  
                     l1640 00E5                       l1632 00D1                       l1624 00C4  
                     l1616 00B0                       l1608 00A3                       l1546 01E0  
                     l1538 01CB                       l1554 02CE                       l1650 00FD  
                     l1642 00E9                       l1634 00D7                       l1626 00C8  
                     l1618 00B4                       l1570 0055                       l1562 002C  
                     l1548 01EB                       l1556 02FC                       l1660 0111  
                     l1652 0101                       l1644 00ED                       l1636 00DD  
                     l1628 00C9                       l1580 0067                       l1572 0056  
                     l1564 0047                       l1558 02FD                       l1670 0129  
                     l1662 0117                       l1654 0105                       l1646 00F1  
                     l1638 00E1                       l1590 0079                       l1582 006B  
                     l1574 0057                       l1566 004D                       l1680 013E  
                     l1672 0130                       l1664 011E                       l1656 0109  
                     l1648 00F7                       l1592 007F                       l1584 006F  
                     l1576 005B                       l1568 0051                       l1690 014A  
                     l1682 013F                       l1674 0134                       l1666 0122  
                     l1658 010D                       l1594 0085                       l1586 0073  
                     l1578 0061                       l1692 0150                       l1684 0144  
                     l1676 0135                       l1668 0123                       l1596 0089  
                     l1588 0075                       l1686 0145                       l1678 013A  
                     l1598 008D                       l1688 014A                       STR_1 0375  
                     u1010 01A2                       u1011 01A1                       u1100 013A  
                     u1005 0193                       u1101 0139                       u1030 01BD  
                     u1110 0144                       u1031 01BC                       u1111 0143  
                     u1120 014A                       u1025 01A4                       u1121 0149  
                     u1050 01DB                       u1051 01DA                       u1035 01B9  
                     u1060 01E0                       u1061 01DF                       u1045 01CD  
                     u1070 02DD                       u1080 011E                       u1137 027B  
                     u1081 011D                       u1090 0130                       u1075 02D8  
                     u1147 028D                       u1091 012F                       u1157 029C  
                     u1167 030B                       u1177 0317                       _RCIF 0065  
                     _TMR0 0001                       _TXIF 0064               __CFG_WRT$OFF 0000  
                     _main 002C                       btemp 007E              __CFG_BOREN$ON 0000  
                     start 000C                      ??_ISR 0070            __end_of___aldiv 01F4  
                    ?_main 0070              __CFG_WDTE$OFF 0000                      i1l120 0209  
                    i1l121 0223                      i1l122 023D                      i1l124 0248  
                    i1l126 024C                      i1l129 026C          Uart_send_string@i 0075  
                    _RCREG 001A                      _SPBRG 0099                      _PORTD 0008  
                    u60_20 01FA                      u60_21 01F9                      u61_20 01FF  
                    u61_21 01FE                      u70_20 0239                      u62_20 0205  
                    u70_21 0237                      u62_21 0203                      u71_20 023A  
                    u63_20 0206                      u72_20 0248                      u64_20 0214  
                    u72_21 0247                      u64_21 0213                      u73_20 024C  
                    u65_20 0219                      u73_21 024B                      u65_21 0218  
                    _TRISA 0085                      _TRISB 0086                      _TRISD 0088  
                    _TRISE 0089                      u74_20 0257                      u66_20 021F  
                    u74_21 0256                      u66_21 021D                      u75_20 026A  
                    u67_20 0220                      u75_21 0269                      u68_20 022E  
                    u68_21 022D                      u69_20 0233                      u69_21 0232  
                    _TXREG 0019                      _PicId 004A              __CFG_PWRTE$ON 0000  
           _scattoSemafori 0022         __size_of_UART_init 003A            __end_of_initPic 035B  
                    _count 0020                      _stat1 0025                      _stat2 0024  
                    _stat3 0023                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 0157  
                   ??_main 0043                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     i1l1400 025B  
                   i1l1402 025D                     i1l1404 026A                     i1l1370 01F4  
                   i1l1380 0219                     i1l1372 01FA                     i1l1382 022A  
                   i1l1374 01FF                     i1l1392 024D                     i1l1384 022E  
                   i1l1376 0210                     i1l1394 0251                     i1l1386 0233  
                   i1l1378 0214                     i1l1396 0253                     i1l1388 0244  
                   i1l1398 0257                     _INTCON 000B               ?_UART_TxChar 0070  
                ??___aldiv 0073          __end_of_UART_init 0300           __end_of_init_lcd 02C6  
         __end_of_send_cmd 0320                  ??_initPic 0073                     saved_w 007E  
__size_of_Uart_send_string 0019    __end_of__initialization 0028             __pcstackCOMMON 0070  
             __pidataBANK0 0366          num_converter@F903 0044                 __pbssBANK0 0020  
               __pmaintext 002C                 __pintentry 0004                 _contCamion 0026  
      Uart_send_string@str 0076                 __stringtab 036F                  ?_init_lcd 0070  
                ?_send_cmd 0070       __size_of_UART_TxChar 000B                    ___aldiv 0157  
                  __ptext1 0273                    __ptext2 0300                    __ptext3 034C  
                  __ptext4 0320                    __ptext5 035B                    __ptext6 02C6  
                  __ptext7 0157                    __ptext8 01F4               __size_of_ISR 007F  
                  _oldBtn1 007A                    _oldBtn2 0079                    _oldBtn3 0078  
                  _initPic 034C           ___aldiv@dividend 0037                    clrloop0 0378  
         _Uart_send_string 0320       end_of_initialization 0028                 ??_init_lcd 0076  
               ??_send_cmd 0073                  _RCSTAbits 0018           ___aldiv@quotient 003D  
                _PORTBbits 0006                  _UART_init 02C6                  _PORTEbits 0009  
                _TRISCbits 0087                  _TXSTAbits 0098                 ?_UART_init 0041  
      start_initialization 000F                __end_of_ISR 0273                 init_fetch0 0339  
              __pdataBANK0 0044    _temporizzazioneSemaforo 0048                __pbssCOMMON 0078  
                ___latbits 0002              __pcstackBANK0 0033                _datoSeriale 0029  
        __size_of_init_lcd 0053                   ?___aldiv 0033          __size_of_send_cmd 0020  
 __end_of_Uart_send_string 0339                  __pstrings 036F                ??_UART_init 0074  
                 ?_initPic 0070            ___aldiv@divisor 0033          interrupt_function 0004  
          ___aldiv@counter 003B                  clear_ram0 0377                   _PIE1bits 008C  
            ??_UART_TxChar 0073                   _GO_nDONE 00FA                  _numStrade 004C  
               _ADCON0bits 001F                __stringbase 0374                  _strToSend 002B  
          UART_TxChar@dato 0073           __size_of___aldiv 009D        __end_of_UART_TxChar 0366  
       __end_of__stringtab 0375           __size_of_initPic 000F                   _contAuto 0028  
                 _contMoto 0027                   _init_lcd 0273              __size_of_main 012B  
                 _received 002A                   _send_cmd 0300                 _INTCONbits 000B  
                 init_ram0 033D            send_cmd@command 0075                   intlevel1 0000  
        UART_init@baudrate 0041                  stringcode 036F                _UART_TxChar 035B  
        ?_Uart_send_string 0070         ??_Uart_send_string 0074                 _OPTION_REG 0081  
                 stringdir 036F                   stringtab 036F               ___aldiv@sign 003C  
