

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:58:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2964                           
  2965                           ;main.c: 564: void send_data(char data);main.c: 565: {;main.c: 566:     PORTEbits.RE1 = 
      +                          1;
  2966  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2967  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2968  062D  1489               	bsf	9,1	;volatile
  2969  062E                     i1l1307:	
  2970                           
  2971                           ;main.c: 567:     PORTD = data;
  2972  062E  0872               	movf	send_data@data,w
  2973  062F  0088               	movwf	8	;volatile
  2974  0630                     i1l1309:	
  2975                           
  2976                           ;main.c: 568:     PORTEbits.RE2 = 1;
  2977  0630  1509               	bsf	9,2	;volatile
  2978                           
  2979                           ;main.c: 569:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  2980  0631  3020               	movlw	32
  2981  0632  00F1               	movwf	??_send_data+1
  2982  0633  3029               	movlw	41
  2983  0634  00F0               	movwf	??_send_data
  2984  0635                     u182_27:	
  2985  0635  0BF0               	decfsz	??_send_data,f
  2986  0636  2E35               	goto	u182_27
  2987  0637  0BF1               	decfsz	??_send_data+1,f
  2988  0638  2E35               	goto	u182_27
  2989  0639  2E3A               	nop2
  2990  063A                     i1l1311:	
  2991                           
  2992                           ;main.c: 570:     PORTEbits.RE1 = 0;
  2993  063A  1283               	bcf	3,5	;RP0=0, select bank0
  2994  063B  1303               	bcf	3,6	;RP1=0, select bank0
  2995  063C  1089               	bcf	9,1	;volatile
  2996                           
  2997                           ;main.c: 571:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  2998  063D  3020               	movlw	32
  2999  063E  00F1               	movwf	??_send_data+1
  3000  063F  3029               	movlw	41
  3001  0640  00F0               	movwf	??_send_data
  3002  0641                     u183_27:	
  3003  0641  0BF0               	decfsz	??_send_data,f
  3004  0642  2E41               	goto	u183_27
  3005  0643  0BF1               	decfsz	??_send_data+1,f
  3006  0644  2E41               	goto	u183_27
  3007  0645  2E46               	nop2
  3008  0646                     i1l1313:	
  3009                           
  3010                           ;main.c: 572:     PORTEbits.RE1 = 1;
  3011  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0648  1489               	bsf	9,1	;volatile
  3014  0649                     i1l234:	
  3015  0649  0008               	return
  3016  064A                     __end_of_send_data:	
  3017                           
  3018                           	psect	text11
  3019  0493                     __ptext11:	
  3020 ;; *************** function ___awmod *****************
  3021 ;; Defined at:
  3022 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3023 ;; Parameters:    Size  Location     Type
  3024 ;;  divisor         2    0[COMMON] int 
  3025 ;;  dividend        2    2[COMMON] int 
  3026 ;; Auto vars:     Size  Location     Type
  3027 ;;  sign            1    6[COMMON] unsigned char 
  3028 ;;  counter         1    5[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  2    0[COMMON] int 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         4       0       0       0       0
  3039 ;;      Locals:         2       0       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         7       0       0       0       0
  3042 ;;Total ram usage:        7 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; This function calls:
  3045 ;;		Nothing
  3046 ;; This function is called by:
  3047 ;;		_print_Countdown
  3048 ;; This function uses a non-reentrant model
  3049 ;;
  3050                           
  3051                           
  3052                           ;psect for function ___awmod
  3053  0493                     ___awmod:	
  3054  0493                     i1l1417:	
  3055                           ;incstack = 0
  3056                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3057                           
  3058  0493  01F6               	clrf	___awmod@sign
  3059  0494                     i1l1419:	
  3060  0494  1FF3               	btfss	___awmod@dividend+1,7
  3061  0495  2C97               	goto	u110_21
  3062  0496  2C98               	goto	u110_20
  3063  0497                     u110_21:	
  3064  0497  2C9F               	goto	i1l1425
  3065  0498                     u110_20:	
  3066  0498                     i1l1421:	
  3067  0498  09F2               	comf	___awmod@dividend,f
  3068  0499  09F3               	comf	___awmod@dividend+1,f
  3069  049A  0AF2               	incf	___awmod@dividend,f
  3070  049B  1903               	skipnz
  3071  049C  0AF3               	incf	___awmod@dividend+1,f
  3072  049D                     i1l1423:	
  3073  049D  01F6               	clrf	___awmod@sign
  3074  049E  0AF6               	incf	___awmod@sign,f
  3075  049F                     i1l1425:	
  3076  049F  1FF1               	btfss	___awmod@divisor+1,7
  3077  04A0  2CA2               	goto	u111_21
  3078  04A1  2CA3               	goto	u111_20
  3079  04A2                     u111_21:	
  3080  04A2  2CA8               	goto	i1l1429
  3081  04A3                     u111_20:	
  3082  04A3                     i1l1427:	
  3083  04A3  09F0               	comf	___awmod@divisor,f
  3084  04A4  09F1               	comf	___awmod@divisor+1,f
  3085  04A5  0AF0               	incf	___awmod@divisor,f
  3086  04A6  1903               	skipnz
  3087  04A7  0AF1               	incf	___awmod@divisor+1,f
  3088  04A8                     i1l1429:	
  3089  04A8  0870               	movf	___awmod@divisor,w
  3090  04A9  0471               	iorwf	___awmod@divisor+1,w
  3091  04AA  1903               	btfsc	3,2
  3092  04AB  2CAD               	goto	u112_21
  3093  04AC  2CAE               	goto	u112_20
  3094  04AD                     u112_21:	
  3095  04AD  2CDD               	goto	i1l1447
  3096  04AE                     u112_20:	
  3097  04AE                     i1l1431:	
  3098  04AE  01F5               	clrf	___awmod@counter
  3099  04AF  0AF5               	incf	___awmod@counter,f
  3100  04B0  2CBC               	goto	i1l1437
  3101  04B1                     i1l1433:	
  3102  04B1  3001               	movlw	1
  3103  04B2                     u113_25:	
  3104  04B2  1003               	clrc
  3105  04B3  0DF0               	rlf	___awmod@divisor,f
  3106  04B4  0DF1               	rlf	___awmod@divisor+1,f
  3107  04B5  3EFF               	addlw	-1
  3108  04B6  1D03               	skipz
  3109  04B7  2CB2               	goto	u113_25
  3110  04B8                     i1l1435:	
  3111  04B8  3001               	movlw	1
  3112  04B9  00F4               	movwf	??___awmod
  3113  04BA  0874               	movf	??___awmod,w
  3114  04BB  07F5               	addwf	___awmod@counter,f
  3115  04BC                     i1l1437:	
  3116  04BC  1FF1               	btfss	___awmod@divisor+1,7
  3117  04BD  2CBF               	goto	u114_21
  3118  04BE  2CC0               	goto	u114_20
  3119  04BF                     u114_21:	
  3120  04BF  2CB1               	goto	i1l1433
  3121  04C0                     u114_20:	
  3122  04C0                     i1l1439:	
  3123  04C0  0871               	movf	___awmod@divisor+1,w
  3124  04C1  0273               	subwf	___awmod@dividend+1,w
  3125  04C2  1D03               	skipz
  3126  04C3  2CC6               	goto	u115_25
  3127  04C4  0870               	movf	___awmod@divisor,w
  3128  04C5  0272               	subwf	___awmod@dividend,w
  3129  04C6                     u115_25:	
  3130  04C6  1C03               	skipc
  3131  04C7  2CC9               	goto	u115_21
  3132  04C8  2CCA               	goto	u115_20
  3133  04C9                     u115_21:	
  3134  04C9  2CD0               	goto	i1l1443
  3135  04CA                     u115_20:	
  3136  04CA                     i1l1441:	
  3137  04CA  0870               	movf	___awmod@divisor,w
  3138  04CB  02F2               	subwf	___awmod@dividend,f
  3139  04CC  0871               	movf	___awmod@divisor+1,w
  3140  04CD  1C03               	skipc
  3141  04CE  03F3               	decf	___awmod@dividend+1,f
  3142  04CF  02F3               	subwf	___awmod@dividend+1,f
  3143  04D0                     i1l1443:	
  3144  04D0  3001               	movlw	1
  3145  04D1                     u116_25:	
  3146  04D1  1003               	clrc
  3147  04D2  0CF1               	rrf	___awmod@divisor+1,f
  3148  04D3  0CF0               	rrf	___awmod@divisor,f
  3149  04D4  3EFF               	addlw	-1
  3150  04D5  1D03               	skipz
  3151  04D6  2CD1               	goto	u116_25
  3152  04D7                     i1l1445:	
  3153  04D7  3001               	movlw	1
  3154  04D8  02F5               	subwf	___awmod@counter,f
  3155  04D9  1D03               	btfss	3,2
  3156  04DA  2CDC               	goto	u117_21
  3157  04DB  2CDD               	goto	u117_20
  3158  04DC                     u117_21:	
  3159  04DC  2CC0               	goto	i1l1439
  3160  04DD                     u117_20:	
  3161  04DD                     i1l1447:	
  3162  04DD  0876               	movf	___awmod@sign,w
  3163  04DE  1903               	btfsc	3,2
  3164  04DF  2CE1               	goto	u118_21
  3165  04E0  2CE2               	goto	u118_20
  3166  04E1                     u118_21:	
  3167  04E1  2CE7               	goto	i1l1451
  3168  04E2                     u118_20:	
  3169  04E2                     i1l1449:	
  3170  04E2  09F2               	comf	___awmod@dividend,f
  3171  04E3  09F3               	comf	___awmod@dividend+1,f
  3172  04E4  0AF2               	incf	___awmod@dividend,f
  3173  04E5  1903               	skipnz
  3174  04E6  0AF3               	incf	___awmod@dividend+1,f
  3175  04E7                     i1l1451:	
  3176  04E7  0873               	movf	___awmod@dividend+1,w
  3177  04E8  00F1               	movwf	?___awmod+1
  3178  04E9  0872               	movf	___awmod@dividend,w
  3179  04EA  00F0               	movwf	?___awmod
  3180  04EB                     i1l501:	
  3181  04EB  0008               	return
  3182  04EC                     __end_of___awmod:	
  3183                           
  3184                           	psect	text12
  3185  042C                     __ptext12:	
  3186 ;; *************** function ___awdiv *****************
  3187 ;; Defined at:
  3188 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  divisor         2    0[COMMON] int 
  3191 ;;  dividend        2    2[COMMON] int 
  3192 ;; Auto vars:     Size  Location     Type
  3193 ;;  quotient        2    7[COMMON] int 
  3194 ;;  sign            1    6[COMMON] unsigned char 
  3195 ;;  counter         1    5[COMMON] unsigned char 
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  2    0[COMMON] int 
  3198 ;; Registers used:
  3199 ;;		wreg, status,2, status,0
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3205 ;;      Params:         4       0       0       0       0
  3206 ;;      Locals:         4       0       0       0       0
  3207 ;;      Temps:          1       0       0       0       0
  3208 ;;      Totals:         9       0       0       0       0
  3209 ;;Total ram usage:        9 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; This function calls:
  3212 ;;		Nothing
  3213 ;; This function is called by:
  3214 ;;		_print_Countdown
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function ___awdiv
  3220  042C                     ___awdiv:	
  3221  042C                     i1l1373:	
  3222                           ;incstack = 0
  3223                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3224                           
  3225  042C  01F6               	clrf	___awdiv@sign
  3226  042D                     i1l1375:	
  3227  042D  1FF1               	btfss	___awdiv@divisor+1,7
  3228  042E  2C30               	goto	u100_21
  3229  042F  2C31               	goto	u100_20
  3230  0430                     u100_21:	
  3231  0430  2C38               	goto	i1l1381
  3232  0431                     u100_20:	
  3233  0431                     i1l1377:	
  3234  0431  09F0               	comf	___awdiv@divisor,f
  3235  0432  09F1               	comf	___awdiv@divisor+1,f
  3236  0433  0AF0               	incf	___awdiv@divisor,f
  3237  0434  1903               	skipnz
  3238  0435  0AF1               	incf	___awdiv@divisor+1,f
  3239  0436                     i1l1379:	
  3240  0436  01F6               	clrf	___awdiv@sign
  3241  0437  0AF6               	incf	___awdiv@sign,f
  3242  0438                     i1l1381:	
  3243  0438  1FF3               	btfss	___awdiv@dividend+1,7
  3244  0439  2C3B               	goto	u101_21
  3245  043A  2C3C               	goto	u101_20
  3246  043B                     u101_21:	
  3247  043B  2C45               	goto	i1l1387
  3248  043C                     u101_20:	
  3249  043C                     i1l1383:	
  3250  043C  09F2               	comf	___awdiv@dividend,f
  3251  043D  09F3               	comf	___awdiv@dividend+1,f
  3252  043E  0AF2               	incf	___awdiv@dividend,f
  3253  043F  1903               	skipnz
  3254  0440  0AF3               	incf	___awdiv@dividend+1,f
  3255  0441                     i1l1385:	
  3256  0441  3001               	movlw	1
  3257  0442  00F4               	movwf	??___awdiv
  3258  0443  0874               	movf	??___awdiv,w
  3259  0444  06F6               	xorwf	___awdiv@sign,f
  3260  0445                     i1l1387:	
  3261  0445  01F7               	clrf	___awdiv@quotient
  3262  0446  01F8               	clrf	___awdiv@quotient+1
  3263  0447                     i1l1389:	
  3264  0447  0870               	movf	___awdiv@divisor,w
  3265  0448  0471               	iorwf	___awdiv@divisor+1,w
  3266  0449  1903               	btfsc	3,2
  3267  044A  2C4C               	goto	u102_21
  3268  044B  2C4D               	goto	u102_20
  3269  044C                     u102_21:	
  3270  044C  2C84               	goto	i1l1409
  3271  044D                     u102_20:	
  3272  044D                     i1l1391:	
  3273  044D  01F5               	clrf	___awdiv@counter
  3274  044E  0AF5               	incf	___awdiv@counter,f
  3275  044F  2C5B               	goto	i1l1397
  3276  0450                     i1l1393:	
  3277  0450  3001               	movlw	1
  3278  0451                     u103_25:	
  3279  0451  1003               	clrc
  3280  0452  0DF0               	rlf	___awdiv@divisor,f
  3281  0453  0DF1               	rlf	___awdiv@divisor+1,f
  3282  0454  3EFF               	addlw	-1
  3283  0455  1D03               	skipz
  3284  0456  2C51               	goto	u103_25
  3285  0457                     i1l1395:	
  3286  0457  3001               	movlw	1
  3287  0458  00F4               	movwf	??___awdiv
  3288  0459  0874               	movf	??___awdiv,w
  3289  045A  07F5               	addwf	___awdiv@counter,f
  3290  045B                     i1l1397:	
  3291  045B  1FF1               	btfss	___awdiv@divisor+1,7
  3292  045C  2C5E               	goto	u104_21
  3293  045D  2C5F               	goto	u104_20
  3294  045E                     u104_21:	
  3295  045E  2C50               	goto	i1l1393
  3296  045F                     u104_20:	
  3297  045F                     i1l1399:	
  3298  045F  3001               	movlw	1
  3299  0460                     u105_25:	
  3300  0460  1003               	clrc
  3301  0461  0DF7               	rlf	___awdiv@quotient,f
  3302  0462  0DF8               	rlf	___awdiv@quotient+1,f
  3303  0463  3EFF               	addlw	-1
  3304  0464  1D03               	skipz
  3305  0465  2C60               	goto	u105_25
  3306  0466  0871               	movf	___awdiv@divisor+1,w
  3307  0467  0273               	subwf	___awdiv@dividend+1,w
  3308  0468  1D03               	skipz
  3309  0469  2C6C               	goto	u106_25
  3310  046A  0870               	movf	___awdiv@divisor,w
  3311  046B  0272               	subwf	___awdiv@dividend,w
  3312  046C                     u106_25:	
  3313  046C  1C03               	skipc
  3314  046D  2C6F               	goto	u106_21
  3315  046E  2C70               	goto	u106_20
  3316  046F                     u106_21:	
  3317  046F  2C77               	goto	i1l1405
  3318  0470                     u106_20:	
  3319  0470                     i1l1401:	
  3320  0470  0870               	movf	___awdiv@divisor,w
  3321  0471  02F2               	subwf	___awdiv@dividend,f
  3322  0472  0871               	movf	___awdiv@divisor+1,w
  3323  0473  1C03               	skipc
  3324  0474  03F3               	decf	___awdiv@dividend+1,f
  3325  0475  02F3               	subwf	___awdiv@dividend+1,f
  3326  0476                     i1l1403:	
  3327  0476  1477               	bsf	___awdiv@quotient,0
  3328  0477                     i1l1405:	
  3329  0477  3001               	movlw	1
  3330  0478                     u107_25:	
  3331  0478  1003               	clrc
  3332  0479  0CF1               	rrf	___awdiv@divisor+1,f
  3333  047A  0CF0               	rrf	___awdiv@divisor,f
  3334  047B  3EFF               	addlw	-1
  3335  047C  1D03               	skipz
  3336  047D  2C78               	goto	u107_25
  3337  047E                     i1l1407:	
  3338  047E  3001               	movlw	1
  3339  047F  02F5               	subwf	___awdiv@counter,f
  3340  0480  1D03               	btfss	3,2
  3341  0481  2C83               	goto	u108_21
  3342  0482  2C84               	goto	u108_20
  3343  0483                     u108_21:	
  3344  0483  2C5F               	goto	i1l1399
  3345  0484                     u108_20:	
  3346  0484                     i1l1409:	
  3347  0484  0876               	movf	___awdiv@sign,w
  3348  0485  1903               	btfsc	3,2
  3349  0486  2C88               	goto	u109_21
  3350  0487  2C89               	goto	u109_20
  3351  0488                     u109_21:	
  3352  0488  2C8E               	goto	i1l1413
  3353  0489                     u109_20:	
  3354  0489                     i1l1411:	
  3355  0489  09F7               	comf	___awdiv@quotient,f
  3356  048A  09F8               	comf	___awdiv@quotient+1,f
  3357  048B  0AF7               	incf	___awdiv@quotient,f
  3358  048C  1903               	skipnz
  3359  048D  0AF8               	incf	___awdiv@quotient+1,f
  3360  048E                     i1l1413:	
  3361  048E  0878               	movf	___awdiv@quotient+1,w
  3362  048F  00F1               	movwf	?___awdiv+1
  3363  0490  0877               	movf	___awdiv@quotient,w
  3364  0491  00F0               	movwf	?___awdiv
  3365  0492                     i1l488:	
  3366  0492  0008               	return
  3367  0493                     __end_of___awdiv:	
  3368  007E                     btemp	set	126	;btemp
  3369  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        75
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     34      68
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_402(BANK0[17]), print_Countdown@secondStr_400(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     863
                                             28 BANK1      6     6      0
                          _UART_init
                            _initPic
                           _init_lcd
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (4) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (5) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (6) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     22      44       7       85.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E6      12        0.0%
ABS                  0      0      E6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jul 16 11:58:05 2020

                           _f 00C6                             pc 0002                   __CFG_CP$OFF 0000  
                ___awdiv@sign 0076                            fsr 0004  print_Countdown@secondStr_400 0035  
print_Countdown@secondStr_402 0046                   __CFG_LVP$ON 0000                           l400 03A3  
                         l240 0542                           l410 042B                           l243 05C0  
                         l139 036B                           l237 05E8                           l191 066B  
                __CFG_CPD$OFF 0000                           _ISR 0186                           u900 0396  
                         u901 0395                           u910 03A7                           u911 03A6  
                         u920 03C6                           u921 03C5                           u940 03DA  
                         u941 03D9                           u935 03CB                           u960 03F5  
                         u961 03F4                           u955 03DC                           u980 0413  
                         u981 0412                           u965 03F1                           u990 0418  
                         u991 0417                           u975 0405                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0076                  __CFG_FOSC$HS 0000  
                        ?_ISR 0070                          l1321 05D8                          l1323 05E5  
                        l1315 05C4                          l1341 03B2                          l1333 038F  
                        l1317 05C7                          l1501 0536                          l1351 03D6  
                        l1343 03B6                          l1335 0392                          l1319 05CD  
                        l1503 053C                          l1361 0404                          l1353 03DA  
                        l1345 03BE                          l1337 0396                          l1363 040D  
                        l1355 03E3                          l1347 03C6                          l1339 03A7  
                        l1611 0321                          l1357 03F5                          l1349 03C9  
                        l1365 0413                          l1621 033D                          l1613 0324  
                        l1605 0309                          l1367 0418                          l1359 0403  
                        l1471 0587                          l1631 035C                          l1623 0346  
                        l1615 032B                          l1607 030E                          l1369 0423  
                        l1473 058F                          l1465 065D                          l1481 04EC  
                        l1633 035F                          l1625 0349                          l1617 0330  
                        l1609 0318                          l1641 0377                          l1475 05BD  
                        l1467 0660                          l1491 0513                          l1483 04F0  
                        l1643 037C                          l1635 0366                          l1627 0350  
                        l1619 0337                          l1571 02C7                          l1477 05BE  
                        l1469 0662                          l1493 051E                          l1485 04FA  
                        l1645 037D                          l1629 0356                          l1637 036D  
                        l1581 02E9                          l1573 02CB                          l1565 02A2  
                        l1479 05BF                          l1495 0524                          l1487 04FD  
                        l1647 0382                          l1639 0371                          l1591 02F8  
                        l1583 02ED                          l1575 02CF                          l1567 02BD  
                        l1497 052A                          l1489 0503                          l1649 038A  
                        l1593 02FD                          l1585 02EE                          l1577 02DE  
                        l1569 02C3                          l1499 0530                          l1595 0301  
