

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:17:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  1    wreg      void 
  1876 ;; Registers used:
  1877 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         0       0       0       0       0
  1884 ;;      Locals:         2       0       0       0       0
  1885 ;;      Temps:          1       0       0       0       0
  1886 ;;      Totals:         3       0       0       0       0
  1887 ;;Total ram usage:        3 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    2
  1890 ;; This function calls:
  1891 ;;		_UART_TxChar
  1892 ;; This function is called by:
  1893 ;;		_main
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function _Uart_send_string
  1899  047F                     _Uart_send_string:	
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1903                           ;Uart_send_string@str stored from wreg
  1904  047F  00F5               	movwf	Uart_send_string@str
  1905  0480                     l1333:	
  1906                           
  1907                           ;main.c: 226: void Uart_send_string(char *str);main.c: 227: {;main.c: 228:     char i = 
      +                          0;
  1908  0480  01F6               	clrf	Uart_send_string@i
  1909                           
  1910                           ;main.c: 229:     while(str[i] != '\0')
  1911  0481  2C91               	goto	l1339
  1912  0482                     l1335:	
  1913                           
  1914                           ;main.c: 230:     {;main.c: 231:         UART_TxChar(str[i]);
  1915  0482  0876               	movf	Uart_send_string@i,w
  1916  0483  0775               	addwf	Uart_send_string@str,w
  1917  0484  00F4               	movwf	??_Uart_send_string
  1918  0485  0874               	movf	??_Uart_send_string,w
  1919  0486  0084               	movwf	4
  1920  0487  0800               	movf	0,w
  1921  0488  120A  118A  24C6  120A  118A  	fcall	_UART_TxChar
  1922  048D                     l1337:	
  1923                           
  1924                           ;main.c: 232:         i++;
  1925  048D  3001               	movlw	1
  1926  048E  00F4               	movwf	??_Uart_send_string
  1927  048F  0874               	movf	??_Uart_send_string,w
  1928  0490  07F6               	addwf	Uart_send_string@i,f
  1929  0491                     l1339:	
  1930                           
  1931                           ;main.c: 229:     while(str[i] != '\0')
  1932  0491  0876               	movf	Uart_send_string@i,w
  1933  0492  0775               	addwf	Uart_send_string@str,w
  1934  0493  00F4               	movwf	??_Uart_send_string
  1935  0494  0874               	movf	??_Uart_send_string,w
  1936  0495  0084               	movwf	4
  1937  0496  1383               	bcf	3,7	;select IRP bank0
  1938  0497  0800               	movf	0,w
  1939  0498  1D03               	btfss	3,2
  1940  0499  2C9B               	goto	u1031
  1941  049A  2C9C               	goto	u1030
  1942  049B                     u1031:	
  1943  049B  2C82               	goto	l1335
  1944  049C                     u1030:	
  1945  049C                     l157:	
  1946  049C  0008               	return
  1947  049D                     __end_of_Uart_send_string:	
  1948                           
  1949                           	psect	text9
  1950  04C6                     __ptext9:	
  1951 ;; *************** function _UART_TxChar *****************
  1952 ;; Defined at:
  1953 ;;		line 341 in file "main.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  dato            1    wreg     unsigned char 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  dato            1    3[COMMON] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         1       0       0       0       0
  1969 ;;      Temps:          0       0       0       0       0
  1970 ;;      Totals:         1       0       0       0       0
  1971 ;;Total ram usage:        1 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;;		_Uart_send_string
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _UART_TxChar
  1984  04C6                     _UART_TxChar:	
  1985                           
  1986                           ;incstack = 0
  1987                           ; Regs used in _UART_TxChar: [wreg]
  1988                           ;UART_TxChar@dato stored from wreg
  1989  04C6  00F3               	movwf	UART_TxChar@dato
  1990  04C7                     l1131:	
  1991  04C7                     l190:	
  1992                           ;main.c: 341: void UART_TxChar(char dato);main.c: 342: {;main.c: 343:     while (!TXIF);
  1993                           
  1994  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1995  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1996  04C9  1E0C               	btfss	12,4	;volatile
  1997  04CA  2CCC               	goto	u641
  1998  04CB  2CCD               	goto	u640
  1999  04CC                     u641:	
  2000  04CC  2CC7               	goto	l190
  2001  04CD                     u640:	
  2002  04CD                     l192:	
  2003                           
  2004                           ;main.c: 344:     TXIF = 0;
  2005  04CD  120C               	bcf	12,4	;volatile
  2006  04CE                     l1133:	
  2007                           
  2008                           ;main.c: 345:     TXREG = dato;
  2009  04CE  0873               	movf	UART_TxChar@dato,w
  2010  04CF  0099               	movwf	25	;volatile
  2011  04D0                     l193:	
  2012  04D0  0008               	return
  2013  04D1                     __end_of_UART_TxChar:	
  2014                           
  2015                           	psect	text10
  2016  0425                     __ptext10:	
  2017 ;; *************** function _UART_init *****************
  2018 ;; Defined at:
  2019 ;;		line 328 in file "main.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  baudrate        2   14[BANK0 ] int 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;		None
  2024 ;; Return value:  Size  Location     Type
  2025 ;;                  1    wreg      void 
  2026 ;; Registers used:
  2027 ;;		wreg, status,2, status,0, pclath, cstack
  2028 ;; Tracked objects:
  2029 ;;		On entry : 0/0
  2030 ;;		On exit  : 0/0
  2031 ;;		Unchanged: 0/0
  2032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2033 ;;      Params:         0       2       0       0       0
  2034 ;;      Locals:         0       0       0       0       0
  2035 ;;      Temps:          4       0       0       0       0
  2036 ;;      Totals:         4       2       0       0       0
  2037 ;;Total ram usage:        6 bytes
  2038 ;; Hardware stack levels used:    1
  2039 ;; Hardware stack levels required when called:    2
  2040 ;; This function calls:
  2041 ;;		___aldiv
  2042 ;; This function is called by:
  2043 ;;		_main
  2044 ;; This function uses a non-reentrant model
  2045 ;;
  2046                           
  2047                           
  2048                           ;psect for function _UART_init
  2049  0425                     _UART_init:	
  2050  0425                     l1497:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2053                           
  2054                           
  2055                           ;main.c: 328: void UART_init(int baudrate);main.c: 329: {;main.c: 330:     TRISCbits.TRI
      +                          SC6 = 0;
  2056  0425  1683               	bsf	3,5	;RP0=1, select bank1
  2057  0426  1303               	bcf	3,6	;RP1=0, select bank1
  2058  0427  1307               	bcf	7,6	;volatile
  2059                           
  2060                           ;main.c: 331:     TXSTAbits.TXEN = 1;
  2061  0428  1698               	bsf	24,5	;volatile
  2062                           
  2063                           ;main.c: 332:     RCSTAbits.SPEN = 1;
  2064  0429  1283               	bcf	3,5	;RP0=0, select bank0
  2065  042A  1303               	bcf	3,6	;RP1=0, select bank0
  2066  042B  1798               	bsf	24,7	;volatile
  2067                           
  2068                           ;main.c: 333:     RCSTAbits.CREN = 1;
  2069  042C  1618               	bsf	24,4	;volatile
  2070  042D                     l1499:	
  2071                           
  2072                           ;main.c: 334:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  2073  042D  0854               	movf	UART_init@baudrate,w
  2074  042E  00F4               	movwf	??_UART_init
  2075  042F  0855               	movf	UART_init@baudrate+1,w
  2076  0430  00F5               	movwf	??_UART_init+1
  2077  0431  3000               	movlw	0
  2078  0432  1BF5               	btfsc	??_UART_init+1,7
  2079  0433  30FF               	movlw	255
  2080  0434  00F6               	movwf	??_UART_init+2
  2081  0435  00F7               	movwf	??_UART_init+3
  2082  0436  3006               	movlw	6
  2083  0437                     u1435:	
  2084  0437  1003               	clrc
  2085  0438  0DF4               	rlf	??_UART_init,f
  2086  0439  0DF5               	rlf	??_UART_init+1,f
  2087  043A  0DF6               	rlf	??_UART_init+2,f
  2088  043B  0DF7               	rlf	??_UART_init+3,f
  2089  043C                     u1430:	
  2090  043C  3EFF               	addlw	-1
  2091  043D  1D03               	skipz
  2092  043E  2C37               	goto	u1435
  2093  043F  0877               	movf	??_UART_init+3,w
  2094  0440  00C9               	movwf	___aldiv@divisor+3
  2095  0441  0876               	movf	??_UART_init+2,w
  2096  0442  00C8               	movwf	___aldiv@divisor+2
  2097  0443  0875               	movf	??_UART_init+1,w
  2098  0444  00C7               	movwf	___aldiv@divisor+1
  2099  0445  0874               	movf	??_UART_init,w
  2100  0446  00C6               	movwf	___aldiv@divisor
  2101  0447  3001               	movlw	1
  2102  0448  00CD               	movwf	___aldiv@dividend+3
  2103  0449  30E8               	movlw	232
  2104  044A  00CC               	movwf	___aldiv@dividend+2
  2105  044B  3048               	movlw	72
  2106  044C  00CB               	movwf	___aldiv@dividend+1
  2107  044D  3000               	movlw	0
  2108  044E  00CA               	movwf	___aldiv@dividend
  2109  044F  120A  118A  21A3  120A  118A  	fcall	___aldiv
  2110  0454  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0455  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0456  0846               	movf	?___aldiv,w
  2113  0457  3EFF               	addlw	255
  2114  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2115  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2116  045A  0099               	movwf	25	;volatile
  2117  045B                     l1501:	
  2118                           
  2119                           ;main.c: 335:     INTCONbits.GIE = 1;
  2120  045B  178B               	bsf	11,7	;volatile
  2121  045C                     l1503:	
  2122                           
  2123                           ;main.c: 336:     INTCONbits.PEIE = 1;
  2124  045C  170B               	bsf	11,6	;volatile
  2125  045D                     l1505:	
  2126                           
  2127                           ;main.c: 337:     PIE1bits.RCIE = 1;
  2128  045D  168C               	bsf	12,5	;volatile
  2129  045E                     l187:	
  2130  045E  0008               	return
  2131  045F                     __end_of_UART_init:	
  2132                           
  2133                           	psect	text11
  2134  01A3                     __ptext11:	
  2135 ;; *************** function ___aldiv *****************
  2136 ;; Defined at:
  2137 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  divisor         4    0[BANK0 ] long 
  2140 ;;  dividend        4    4[BANK0 ] long 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  quotient        4   10[BANK0 ] long 
  2143 ;;  sign            1    9[BANK0 ] unsigned char 
  2144 ;;  counter         1    8[BANK0 ] unsigned char 
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  4    0[BANK0 ] long 
  2147 ;; Registers used:
  2148 ;;		wreg, status,2, status,0
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       8       0       0       0
  2155 ;;      Locals:         0       6       0       0       0
  2156 ;;      Temps:          1       0       0       0       0
  2157 ;;      Totals:         1      14       0       0       0
  2158 ;;Total ram usage:       15 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_UART_init
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function ___aldiv
  2170  01A3                     ___aldiv:	
  2171  01A3                     l1419:	
  2172                           ;incstack = 0
  2173                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2174                           
  2175  01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  01A5  01CF               	clrf	___aldiv@sign
  2178  01A6                     l1421:	
  2179  01A6  1FC9               	btfss	___aldiv@divisor+3,7
  2180  01A7  29A9               	goto	u1241
  2181  01A8  29AA               	goto	u1240
  2182  01A9                     u1241:	
  2183  01A9  29B7               	goto	l344
  2184  01AA                     u1240:	
  2185  01AA                     l1423:	
  2186  01AA  09C6               	comf	___aldiv@divisor,f
  2187  01AB  09C7               	comf	___aldiv@divisor+1,f
  2188  01AC  09C8               	comf	___aldiv@divisor+2,f
  2189  01AD  09C9               	comf	___aldiv@divisor+3,f
  2190  01AE  0AC6               	incf	___aldiv@divisor,f
  2191  01AF  1903               	skipnz
  2192  01B0  0AC7               	incf	___aldiv@divisor+1,f
  2193  01B1  1903               	skipnz
  2194  01B2  0AC8               	incf	___aldiv@divisor+2,f
  2195  01B3  1903               	skipnz
  2196  01B4  0AC9               	incf	___aldiv@divisor+3,f
  2197  01B5  01CF               	clrf	___aldiv@sign
  2198  01B6  0ACF               	incf	___aldiv@sign,f
  2199  01B7                     l344:	
  2200  01B7  1FCD               	btfss	___aldiv@dividend+3,7
  2201  01B8  29BA               	goto	u1251
  2202  01B9  29BB               	goto	u1250
  2203  01BA                     u1251:	
  2204  01BA  29CA               	goto	l1429
  2205  01BB                     u1250:	
  2206  01BB                     l1425:	
  2207  01BB  09CA               	comf	___aldiv@dividend,f
  2208  01BC  09CB               	comf	___aldiv@dividend+1,f
  2209  01BD  09CC               	comf	___aldiv@dividend+2,f
  2210  01BE  09CD               	comf	___aldiv@dividend+3,f
  2211  01BF  0ACA               	incf	___aldiv@dividend,f
  2212  01C0  1903               	skipnz
  2213  01C1  0ACB               	incf	___aldiv@dividend+1,f
  2214  01C2  1903               	skipnz
  2215  01C3  0ACC               	incf	___aldiv@dividend+2,f
  2216  01C4  1903               	skipnz
  2217  01C5  0ACD               	incf	___aldiv@dividend+3,f
  2218  01C6                     l1427:	
  2219  01C6  3001               	movlw	1
  2220  01C7  00F3               	movwf	??___aldiv
  2221  01C8  0873               	movf	??___aldiv,w
  2222  01C9  06CF               	xorwf	___aldiv@sign,f
  2223  01CA                     l1429:	
  2224  01CA  3000               	movlw	0
  2225  01CB  00D3               	movwf	___aldiv@quotient+3
  2226  01CC  3000               	movlw	0
  2227  01CD  00D2               	movwf	___aldiv@quotient+2
  2228  01CE  3000               	movlw	0
  2229  01CF  00D1               	movwf	___aldiv@quotient+1
  2230  01D0  3000               	movlw	0
  2231  01D1  00D0               	movwf	___aldiv@quotient
  2232  01D2                     l1431:	
  2233  01D2  0849               	movf	___aldiv@divisor+3,w
  2234  01D3  0448               	iorwf	___aldiv@divisor+2,w
  2235  01D4  0447               	iorwf	___aldiv@divisor+1,w
  2236  01D5  0446               	iorwf	___aldiv@divisor,w
  2237  01D6  1903               	skipnz
  2238  01D7  29D9               	goto	u1261
  2239  01D8  29DA               	goto	u1260
  2240  01D9                     u1261:	
  2241  01D9  2A27               	goto	l1451
  2242  01DA                     u1260:	
  2243  01DA                     l1433:	
  2244  01DA  01CE               	clrf	___aldiv@counter
  2245  01DB  0ACE               	incf	___aldiv@counter,f
  2246  01DC  29EA               	goto	l1437
  2247  01DD                     l1435:	
  2248  01DD  3001               	movlw	1
  2249  01DE  00F3               	movwf	??___aldiv
  2250  01DF                     u1275:	
  2251  01DF  1003               	clrc
  2252  01E0  0DC6               	rlf	___aldiv@divisor,f
  2253  01E1  0DC7               	rlf	___aldiv@divisor+1,f
  2254  01E2  0DC8               	rlf	___aldiv@divisor+2,f
  2255  01E3  0DC9               	rlf	___aldiv@divisor+3,f
  2256  01E4  0BF3               	decfsz	??___aldiv,f
  2257  01E5  29DF               	goto	u1275
  2258  01E6  3001               	movlw	1
  2259  01E7  00F3               	movwf	??___aldiv
  2260  01E8  0873               	movf	??___aldiv,w
  2261  01E9  07CE               	addwf	___aldiv@counter,f
  2262  01EA                     l1437:	
  2263  01EA  1FC9               	btfss	___aldiv@divisor+3,7
  2264  01EB  29ED               	goto	u1281
  2265  01EC  29EE               	goto	u1280
  2266  01ED                     u1281:	
  2267  01ED  29DD               	goto	l1435
  2268  01EE                     u1280:	
  2269  01EE                     l1439:	
  2270  01EE  3001               	movlw	1
  2271  01EF  00F3               	movwf	??___aldiv
  2272  01F0                     u1295:	
  2273  01F0  1003               	clrc
  2274  01F1  0DD0               	rlf	___aldiv@quotient,f
  2275  01F2  0DD1               	rlf	___aldiv@quotient+1,f
  2276  01F3  0DD2               	rlf	___aldiv@quotient+2,f
  2277  01F4  0DD3               	rlf	___aldiv@quotient+3,f
  2278  01F5  0BF3               	decfsz	??___aldiv,f
  2279  01F6  29F0               	goto	u1295
  2280  01F7                     l1441:	
  2281  01F7  0849               	movf	___aldiv@divisor+3,w
  2282  01F8  024D               	subwf	___aldiv@dividend+3,w
  2283  01F9  1D03               	skipz
  2284  01FA  2A05               	goto	u1305
  2285  01FB  0848               	movf	___aldiv@divisor+2,w
  2286  01FC  024C               	subwf	___aldiv@dividend+2,w
  2287  01FD  1D03               	skipz
  2288  01FE  2A05               	goto	u1305
  2289  01FF  0847               	movf	___aldiv@divisor+1,w
  2290  0200  024B               	subwf	___aldiv@dividend+1,w
  2291  0201  1D03               	skipz
  2292  0202  2A05               	goto	u1305
  2293  0203  0846               	movf	___aldiv@divisor,w
  2294  0204  024A               	subwf	___aldiv@dividend,w
  2295  0205                     u1305:	
  2296  0205  1C03               	skipc
  2297  0206  2A08               	goto	u1301
  2298  0207  2A09               	goto	u1300
  2299  0208                     u1301:	
  2300  0208  2A18               	goto	l1447
  2301  0209                     u1300:	
  2302  0209                     l1443:	
  2303  0209  0846               	movf	___aldiv@divisor,w
  2304  020A  02CA               	subwf	___aldiv@dividend,f
  2305  020B  0847               	movf	___aldiv@divisor+1,w
  2306  020C  1C03               	skipc
  2307  020D  0F47               	incfsz	___aldiv@divisor+1,w
  2308  020E  02CB               	subwf	___aldiv@dividend+1,f
  2309  020F  0848               	movf	___aldiv@divisor+2,w
  2310  0210  1C03               	skipc
  2311  0211  0F48               	incfsz	___aldiv@divisor+2,w
  2312  0212  02CC               	subwf	___aldiv@dividend+2,f
  2313  0213  0849               	movf	___aldiv@divisor+3,w
  2314  0214  1C03               	skipc
  2315  0215  0F49               	incfsz	___aldiv@divisor+3,w
  2316  0216  02CD               	subwf	___aldiv@dividend+3,f
  2317  0217                     l1445:	
  2318  0217  1450               	bsf	___aldiv@quotient,0
  2319  0218                     l1447:	
  2320  0218  3001               	movlw	1
  2321  0219                     u1315:	
  2322  0219  1003               	clrc
  2323  021A  0CC9               	rrf	___aldiv@divisor+3,f
  2324  021B  0CC8               	rrf	___aldiv@divisor+2,f
  2325  021C  0CC7               	rrf	___aldiv@divisor+1,f
  2326  021D  0CC6               	rrf	___aldiv@divisor,f
  2327  021E  3EFF               	addlw	-1
  2328  021F  1D03               	skipz
  2329  0220  2A19               	goto	u1315
  2330  0221                     l1449:	
  2331  0221  3001               	movlw	1
  2332  0222  02CE               	subwf	___aldiv@counter,f
  2333  0223  1D03               	btfss	3,2
  2334  0224  2A26               	goto	u1321
  2335  0225  2A27               	goto	u1320
  2336  0226                     u1321:	
  2337  0226  29EE               	goto	l1439
  2338  0227                     u1320:	
  2339  0227                     l1451:	
  2340  0227  084F               	movf	___aldiv@sign,w
  2341  0228  1903               	btfsc	3,2
  2342  0229  2A2B               	goto	u1331
  2343  022A  2A2C               	goto	u1330
  2344  022B                     u1331:	
  2345  022B  2A37               	goto	l1455
  2346  022C                     u1330:	
  2347  022C                     l1453:	
  2348  022C  09D0               	comf	___aldiv@quotient,f
  2349  022D  09D1               	comf	___aldiv@quotient+1,f
  2350  022E  09D2               	comf	___aldiv@quotient+2,f
  2351  022F  09D3               	comf	___aldiv@quotient+3,f
  2352  0230  0AD0               	incf	___aldiv@quotient,f
  2353  0231  1903               	skipnz
  2354  0232  0AD1               	incf	___aldiv@quotient+1,f
  2355  0233  1903               	skipnz
  2356  0234  0AD2               	incf	___aldiv@quotient+2,f
  2357  0235  1903               	skipnz
  2358  0236  0AD3               	incf	___aldiv@quotient+3,f
  2359  0237                     l1455:	
  2360  0237  0853               	movf	___aldiv@quotient+3,w
  2361  0238  00C9               	movwf	?___aldiv+3
  2362  0239  0852               	movf	___aldiv@quotient+2,w
  2363  023A  00C8               	movwf	?___aldiv+2
  2364  023B  0851               	movf	___aldiv@quotient+1,w
  2365  023C  00C7               	movwf	?___aldiv+1
  2366  023D  0850               	movf	___aldiv@quotient,w
  2367  023E  00C6               	movwf	?___aldiv
  2368  023F                     l354:	
  2369  023F  0008               	return
  2370  0240                     __end_of___aldiv:	
  2371                           
  2372                           	psect	text12
  2373  0240                     __ptext12:	
  2374 ;; *************** function _ISR *****************
  2375 ;; Defined at:
  2376 ;;		line 136 in file "main.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		wreg, status,2, status,0
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         0       0       0       0       0
  2392 ;;      Temps:          3       0       0       0       0
  2393 ;;      Totals:         3       0       0       0       0
  2394 ;;Total ram usage:        3 bytes
  2395 ;; Hardware stack levels used:    1
  2396 ;; This function calls:
  2397 ;;		Nothing
  2398 ;; This function is called by:
  2399 ;;		Interrupt level 1
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _ISR
  2405  0240                     _ISR:	
  2406  0240                     i1l1383:	
  2407                           
  2408                           ;main.c: 140:     if (!(PORTBbits.RB3)&& (!oldBtn1))
  2409  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0242  1986               	btfsc	6,3	;volatile
  2412  0243  2A45               	goto	u108_21
  2413  0244  2A46               	goto	u108_20
  2414  0245                     u108_21:	
  2415  0245  2A55               	goto	i1l123
  2416  0246                     u108_20:	
  2417  0246                     i1l1385:	
  2418  0246  087A               	movf	_oldBtn1,w
  2419  0247  1D03               	btfss	3,2
  2420  0248  2A4A               	goto	u109_21
  2421  0249  2A4B               	goto	u109_20
  2422  024A                     u109_21:	
  2423  024A  2A55               	goto	i1l123
  2424  024B                     u109_20:	
  2425  024B                     i1l1387:	
  2426                           
  2427                           ;main.c: 141:     {;main.c: 142:         stat1=!stat1;
  2428  024B  0824               	movf	_stat1,w
  2429  024C  1903               	btfsc	3,2
  2430  024D  2A4F               	goto	u110_21
  2431  024E  2A51               	goto	u110_20
  2432  024F                     u110_21:	
  2433  024F  3001               	movlw	1
  2434  0250  2A52               	goto	u111_20
  2435  0251                     u110_20:	
  2436  0251  3000               	movlw	0
  2437  0252                     u111_20:	
  2438  0252  00F0               	movwf	??_ISR
  2439  0253  0870               	movf	??_ISR,w
  2440  0254  00A4               	movwf	_stat1
  2441  0255                     i1l123:	
  2442                           ;main.c: 144:     }
  2443                           
  2444                           
  2445                           ;main.c: 145:     oldBtn1 = !PORTBbits.RB3;
  2446  0255  1003               	clrc
  2447  0256  1D86               	btfss	6,3	;volatile
  2448  0257  1403               	setc
  2449  0258  3000               	movlw	0
  2450  0259  1803               	btfsc	3,0
  2451  025A  3001               	movlw	1
  2452  025B  00FA               	movwf	_oldBtn1
  2453  025C                     i1l1389:	
  2454                           
