

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 17 09:05:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  3284                           ;psect for function _send_string
  3285  069A                     _send_string:	
  3286                           
  3287                           ;incstack = 0
  3288                           ; Regs used in _send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3289                           ;send_string@str stored from wreg
  3290  069A  00F6               	movwf	send_string@str
  3291  069B                     i1l1330:	
  3292                           
  3293                           ;main.c: 536: void send_string(char *str);main.c: 537: {;main.c: 538:     int i = 0;
  3294  069B  01F4               	clrf	send_string@i
  3295  069C  01F5               	clrf	send_string@i+1
  3296                           
  3297                           ;main.c: 539:     while(str[i] != '\0')
  3298  069D  2EAF               	goto	i1l1336
  3299  069E                     i1l1332:	
  3300                           
  3301                           ;main.c: 540:     {;main.c: 541:         send_data(str[i]);
  3302  069E  0874               	movf	send_string@i,w
  3303  069F  0776               	addwf	send_string@str,w
  3304  06A0  00F3               	movwf	??_send_string
  3305  06A1  0873               	movf	??_send_string,w
  3306  06A2  0084               	movwf	4
  3307  06A3  0800               	movf	0,w
  3308  06A4  120A  118A  26DB  120A  118A  	fcall	_send_data
  3309  06A9                     i1l1334:	
  3310                           
  3311                           ;main.c: 542:         i++;
  3312  06A9  3001               	movlw	1
  3313  06AA  07F4               	addwf	send_string@i,f
  3314  06AB  1803               	skipnc
  3315  06AC  0AF5               	incf	send_string@i+1,f
  3316  06AD  3000               	movlw	0
  3317  06AE  07F5               	addwf	send_string@i+1,f
  3318  06AF                     i1l1336:	
  3319                           
  3320                           ;main.c: 539:     while(str[i] != '\0')
  3321  06AF  0874               	movf	send_string@i,w
  3322  06B0  0776               	addwf	send_string@str,w
  3323  06B1  00F3               	movwf	??_send_string
  3324  06B2  0873               	movf	??_send_string,w
  3325  06B3  0084               	movwf	4
  3326  06B4  1383               	bcf	3,7	;select IRP bank0
  3327  06B5  0800               	movf	0,w
  3328  06B6  1D03               	btfss	3,2
  3329  06B7  2EB9               	goto	u89_21
  3330  06B8  2EBA               	goto	u89_20
  3331  06B9                     u89_21:	
  3332  06B9  2E9E               	goto	i1l1332
  3333  06BA                     u89_20:	
  3334  06BA                     i1l224:	
  3335  06BA  0008               	return
  3336  06BB                     __end_of_send_string:	
  3337                           
  3338                           	psect	text13
  3339  06DB                     __ptext13:	
  3340 ;; *************** function _send_data *****************
  3341 ;; Defined at:
  3342 ;;		line 547 in file "main.c"
  3343 ;; Parameters:    Size  Location     Type
  3344 ;;  data            1    wreg     unsigned char 
  3345 ;; Auto vars:     Size  Location     Type
  3346 ;;  data            1    2[COMMON] unsigned char 
  3347 ;; Return value:  Size  Location     Type
  3348 ;;                  1    wreg      void 
  3349 ;; Registers used:
  3350 ;;		wreg
  3351 ;; Tracked objects:
  3352 ;;		On entry : 0/0
  3353 ;;		On exit  : 0/0
  3354 ;;		Unchanged: 0/0
  3355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3356 ;;      Params:         0       0       0       0       0
  3357 ;;      Locals:         1       0       0       0       0
  3358 ;;      Temps:          2       0       0       0       0
  3359 ;;      Totals:         3       0       0       0       0
  3360 ;;Total ram usage:        3 bytes
  3361 ;; Hardware stack levels used:    1
  3362 ;; This function calls:
  3363 ;;		Nothing
  3364 ;; This function is called by:
  3365 ;;		_send_string
  3366 ;; This function uses a non-reentrant model
  3367 ;;
  3368                           
  3369                           
  3370                           ;psect for function _send_data
  3371  06DB                     _send_data:	
  3372                           
  3373                           ;incstack = 0
  3374                           ; Regs used in _send_data: [wreg]
  3375                           ;send_data@data stored from wreg
  3376  06DB  00F2               	movwf	send_data@data
  3377  06DC                     i1l1298:	
  3378                           
  3379                           ;main.c: 547: void send_data(char data);main.c: 548: {;main.c: 549:     PORTEbits.RE1 = 
      +                          1;
  3380  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3381  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3382  06DE  1489               	bsf	9,1	;volatile
  3383  06DF                     i1l1300:	
  3384                           
  3385                           ;main.c: 550:     PORTD = data;
  3386  06DF  0872               	movf	send_data@data,w
  3387  06E0  0088               	movwf	8	;volatile
  3388  06E1                     i1l1302:	
  3389                           
  3390                           ;main.c: 551:     PORTEbits.RE2 = 1;
  3391  06E1  1509               	bsf	9,2	;volatile
  3392                           
  3393                           ;main.c: 552:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3394  06E2  3020               	movlw	32
  3395  06E3  00F1               	movwf	??_send_data+1
  3396  06E4  3029               	movlw	41
  3397  06E5  00F0               	movwf	??_send_data
  3398  06E6                     u179_27:	
  3399  06E6  0BF0               	decfsz	??_send_data,f
  3400  06E7  2EE6               	goto	u179_27
  3401  06E8  0BF1               	decfsz	??_send_data+1,f
  3402  06E9  2EE6               	goto	u179_27
  3403  06EA  2EEB               	nop2
  3404  06EB                     i1l1304:	
  3405                           
  3406                           ;main.c: 553:     PORTEbits.RE1 = 0;
  3407  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3408  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3409  06ED  1089               	bcf	9,1	;volatile
  3410                           
  3411                           ;main.c: 554:     _delay((unsigned long)((3)*(32000000L/4000.0)));
  3412  06EE  3020               	movlw	32
  3413  06EF  00F1               	movwf	??_send_data+1
  3414  06F0  3029               	movlw	41
  3415  06F1  00F0               	movwf	??_send_data
  3416  06F2                     u180_27:	
  3417  06F2  0BF0               	decfsz	??_send_data,f
  3418  06F3  2EF2               	goto	u180_27
  3419  06F4  0BF1               	decfsz	??_send_data+1,f
  3420  06F5  2EF2               	goto	u180_27
  3421  06F6  2EF7               	nop2
  3422  06F7                     i1l1306:	
  3423                           
  3424                           ;main.c: 555:     PORTEbits.RE1 = 1;
  3425  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3426  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3427  06F9  1489               	bsf	9,1	;volatile
  3428  06FA                     i1l227:	
  3429  06FA  0008               	return
  3430  06FB                     __end_of_send_data:	
  3431                           
  3432                           	psect	text14
  3433  0522                     __ptext14:	
  3434 ;; *************** function ___awmod *****************
  3435 ;; Defined at:
  3436 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  divisor         2    0[COMMON] int 
  3439 ;;  dividend        2    2[COMMON] int 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  sign            1    6[COMMON] unsigned char 
  3442 ;;  counter         1    5[COMMON] unsigned char 
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  2    0[COMMON] int 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3452 ;;      Params:         4       0       0       0       0
  3453 ;;      Locals:         2       0       0       0       0
  3454 ;;      Temps:          1       0       0       0       0
  3455 ;;      Totals:         7       0       0       0       0
  3456 ;;Total ram usage:        7 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; This function calls:
  3459 ;;		Nothing
  3460 ;; This function is called by:
  3461 ;;		_print_Countdown
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function ___awmod
  3467  0522                     ___awmod:	
  3468  0522                     i1l1422:	
  3469                           ;incstack = 0
  3470                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3471                           
  3472  0522  01F6               	clrf	___awmod@sign
  3473  0523                     i1l1424:	
  3474  0523  1FF3               	btfss	___awmod@dividend+1,7
  3475  0524  2D26               	goto	u110_21
  3476  0525  2D27               	goto	u110_20
  3477  0526                     u110_21:	
  3478  0526  2D2E               	goto	i1l1430
  3479  0527                     u110_20:	
  3480  0527                     i1l1426:	
  3481  0527  09F2               	comf	___awmod@dividend,f
  3482  0528  09F3               	comf	___awmod@dividend+1,f
  3483  0529  0AF2               	incf	___awmod@dividend,f
  3484  052A  1903               	skipnz
  3485  052B  0AF3               	incf	___awmod@dividend+1,f
  3486  052C                     i1l1428:	
  3487  052C  01F6               	clrf	___awmod@sign
  3488  052D  0AF6               	incf	___awmod@sign,f
  3489  052E                     i1l1430:	
  3490  052E  1FF1               	btfss	___awmod@divisor+1,7
  3491  052F  2D31               	goto	u111_21
  3492  0530  2D32               	goto	u111_20
  3493  0531                     u111_21:	
  3494  0531  2D37               	goto	i1l1434
  3495  0532                     u111_20:	
  3496  0532                     i1l1432:	
  3497  0532  09F0               	comf	___awmod@divisor,f
  3498  0533  09F1               	comf	___awmod@divisor+1,f
  3499  0534  0AF0               	incf	___awmod@divisor,f
  3500  0535  1903               	skipnz
  3501  0536  0AF1               	incf	___awmod@divisor+1,f
  3502  0537                     i1l1434:	
  3503  0537  0870               	movf	___awmod@divisor,w
  3504  0538  0471               	iorwf	___awmod@divisor+1,w
  3505  0539  1903               	btfsc	3,2
  3506  053A  2D3C               	goto	u112_21
  3507  053B  2D3D               	goto	u112_20
  3508  053C                     u112_21:	
  3509  053C  2D6C               	goto	i1l1452
  3510  053D                     u112_20:	
  3511  053D                     i1l1436:	
  3512  053D  01F5               	clrf	___awmod@counter
  3513  053E  0AF5               	incf	___awmod@counter,f
  3514  053F  2D4B               	goto	i1l1442
  3515  0540                     i1l1438:	
  3516  0540  3001               	movlw	1
  3517  0541                     u113_25:	
  3518  0541  1003               	clrc
  3519  0542  0DF0               	rlf	___awmod@divisor,f
  3520  0543  0DF1               	rlf	___awmod@divisor+1,f
  3521  0544  3EFF               	addlw	-1
  3522  0545  1D03               	skipz
  3523  0546  2D41               	goto	u113_25
  3524  0547                     i1l1440:	
  3525  0547  3001               	movlw	1
  3526  0548  00F4               	movwf	??___awmod
  3527  0549  0874               	movf	??___awmod,w
  3528  054A  07F5               	addwf	___awmod@counter,f
  3529  054B                     i1l1442:	
  3530  054B  1FF1               	btfss	___awmod@divisor+1,7
  3531  054C  2D4E               	goto	u114_21
  3532  054D  2D4F               	goto	u114_20
  3533  054E                     u114_21:	
  3534  054E  2D40               	goto	i1l1438
  3535  054F                     u114_20:	
  3536  054F                     i1l1444:	
  3537  054F  0871               	movf	___awmod@divisor+1,w
  3538  0550  0273               	subwf	___awmod@dividend+1,w
  3539  0551  1D03               	skipz
  3540  0552  2D55               	goto	u115_25
  3541  0553  0870               	movf	___awmod@divisor,w
  3542  0554  0272               	subwf	___awmod@dividend,w
  3543  0555                     u115_25:	
  3544  0555  1C03               	skipc
  3545  0556  2D58               	goto	u115_21
  3546  0557  2D59               	goto	u115_20
  3547  0558                     u115_21:	
  3548  0558  2D5F               	goto	i1l1448
  3549  0559                     u115_20:	
  3550  0559                     i1l1446:	
  3551  0559  0870               	movf	___awmod@divisor,w
  3552  055A  02F2               	subwf	___awmod@dividend,f
  3553  055B  0871               	movf	___awmod@divisor+1,w
  3554  055C  1C03               	skipc
  3555  055D  03F3               	decf	___awmod@dividend+1,f
  3556  055E  02F3               	subwf	___awmod@dividend+1,f
  3557  055F                     i1l1448:	
  3558  055F  3001               	movlw	1
  3559  0560                     u116_25:	
  3560  0560  1003               	clrc
  3561  0561  0CF1               	rrf	___awmod@divisor+1,f
  3562  0562  0CF0               	rrf	___awmod@divisor,f
  3563  0563  3EFF               	addlw	-1
  3564  0564  1D03               	skipz
  3565  0565  2D60               	goto	u116_25
  3566  0566                     i1l1450:	
  3567  0566  3001               	movlw	1
  3568  0567  02F5               	subwf	___awmod@counter,f
  3569  0568  1D03               	btfss	3,2
  3570  0569  2D6B               	goto	u117_21
  3571  056A  2D6C               	goto	u117_20
  3572  056B                     u117_21:	
  3573  056B  2D4F               	goto	i1l1444
  3574  056C                     u117_20:	
  3575  056C                     i1l1452:	
  3576  056C  0876               	movf	___awmod@sign,w
  3577  056D  1903               	btfsc	3,2
  3578  056E  2D70               	goto	u118_21
  3579  056F  2D71               	goto	u118_20
  3580  0570                     u118_21:	
  3581  0570  2D76               	goto	i1l1456
  3582  0571                     u118_20:	
  3583  0571                     i1l1454:	
  3584  0571  09F2               	comf	___awmod@dividend,f
  3585  0572  09F3               	comf	___awmod@dividend+1,f
  3586  0573  0AF2               	incf	___awmod@dividend,f
  3587  0574  1903               	skipnz
  3588  0575  0AF3               	incf	___awmod@dividend+1,f
  3589  0576                     i1l1456:	
  3590  0576  0873               	movf	___awmod@dividend+1,w
  3591  0577  00F1               	movwf	?___awmod+1
  3592  0578  0872               	movf	___awmod@dividend,w
  3593  0579  00F0               	movwf	?___awmod
  3594  057A                     i1l494:	
  3595  057A  0008               	return
  3596  057B                     __end_of___awmod:	
  3597                           
  3598                           	psect	text15
  3599  04BB                     __ptext15:	
  3600 ;; *************** function ___awdiv *****************
  3601 ;; Defined at:
  3602 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3603 ;; Parameters:    Size  Location     Type
  3604 ;;  divisor         2    0[COMMON] int 
  3605 ;;  dividend        2    2[COMMON] int 
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;  quotient        2    7[COMMON] int 
  3608 ;;  sign            1    6[COMMON] unsigned char 
  3609 ;;  counter         1    5[COMMON] unsigned char 
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  2    0[COMMON] int 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3619 ;;      Params:         4       0       0       0       0
  3620 ;;      Locals:         4       0       0       0       0
  3621 ;;      Temps:          1       0       0       0       0
  3622 ;;      Totals:         9       0       0       0       0
  3623 ;;Total ram usage:        9 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; This function calls:
  3626 ;;		Nothing
  3627 ;; This function is called by:
  3628 ;;		_print_Countdown
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function ___awdiv
  3634  04BB                     ___awdiv:	
  3635  04BB                     i1l1378:	
  3636                           ;incstack = 0
  3637                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3638                           
  3639  04BB  01F6               	clrf	___awdiv@sign
  3640  04BC                     i1l1380:	
  3641  04BC  1FF1               	btfss	___awdiv@divisor+1,7
  3642  04BD  2CBF               	goto	u100_21
  3643  04BE  2CC0               	goto	u100_20
  3644  04BF                     u100_21:	
  3645  04BF  2CC7               	goto	i1l1386
  3646  04C0                     u100_20:	
  3647  04C0                     i1l1382:	
  3648  04C0  09F0               	comf	___awdiv@divisor,f
  3649  04C1  09F1               	comf	___awdiv@divisor+1,f
  3650  04C2  0AF0               	incf	___awdiv@divisor,f
  3651  04C3  1903               	skipnz
  3652  04C4  0AF1               	incf	___awdiv@divisor+1,f
  3653  04C5                     i1l1384:	
  3654  04C5  01F6               	clrf	___awdiv@sign
  3655  04C6  0AF6               	incf	___awdiv@sign,f
  3656  04C7                     i1l1386:	
  3657  04C7  1FF3               	btfss	___awdiv@dividend+1,7
  3658  04C8  2CCA               	goto	u101_21
  3659  04C9  2CCB               	goto	u101_20
  3660  04CA                     u101_21:	
  3661  04CA  2CD4               	goto	i1l1392
  3662  04CB                     u101_20:	
  3663  04CB                     i1l1388:	
  3664  04CB  09F2               	comf	___awdiv@dividend,f
  3665  04CC  09F3               	comf	___awdiv@dividend+1,f
  3666  04CD  0AF2               	incf	___awdiv@dividend,f
  3667  04CE  1903               	skipnz
  3668  04CF  0AF3               	incf	___awdiv@dividend+1,f
  3669  04D0                     i1l1390:	
  3670  04D0  3001               	movlw	1
  3671  04D1  00F4               	movwf	??___awdiv
  3672  04D2  0874               	movf	??___awdiv,w
  3673  04D3  06F6               	xorwf	___awdiv@sign,f
  3674  04D4                     i1l1392:	
  3675  04D4  01F7               	clrf	___awdiv@quotient
  3676  04D5  01F8               	clrf	___awdiv@quotient+1
  3677  04D6                     i1l1394:	
  3678  04D6  0870               	movf	___awdiv@divisor,w
  3679  04D7  0471               	iorwf	___awdiv@divisor+1,w
  3680  04D8  1903               	btfsc	3,2
  3681  04D9  2CDB               	goto	u102_21
  3682  04DA  2CDC               	goto	u102_20
  3683  04DB                     u102_21:	
  3684  04DB  2D13               	goto	i1l1414
  3685  04DC                     u102_20:	
  3686  04DC                     i1l1396:	
  3687  04DC  01F5               	clrf	___awdiv@counter
  3688  04DD  0AF5               	incf	___awdiv@counter,f
  3689  04DE  2CEA               	goto	i1l1402
  3690  04DF                     i1l1398:	
  3691  04DF  3001               	movlw	1
  3692  04E0                     u103_25:	
  3693  04E0  1003               	clrc
  3694  04E1  0DF0               	rlf	___awdiv@divisor,f
  3695  04E2  0DF1               	rlf	___awdiv@divisor+1,f
  3696  04E3  3EFF               	addlw	-1
  3697  04E4  1D03               	skipz
  3698  04E5  2CE0               	goto	u103_25
  3699  04E6                     i1l1400:	
  3700  04E6  3001               	movlw	1
  3701  04E7  00F4               	movwf	??___awdiv
  3702  04E8  0874               	movf	??___awdiv,w
  3703  04E9  07F5               	addwf	___awdiv@counter,f
  3704  04EA                     i1l1402:	
  3705  04EA  1FF1               	btfss	___awdiv@divisor+1,7
  3706  04EB  2CED               	goto	u104_21
  3707  04EC  2CEE               	goto	u104_20
  3708  04ED                     u104_21:	
  3709  04ED  2CDF               	goto	i1l1398
  3710  04EE                     u104_20:	
  3711  04EE                     i1l1404:	
  3712  04EE  3001               	movlw	1
  3713  04EF                     u105_25:	
  3714  04EF  1003               	clrc
  3715  04F0  0DF7               	rlf	___awdiv@quotient,f
  3716  04F1  0DF8               	rlf	___awdiv@quotient+1,f
  3717  04F2  3EFF               	addlw	-1
  3718  04F3  1D03               	skipz
  3719  04F4  2CEF               	goto	u105_25
  3720  04F5  0871               	movf	___awdiv@divisor+1,w
  3721  04F6  0273               	subwf	___awdiv@dividend+1,w
  3722  04F7  1D03               	skipz
  3723  04F8  2CFB               	goto	u106_25
  3724  04F9  0870               	movf	___awdiv@divisor,w
  3725  04FA  0272               	subwf	___awdiv@dividend,w
  3726  04FB                     u106_25:	
  3727  04FB  1C03               	skipc
  3728  04FC  2CFE               	goto	u106_21
  3729  04FD  2CFF               	goto	u106_20
  3730  04FE                     u106_21:	
  3731  04FE  2D06               	goto	i1l1410
  3732  04FF                     u106_20:	
  3733  04FF                     i1l1406:	
  3734  04FF  0870               	movf	___awdiv@divisor,w
  3735  0500  02F2               	subwf	___awdiv@dividend,f
  3736  0501  0871               	movf	___awdiv@divisor+1,w
  3737  0502  1C03               	skipc
  3738  0503  03F3               	decf	___awdiv@dividend+1,f
  3739  0504  02F3               	subwf	___awdiv@dividend+1,f
  3740  0505                     i1l1408:	
  3741  0505  1477               	bsf	___awdiv@quotient,0
  3742  0506                     i1l1410:	
  3743  0506  3001               	movlw	1
  3744  0507                     u107_25:	
  3745  0507  1003               	clrc
  3746  0508  0CF1               	rrf	___awdiv@divisor+1,f
  3747  0509  0CF0               	rrf	___awdiv@divisor,f
  3748  050A  3EFF               	addlw	-1
  3749  050B  1D03               	skipz
  3750  050C  2D07               	goto	u107_25
  3751  050D                     i1l1412:	
  3752  050D  3001               	movlw	1
  3753  050E  02F5               	subwf	___awdiv@counter,f
  3754  050F  1D03               	btfss	3,2
  3755  0510  2D12               	goto	u108_21
  3756  0511  2D13               	goto	u108_20
  3757  0512                     u108_21:	
  3758  0512  2CEE               	goto	i1l1404
  3759  0513                     u108_20:	
  3760  0513                     i1l1414:	
  3761  0513  0876               	movf	___awdiv@sign,w
  3762  0514  1903               	btfsc	3,2
  3763  0515  2D17               	goto	u109_21
  3764  0516  2D18               	goto	u109_20
  3765  0517                     u109_21:	
  3766  0517  2D1D               	goto	i1l1418
  3767  0518                     u109_20:	
  3768  0518                     i1l1416:	
  3769  0518  09F7               	comf	___awdiv@quotient,f
  3770  0519  09F8               	comf	___awdiv@quotient+1,f
  3771  051A  0AF7               	incf	___awdiv@quotient,f
  3772  051B  1903               	skipnz
  3773  051C  0AF8               	incf	___awdiv@quotient+1,f
  3774  051D                     i1l1418:	
  3775  051D  0878               	movf	___awdiv@quotient+1,w
  3776  051E  00F1               	movwf	?___awdiv+1
  3777  051F  0877               	movf	___awdiv@quotient,w
  3778  0520  00F0               	movwf	?___awdiv
  3779  0521                     i1l481:	
  3780  0521  0008               	return
  3781  0522                     __end_of___awdiv:	
  3782  007E                     btemp	set	126	;btemp
  3783  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        77
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     79      80
    BANK1            80     33      67
    BANK3            96      0      68
    BANK2            96      0       0

Pointer List with Targets:

    send_string@str	PTR unsigned char  size(1) Largest target is 17
		 -> print_Countdown@secondStr_403(BANK0[17]), print_Countdown@secondStr_401(BANK0[17]), print_Countdown@secondStr(BANK0[17]), print_Countdown@firstStr(BANK0[17]), 

    Uart_send_string@str	PTR unsigned char  size(1) Largest target is 8
		 -> strToSend(BANK1[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_print_Countdown
    _print_Countdown->___awdiv
    _send_string->_send_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_print_Countdown

Critical Paths under _main in BANK1

    _main->_UART_init
    _messageTransmission->_Uart_send_string
    _Uart_send_string->_UART_TxChar
    _init_lcd->_send_cmd
    _UART_init->___aldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    3331
                                             28 BANK1      5     5      0
                          _UART_init
                            _initPic
                           _init_lcd
                _messageTransmission
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _messageTransmission                                  5     2      3    2513
                                             11 BANK1      5     2      3
                   _Uart_send_string
 ---------------------------------------------------------------------------------
 (2) _Uart_send_string                                     3     3      0     145
                                              8 BANK1      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              7 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_lcd                                             2     2      0      22
                                             10 BANK1      2     2      0
                           _send_cmd
 ---------------------------------------------------------------------------------
 (1) _send_cmd                                             3     3      0      22
                                              7 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            6     4      2     550
                                             22 BANK1      6     4      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              7 BANK1     15     7      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  7     7      0    2110
                                              0 BANK1      7     7      0
                    _print_Countdown
 ---------------------------------------------------------------------------------
 (5) _print_Countdown                                     82    79      3    2110
                                              9 COMMON     3     0      3
                                              0 BANK0     79    79      0
                            ___awdiv
                            ___awmod
                        _send_string
                         i1_send_cmd
 ---------------------------------------------------------------------------------
 (6) i1_send_cmd                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _send_string                                          4     4      0     244
                                              3 COMMON     4     4      0
                          _send_data
 ---------------------------------------------------------------------------------
 (7) _send_data                                            3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_init
     ___aldiv
   _initPic
   _init_lcd
     _send_cmd
   _messageTransmission
     _Uart_send_string
       _UART_TxChar
   _send_cmd

 _ISR (ROOT)
   _print_Countdown
     ___awdiv
     ___awmod
     _send_string
       _send_data
     i1_send_cmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      44       9       70.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      43       7       83.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E5      12        0.0%
ABS                  0      0      E5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


