

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 14:40:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1847  01B0  01DF               	clrf	concatenate@i
  1848  01B1  01E0               	clrf	concatenate@i+1
  1849                           
  1850                           ;main.c: 226:     while (str2[i] != '\0') {
  1851  01B2  29DF               	goto	l148
  1852  01B3                     l1319:	
  1853                           
  1854                           ;main.c: 227:         str3[j] = str2[i];
  1855  01B3  085F               	movf	concatenate@i,w
  1856  01B4  0756               	addwf	concatenate@str2,w
  1857  01B5  00D9               	movwf	??_concatenate+1
  1858  01B6  0857               	movf	concatenate@str2+1,w
  1859  01B7  00D8               	movwf	??_concatenate
  1860  01B8  1803               	skipnc
  1861  01B9  0AD8               	incf	??_concatenate,f
  1862  01BA  1FDF               	btfss	concatenate@i,7
  1863  01BB  29BD               	goto	u980
  1864  01BC  03D8               	decf	??_concatenate,f
  1865  01BD                     u980:	
  1866  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  1867  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  1868  01BF  0858               	movf	??_concatenate,w
  1869  01C0  00DA               	movwf	??_concatenate+2
  1870  01C1  085A               	movf	??_concatenate+2,w
  1871  01C2  00FF               	movwf	btemp+1
  1872  01C3  0859               	movf	??_concatenate+1,w
  1873  01C4  0084               	movwf	4
  1874  01C5  120A  118A  2500  120A  118A  	fcall	stringtab
  1875  01CA  00DB               	movwf	??_concatenate+3
  1876  01CB  085D               	movf	concatenate@j,w
  1877  01CC  0761               	addwf	concatenate@str3,w
  1878  01CD  00DC               	movwf	??_concatenate+4
  1879  01CE  085C               	movf	??_concatenate+4,w
  1880  01CF  0084               	movwf	4
  1881  01D0  085B               	movf	??_concatenate+3,w
  1882  01D1  1383               	bcf	3,7	;select IRP bank0
  1883  01D2  0080               	movwf	0
  1884  01D3                     l1321:	
  1885                           
  1886                           ;main.c: 228:         i++;
  1887  01D3  3001               	movlw	1
  1888  01D4  07DF               	addwf	concatenate@i,f
  1889  01D5  1803               	skipnc
  1890  01D6  0AE0               	incf	concatenate@i+1,f
  1891  01D7  3000               	movlw	0
  1892  01D8  07E0               	addwf	concatenate@i+1,f
  1893  01D9                     l1323:	
  1894                           
  1895                           ;main.c: 229:         j++;
  1896  01D9  3001               	movlw	1
  1897  01DA  07DD               	addwf	concatenate@j,f
  1898  01DB  1803               	skipnc
  1899  01DC  0ADE               	incf	concatenate@j+1,f
  1900  01DD  3000               	movlw	0
  1901  01DE  07DE               	addwf	concatenate@j+1,f
  1902  01DF                     l148:	
  1903                           ;main.c: 230:     }
  1904                           
  1905                           
  1906                           ;main.c: 226:     while (str2[i] != '\0') {
  1907  01DF  085F               	movf	concatenate@i,w
  1908  01E0  0756               	addwf	concatenate@str2,w
  1909  01E1  00D9               	movwf	??_concatenate+1
  1910  01E2  0857               	movf	concatenate@str2+1,w
  1911  01E3  00D8               	movwf	??_concatenate
  1912  01E4  1803               	skipnc
  1913  01E5  0AD8               	incf	??_concatenate,f
  1914  01E6  1FDF               	btfss	concatenate@i,7
  1915  01E7  29E9               	goto	u990
  1916  01E8  03D8               	decf	??_concatenate,f
  1917  01E9                     u990:	
  1918  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1919  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1920  01EB  0858               	movf	??_concatenate,w
  1921  01EC  00DA               	movwf	??_concatenate+2
  1922  01ED  085A               	movf	??_concatenate+2,w
  1923  01EE  00FF               	movwf	btemp+1
  1924  01EF  0859               	movf	??_concatenate+1,w
  1925  01F0  0084               	movwf	4
  1926  01F1  120A  118A  2500  120A  118A  	fcall	stringtab
  1927  01F6  3A00               	xorlw	0
  1928  01F7  1D03               	skipz
  1929  01F8  29FA               	goto	u1001
  1930  01F9  29FB               	goto	u1000
  1931  01FA                     u1001:	
  1932  01FA  29B3               	goto	l1319
  1933  01FB                     u1000:	
  1934  01FB                     l1325:	
  1935                           
  1936                           ;main.c: 231:     str3[j] = '\0';
  1937  01FB  085D               	movf	concatenate@j,w
  1938  01FC  0761               	addwf	concatenate@str3,w
  1939  01FD  00D8               	movwf	??_concatenate
  1940  01FE  0858               	movf	??_concatenate,w
  1941  01FF  0084               	movwf	4
  1942  0200  1383               	bcf	3,7	;select IRP bank0
  1943  0201  0180               	clrf	0
  1944  0202                     l151:	
  1945  0202  0008               	return
  1946  0203                     __end_of_concatenate:	
  1947                           
  1948                           	psect	text8
  1949  04DF                     __ptext8:	
  1950 ;; *************** function _Uart_send_string *****************
  1951 ;; Defined at:
  1952 ;;		line 235 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  str             1    wreg     PTR unsigned char 
  1955 ;;		 -> strToSend(48), 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  str             1    6[COMMON] PTR unsigned char 
  1958 ;;		 -> strToSend(48), 
  1959 ;;  i               1    5[COMMON] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  1    wreg      void 
  1962 ;; Registers used:
  1963 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       0       0       0       0
  1970 ;;      Locals:         2       0       0       0       0
  1971 ;;      Temps:          1       0       0       0       0
  1972 ;;      Totals:         3       0       0       0       0
  1973 ;;Total ram usage:        3 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    2
  1976 ;; This function calls:
  1977 ;;		_UART_TxChar
  1978 ;; This function is called by:
  1979 ;;		_main
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _Uart_send_string
  1985  04DF                     _Uart_send_string:	
  1986                           
  1987                           ;incstack = 0
  1988                           ; Regs used in _Uart_send_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1989                           ;Uart_send_string@str stored from wreg
  1990  04DF  00F6               	movwf	Uart_send_string@str
  1991  04E0                     l1345:	
  1992                           
  1993                           ;main.c: 235: void Uart_send_string(char *str);main.c: 236: {;main.c: 237:     char i = 
      +                          0;
  1994  04E0  01F5               	clrf	Uart_send_string@i
  1995                           
  1996                           ;main.c: 238:     while(str[i] != '\0')
  1997  04E1  2CF1               	goto	l1351
  1998  04E2                     l1347:	
  1999                           
  2000                           ;main.c: 239:     {;main.c: 240:         UART_TxChar(str[i]);
  2001  04E2  0875               	movf	Uart_send_string@i,w
  2002  04E3  0776               	addwf	Uart_send_string@str,w
  2003  04E4  00F4               	movwf	??_Uart_send_string
  2004  04E5  0874               	movf	??_Uart_send_string,w
  2005  04E6  0084               	movwf	4
  2006  04E7  0800               	movf	0,w
  2007  04E8  120A  118A  2529  120A  118A  	fcall	_UART_TxChar
  2008  04ED                     l1349:	
  2009                           
  2010                           ;main.c: 241:         i++;
  2011  04ED  3001               	movlw	1
  2012  04EE  00F4               	movwf	??_Uart_send_string
  2013  04EF  0874               	movf	??_Uart_send_string,w
  2014  04F0  07F5               	addwf	Uart_send_string@i,f
  2015  04F1                     l1351:	
  2016                           
  2017                           ;main.c: 238:     while(str[i] != '\0')
  2018  04F1  0875               	movf	Uart_send_string@i,w
  2019  04F2  0776               	addwf	Uart_send_string@str,w
  2020  04F3  00F4               	movwf	??_Uart_send_string
  2021  04F4  0874               	movf	??_Uart_send_string,w
  2022  04F5  0084               	movwf	4
  2023  04F6  1383               	bcf	3,7	;select IRP bank0
  2024  04F7  0800               	movf	0,w
  2025  04F8  1D03               	btfss	3,2
  2026  04F9  2CFB               	goto	u1031
  2027  04FA  2CFC               	goto	u1030
  2028  04FB                     u1031:	
  2029  04FB  2CE2               	goto	l1347
  2030  04FC                     u1030:	
  2031  04FC                     l157:	
  2032  04FC  0008               	return
  2033  04FD                     __end_of_Uart_send_string:	
  2034                           
  2035                           	psect	text9
  2036  0529                     __ptext9:	
  2037 ;; *************** function _UART_TxChar *****************
  2038 ;; Defined at:
  2039 ;;		line 350 in file "main.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;  dato            1    wreg     unsigned char 
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;  dato            1    3[COMMON] unsigned char 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2053 ;;      Params:         0       0       0       0       0
  2054 ;;      Locals:         1       0       0       0       0
  2055 ;;      Temps:          0       0       0       0       0
  2056 ;;      Totals:         1       0       0       0       0
  2057 ;;Total ram usage:        1 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    1
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_main
  2064 ;;		_Uart_send_string
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _UART_TxChar
  2070  0529                     _UART_TxChar:	
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _UART_TxChar: [wreg]
  2074                           ;UART_TxChar@dato stored from wreg
  2075  0529  00F3               	movwf	UART_TxChar@dato
  2076  052A                     l1143:	
  2077  052A                     l190:	
  2078                           ;main.c: 350: void UART_TxChar(char dato);main.c: 351: {;main.c: 352:     while (!TXIF);
  2079                           
  2080  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2081  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2082  052C  1E0C               	btfss	12,4	;volatile
  2083  052D  2D2F               	goto	u641
  2084  052E  2D30               	goto	u640
  2085  052F                     u641:	
  2086  052F  2D2A               	goto	l190
  2087  0530                     u640:	
  2088  0530                     l192:	
  2089                           
  2090                           ;main.c: 353:     TXIF = 0;
  2091  0530  120C               	bcf	12,4	;volatile
  2092  0531                     l1145:	
  2093                           
  2094                           ;main.c: 354:     TXREG = dato;
  2095  0531  0873               	movf	UART_TxChar@dato,w
  2096  0532  0099               	movwf	25	;volatile
  2097  0533                     l193:	
  2098  0533  0008               	return
  2099  0534                     __end_of_UART_TxChar:	
  2100                           
  2101                           	psect	text10
  2102  0485                     __ptext10:	
  2103 ;; *************** function _UART_init *****************
  2104 ;; Defined at:
  2105 ;;		line 337 in file "main.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  baudrate        2   14[BANK0 ] int 
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         0       2       0       0       0
  2120 ;;      Locals:         0       0       0       0       0
  2121 ;;      Temps:          4       0       0       0       0
  2122 ;;      Totals:         4       2       0       0       0
  2123 ;;Total ram usage:        6 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    2
  2126 ;; This function calls:
  2127 ;;		___aldiv
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _UART_init
  2135  0485                     _UART_init:	
  2136  0485                     l1521:	
  2137                           ;incstack = 0
  2138                           ; Regs used in _UART_init: [wreg+status,2+status,0+pclath+cstack]
  2139                           
  2140                           
  2141                           ;main.c: 337: void UART_init(int baudrate);main.c: 338: {;main.c: 339:     TRISCbits.TRI
      +                          SC6 = 0;
  2142  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0487  1307               	bcf	7,6	;volatile
  2145                           
  2146                           ;main.c: 340:     TXSTAbits.TXEN = 1;
  2147  0488  1698               	bsf	24,5	;volatile
  2148                           
  2149                           ;main.c: 341:     RCSTAbits.SPEN = 1;
  2150  0489  1283               	bcf	3,5	;RP0=0, select bank0
  2151  048A  1303               	bcf	3,6	;RP1=0, select bank0
  2152  048B  1798               	bsf	24,7	;volatile
  2153                           
  2154                           ;main.c: 342:     RCSTAbits.CREN = 1;
  2155  048C  1618               	bsf	24,4	;volatile
  2156  048D                     l1523:	
  2157                           
  2158                           ;main.c: 343:     SPBRG = (32000000L/(long)(64UL*baudrate))-1;
  2159  048D  0854               	movf	UART_init@baudrate,w
  2160  048E  00F4               	movwf	??_UART_init
  2161  048F  0855               	movf	UART_init@baudrate+1,w
  2162  0490  00F5               	movwf	??_UART_init+1
  2163  0491  3000               	movlw	0
  2164  0492  1BF5               	btfsc	??_UART_init+1,7
  2165  0493  30FF               	movlw	255
  2166  0494  00F6               	movwf	??_UART_init+2
  2167  0495  00F7               	movwf	??_UART_init+3
  2168  0496  3006               	movlw	6
  2169  0497                     u1435:	
  2170  0497  1003               	clrc
  2171  0498  0DF4               	rlf	??_UART_init,f
  2172  0499  0DF5               	rlf	??_UART_init+1,f
  2173  049A  0DF6               	rlf	??_UART_init+2,f
  2174  049B  0DF7               	rlf	??_UART_init+3,f
  2175  049C                     u1430:	
  2176  049C  3EFF               	addlw	-1
  2177  049D  1D03               	skipz
  2178  049E  2C97               	goto	u1435
  2179  049F  0877               	movf	??_UART_init+3,w
  2180  04A0  00C9               	movwf	___aldiv@divisor+3
  2181  04A1  0876               	movf	??_UART_init+2,w
  2182  04A2  00C8               	movwf	___aldiv@divisor+2
  2183  04A3  0875               	movf	??_UART_init+1,w
  2184  04A4  00C7               	movwf	___aldiv@divisor+1
  2185  04A5  0874               	movf	??_UART_init,w
  2186  04A6  00C6               	movwf	___aldiv@divisor
  2187  04A7  3001               	movlw	1
  2188  04A8  00CD               	movwf	___aldiv@dividend+3
  2189  04A9  30E8               	movlw	232
  2190  04AA  00CC               	movwf	___aldiv@dividend+2
  2191  04AB  3048               	movlw	72
  2192  04AC  00CB               	movwf	___aldiv@dividend+1
  2193  04AD  3000               	movlw	0
  2194  04AE  00CA               	movwf	___aldiv@dividend
  2195  04AF  120A  118A  2203  120A  118A  	fcall	___aldiv
  2196  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2197  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2198  04B6  0846               	movf	?___aldiv,w
  2199  04B7  3EFF               	addlw	255
  2200  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  2201  04B9  1303               	bcf	3,6	;RP1=0, select bank1
  2202  04BA  0099               	movwf	25	;volatile
  2203  04BB                     l1525:	
  2204                           
  2205                           ;main.c: 344:     INTCONbits.GIE = 1;
  2206  04BB  178B               	bsf	11,7	;volatile
  2207  04BC                     l1527:	
  2208                           
  2209                           ;main.c: 345:     INTCONbits.PEIE = 1;
  2210  04BC  170B               	bsf	11,6	;volatile
  2211  04BD                     l1529:	
  2212                           
  2213                           ;main.c: 346:     PIE1bits.RCIE = 1;
  2214  04BD  168C               	bsf	12,5	;volatile
  2215  04BE                     l187:	
  2216  04BE  0008               	return
  2217  04BF                     __end_of_UART_init:	
  2218                           
  2219                           	psect	text11
  2220  0203                     __ptext11:	
  2221 ;; *************** function ___aldiv *****************
  2222 ;; Defined at:
  2223 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  divisor         4    0[BANK0 ] long 
  2226 ;;  dividend        4    4[BANK0 ] long 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  quotient        4   10[BANK0 ] long 
  2229 ;;  sign            1    9[BANK0 ] unsigned char 
  2230 ;;  counter         1    8[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  4    0[BANK0 ] long 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       8       0       0       0
  2241 ;;      Locals:         0       6       0       0       0
  2242 ;;      Temps:          1       0       0       0       0
  2243 ;;      Totals:         1      14       0       0       0
  2244 ;;Total ram usage:       15 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    1
  2247 ;; This function calls:
  2248 ;;		Nothing
  2249 ;; This function is called by:
  2250 ;;		_UART_init
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function ___aldiv
  2256  0203                     ___aldiv:	
  2257  0203                     l1443:	
  2258                           ;incstack = 0
  2259                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2260                           
  2261  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0205  01CF               	clrf	___aldiv@sign
  2264  0206                     l1445:	
  2265  0206  1FC9               	btfss	___aldiv@divisor+3,7
  2266  0207  2A09               	goto	u1241
  2267  0208  2A0A               	goto	u1240
  2268  0209                     u1241:	
  2269  0209  2A17               	goto	l344
  2270  020A                     u1240:	
  2271  020A                     l1447:	
  2272  020A  09C6               	comf	___aldiv@divisor,f
  2273  020B  09C7               	comf	___aldiv@divisor+1,f
  2274  020C  09C8               	comf	___aldiv@divisor+2,f
  2275  020D  09C9               	comf	___aldiv@divisor+3,f
  2276  020E  0AC6               	incf	___aldiv@divisor,f
  2277  020F  1903               	skipnz
  2278  0210  0AC7               	incf	___aldiv@divisor+1,f
  2279  0211  1903               	skipnz
  2280  0212  0AC8               	incf	___aldiv@divisor+2,f
  2281  0213  1903               	skipnz
  2282  0214  0AC9               	incf	___aldiv@divisor+3,f
  2283  0215  01CF               	clrf	___aldiv@sign
  2284  0216  0ACF               	incf	___aldiv@sign,f
  2285  0217                     l344:	
  2286  0217  1FCD               	btfss	___aldiv@dividend+3,7
  2287  0218  2A1A               	goto	u1251
  2288  0219  2A1B               	goto	u1250
  2289  021A                     u1251:	
  2290  021A  2A2A               	goto	l1453
  2291  021B                     u1250:	
  2292  021B                     l1449:	
  2293  021B  09CA               	comf	___aldiv@dividend,f
  2294  021C  09CB               	comf	___aldiv@dividend+1,f
  2295  021D  09CC               	comf	___aldiv@dividend+2,f
  2296  021E  09CD               	comf	___aldiv@dividend+3,f
  2297  021F  0ACA               	incf	___aldiv@dividend,f
  2298  0220  1903               	skipnz
  2299  0221  0ACB               	incf	___aldiv@dividend+1,f
  2300  0222  1903               	skipnz
  2301  0223  0ACC               	incf	___aldiv@dividend+2,f
  2302  0224  1903               	skipnz
  2303  0225  0ACD               	incf	___aldiv@dividend+3,f
  2304  0226                     l1451:	
  2305  0226  3001               	movlw	1
  2306  0227  00F3               	movwf	??___aldiv
  2307  0228  0873               	movf	??___aldiv,w
  2308  0229  06CF               	xorwf	___aldiv@sign,f
  2309  022A                     l1453:	
  2310  022A  3000               	movlw	0
  2311  022B  00D3               	movwf	___aldiv@quotient+3
  2312  022C  3000               	movlw	0
  2313  022D  00D2               	movwf	___aldiv@quotient+2
  2314  022E  3000               	movlw	0
  2315  022F  00D1               	movwf	___aldiv@quotient+1
  2316  0230  3000               	movlw	0
  2317  0231  00D0               	movwf	___aldiv@quotient
  2318  0232                     l1455:	
  2319  0232  0849               	movf	___aldiv@divisor+3,w
  2320  0233  0448               	iorwf	___aldiv@divisor+2,w
  2321  0234  0447               	iorwf	___aldiv@divisor+1,w
  2322  0235  0446               	iorwf	___aldiv@divisor,w
  2323  0236  1903               	skipnz
  2324  0237  2A39               	goto	u1261
  2325  0238  2A3A               	goto	u1260
  2326  0239                     u1261:	
  2327  0239  2A87               	goto	l1475
  2328  023A                     u1260:	
  2329  023A                     l1457:	
  2330  023A  01CE               	clrf	___aldiv@counter
  2331  023B  0ACE               	incf	___aldiv@counter,f
  2332  023C  2A4A               	goto	l1461
  2333  023D                     l1459:	
  2334  023D  3001               	movlw	1
  2335  023E  00F3               	movwf	??___aldiv
  2336  023F                     u1275:	
  2337  023F  1003               	clrc
  2338  0240  0DC6               	rlf	___aldiv@divisor,f
  2339  0241  0DC7               	rlf	___aldiv@divisor+1,f
  2340  0242  0DC8               	rlf	___aldiv@divisor+2,f
  2341  0243  0DC9               	rlf	___aldiv@divisor+3,f
  2342  0244  0BF3               	decfsz	??___aldiv,f
  2343  0245  2A3F               	goto	u1275
  2344  0246  3001               	movlw	1
  2345  0247  00F3               	movwf	??___aldiv
  2346  0248  0873               	movf	??___aldiv,w
  2347  0249  07CE               	addwf	___aldiv@counter,f
  2348  024A                     l1461:	
  2349  024A  1FC9               	btfss	___aldiv@divisor+3,7
  2350  024B  2A4D               	goto	u1281
  2351  024C  2A4E               	goto	u1280
  2352  024D                     u1281:	
  2353  024D  2A3D               	goto	l1459
  2354  024E                     u1280:	
  2355  024E                     l1463:	
  2356  024E  3001               	movlw	1
  2357  024F  00F3               	movwf	??___aldiv
  2358  0250                     u1295:	
  2359  0250  1003               	clrc
  2360  0251  0DD0               	rlf	___aldiv@quotient,f
  2361  0252  0DD1               	rlf	___aldiv@quotient+1,f
  2362  0253  0DD2               	rlf	___aldiv@quotient+2,f
  2363  0254  0DD3               	rlf	___aldiv@quotient+3,f
  2364  0255  0BF3               	decfsz	??___aldiv,f
  2365  0256  2A50               	goto	u1295
  2366  0257                     l1465:	
  2367  0257  0849               	movf	___aldiv@divisor+3,w
  2368  0258  024D               	subwf	___aldiv@dividend+3,w
  2369  0259  1D03               	skipz
  2370  025A  2A65               	goto	u1305
  2371  025B  0848               	movf	___aldiv@divisor+2,w
  2372  025C  024C               	subwf	___aldiv@dividend+2,w
  2373  025D  1D03               	skipz
  2374  025E  2A65               	goto	u1305
  2375  025F  0847               	movf	___aldiv@divisor+1,w
  2376  0260  024B               	subwf	___aldiv@dividend+1,w
  2377  0261  1D03               	skipz
  2378  0262  2A65               	goto	u1305
  2379  0263  0846               	movf	___aldiv@divisor,w
  2380  0264  024A               	subwf	___aldiv@dividend,w
  2381  0265                     u1305:	
  2382  0265  1C03               	skipc
  2383  0266  2A68               	goto	u1301
  2384  0267  2A69               	goto	u1300
  2385  0268                     u1301:	
  2386  0268  2A78               	goto	l1471
  2387  0269                     u1300:	
  2388  0269                     l1467:	
  2389  0269  0846               	movf	___aldiv@divisor,w
  2390  026A  02CA               	subwf	___aldiv@dividend,f
  2391  026B  0847               	movf	___aldiv@divisor+1,w
  2392  026C  1C03               	skipc
  2393  026D  0F47               	incfsz	___aldiv@divisor+1,w
  2394  026E  02CB               	subwf	___aldiv@dividend+1,f
  2395  026F  0848               	movf	___aldiv@divisor+2,w
  2396  0270  1C03               	skipc
  2397  0271  0F48               	incfsz	___aldiv@divisor+2,w
  2398  0272  02CC               	subwf	___aldiv@dividend+2,f
  2399  0273  0849               	movf	___aldiv@divisor+3,w
  2400  0274  1C03               	skipc
  2401  0275  0F49               	incfsz	___aldiv@divisor+3,w
  2402  0276  02CD               	subwf	___aldiv@dividend+3,f
  2403  0277                     l1469:	
  2404  0277  1450               	bsf	___aldiv@quotient,0
  2405  0278                     l1471:	
  2406  0278  3001               	movlw	1
  2407  0279                     u1315:	
  2408  0279  1003               	clrc
  2409  027A  0CC9               	rrf	___aldiv@divisor+3,f
  2410  027B  0CC8               	rrf	___aldiv@divisor+2,f
  2411  027C  0CC7               	rrf	___aldiv@divisor+1,f
  2412  027D  0CC6               	rrf	___aldiv@divisor,f
  2413  027E  3EFF               	addlw	-1
  2414  027F  1D03               	skipz
  2415  0280  2A79               	goto	u1315
  2416  0281                     l1473:	
  2417  0281  3001               	movlw	1
